[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/T9vivZb3"]
[Date "2019.12.28"]
[White "Giollaccio"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.28"]
[UTCTime "11:49:24"]
[WhiteElo "1783"]
[BlackElo "1848"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A10"]
[Opening "English Opening"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:29] } 3. d4 { [%clk 0:00:30] } 3... dxc4 { [%clk 0:00:29] } 4. g3 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:28] } 5. Bg2 { [%clk 0:00:28] } 5... g6 { [%clk 0:00:28] } 6. O-O { [%clk 0:00:28] } 6... Bg7 { [%clk 0:00:28] } 7. Nc3 { [%clk 0:00:27] } 7... O-O { [%clk 0:00:28] } 8. Bd2 { [%clk 0:00:27] } 8... b5 { [%clk 0:00:27] } 9. Qc1 { [%clk 0:00:27] } 9... a6 { [%clk 0:00:27] } 10. e4 { [%clk 0:00:27] } 10... c6 { [%clk 0:00:27] } 11. Nd5 { [%clk 0:00:27] } 11... Nxd5 { [%clk 0:00:27] } 12. exd5 { [%clk 0:00:27] } 12... cxd5 { [%clk 0:00:26] } 13. Ne5 { [%clk 0:00:26] } 13... Nd7 { [%clk 0:00:26] } 14. Re1 { [%clk 0:00:26] } 14... Nxe5 { [%clk 0:00:26] } 15. dxe5 { [%clk 0:00:26] } 15... f6 { [%clk 0:00:26] } 16. f4 { [%clk 0:00:26] } 16... fxe5 { [%clk 0:00:25] } 17. fxe5 { [%clk 0:00:26] } 17... Qc7 { [%clk 0:00:24] } 18. e6 { [%clk 0:00:26] } 18... Qd6 { [%clk 0:00:22] } 19. Bf4 { [%clk 0:00:26] } 19... Qc6 { [%clk 0:00:21] } 20. b3 { [%clk 0:00:23] } 20... Bxe6 { [%clk 0:00:20] } 21. bxc4 { [%clk 0:00:23] } 21... bxc4 { [%clk 0:00:16] } 22. Qc2 { [%clk 0:00:21] } 22... Bd7 { [%clk 0:00:15] } 23. Rac1 { [%clk 0:00:21] } 23... Bf5 { [%clk 0:00:15] } 24. Qxc4 { [%clk 0:00:19] } 24... e5 { [%clk 0:00:14] } 25. Bxd5+ { [%clk 0:00:17] } 25... Kh8 { [%clk 0:00:11] } 26. Bxc6 { [%clk 0:00:17] } 26... Rac8 { [%clk 0:00:10] } 27. Qd5 { [%clk 0:00:14] } 27... exf4 { [%clk 0:00:09] } 28. gxf4 { [%clk 0:00:13] } 28... Rfd8 { [%clk 0:00:08] } 29. Qf3 { [%clk 0:00:13] } 29... Rd6 { [%clk 0:00:07] } 30. Be4 { [%clk 0:00:12] } 30... Rdc6 { [%clk 0:00:07] } 31. Rxc6 { [%clk 0:00:10] } 31... Rxc6 { [%clk 0:00:06] } 32. Bxc6 { [%clk 0:00:10] } 32... Be5 { [%clk 0:00:06] } 33. Be4 { [%clk 0:00:10] } 33... Bxe4 { [%clk 0:00:05] } 34. Qxe4 { [%clk 0:00:10] } 34... Bg7 { [%clk 0:00:05] } 35. f5 { [%clk 0:00:09] } 35... h6 { [%clk 0:00:05] } 36. f6 { [%clk 0:00:08] } 36... Kh7 { [%clk 0:00:05] } 37. fxg7 { [%clk 0:00:07] } 37... Kxg7 { [%clk 0:00:04] } 38. Qe6 { [%clk 0:00:07] } 38... Kf8 { [%clk 0:00:04] } 39. Rd1 { [%clk 0:00:06] } 39... Kg7 { [%clk 0:00:03] } 40. Rd7+ { [%clk 0:00:06] } 40... Kf8 { [%clk 0:00:02] } 41. Qe8+ { [%clk 0:00:06] } 41... Kxe8 { [%clk 0:00:02] } 42. Rd3 { [%clk 0:00:04] } 42... Kf8 { [%clk 0:00:02] } 43. Re3 { [%clk 0:00:04] } 43... Kf7 { [%clk 0:00:01] } 44. Rd3 { [%clk 0:00:04] } 44... Kf6 { [%clk 0:00:01] } 45. Rd6+ { [%clk 0:00:04] } 1-0
