[Event "Rated Blitz game"]
[Site "https://lichess.org/GCKmjYdB"]
[Date "2019.12.15"]
[White "hewo89"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.12.15"]
[UTCTime "23:44:07"]
[WhiteElo "1680"]
[BlackElo "1678"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Staunton-Cochrane Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:57] } 2... Nc6 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:56] } 3... Nf6 { [%clk 0:02:57] } 4. Nf3 { [%clk 0:02:56] } 4... e5 { [%clk 0:02:55] } 5. d3 { [%clk 0:02:53] } 5... Be7 { [%clk 0:02:54] } 6. g3 { [%clk 0:02:52] } 6... O-O { [%clk 0:02:53] } 7. Be3 { [%clk 0:02:49] } 7... d6 { [%clk 0:02:52] } 8. Be2 { [%clk 0:02:45] } 8... Re8 { [%clk 0:02:51] } 9. h4 { [%clk 0:02:41] } 9... Bf8 { [%clk 0:02:49] } 10. h5 { [%clk 0:02:40] } 10... g6 { [%clk 0:02:49] } 11. hxg6 { [%clk 0:02:33] } 11... fxg6 { [%clk 0:02:49] } 12. Bg5 { [%clk 0:02:31] } 12... Be6 { [%clk 0:02:42] } 13. Nd5 { [%clk 0:02:10] } 13... Bg7 { [%clk 0:02:39] } 14. Qd2 { [%clk 0:02:00] } 14... Bxd5 { [%clk 0:02:36] } 15. cxd5 { [%clk 0:01:57] } 15... Nd4 { [%clk 0:02:35] } 16. Nxd4 { [%clk 0:01:54] } 16... cxd4 { [%clk 0:02:35] } 17. f4 { [%clk 0:01:52] } 17... Rc8 { [%clk 0:02:31] } 18. f5 { [%clk 0:01:48] } 18... Qd7 { [%clk 0:02:18] } 19. fxg6 { [%clk 0:01:46] } 19... hxg6 { [%clk 0:02:17] } 20. Bxf6 { [%clk 0:01:45] } 20... Bxf6 { [%clk 0:02:17] } 21. Qh6 { [%clk 0:01:43] } 21... Qg7 { [%clk 0:02:15] } 22. Qd2 { [%clk 0:01:35] } 22... Kf7 { [%clk 0:02:11] } 23. Bg4 { [%clk 0:01:31] } 23... Rcd8 { [%clk 0:01:59] } 24. Rc1 { [%clk 0:01:29] } 24... Rh8 { [%clk 0:01:57] } 25. Rc7+ { [%clk 0:01:22] } 25... Be7 { [%clk 0:01:55] } 26. Qf2+ { [%clk 0:01:19] } 26... Qf6 { [%clk 0:01:53] } 27. Be6+ { [%clk 0:01:10] } 27... Kg7 { [%clk 0:01:50] } 28. Qg2 { [%clk 0:00:45] } 28... Rxh1+ { [%clk 0:01:41] } 29. Qxh1 { [%clk 0:00:44] } 29... Rh8 { [%clk 0:01:40] } 30. Qg2 { [%clk 0:00:41] } 30... Qg5 { [%clk 0:01:30] } 31. Kd1 { [%clk 0:00:23] } 31... Rf8 { [%clk 0:01:27] } 32. g4 { [%clk 0:00:21] } 32... Rf4 { [%clk 0:01:17] } 33. Qc2 { [%clk 0:00:19] } 33... Rf1+ { [%clk 0:01:15] } 34. Ke2 { [%clk 0:00:18] } 34... Qf4 { [%clk 0:01:13] } 35. Rxe7+ { [%clk 0:00:17] } 35... Kh6 { [%clk 0:01:08] } 36. g5+ { [%clk 0:00:09] } 36... Kxg5 { [%clk 0:01:05] } 37. Qd2 { [%clk 0:00:02] } 37... Qxd2+ { [%clk 0:00:59] } 38. Kxd2 { [%clk 0:00:01] } 38... Rf2+ { [%clk 0:00:58] } 0-1
