[Event "≤1700 Bullet Arena"]
[Site "https://lichess.org/hgguDN37"]
[Date "2019.07.12"]
[White "anti-goliath"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.12"]
[UTCTime "17:23:38"]
[WhiteElo "1631"]
[BlackElo "1577"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: English Variation"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bb2 { [%clk 0:00:57] } 2... Nf6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:57] } 3... e6 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:57] } 4... d5 { [%clk 0:00:58] } 5. d4 { [%clk 0:00:57] } 5... Be7 { [%clk 0:00:57] } 6. a3 { [%clk 0:00:56] } 6... O-O { [%clk 0:00:54] } 7. dxc5 { [%clk 0:00:55] } 7... Bxc5 { [%clk 0:00:54] } 8. b4 { [%clk 0:00:54] } 8... Bb6 { [%clk 0:00:53] } 9. Be2 { [%clk 0:00:53] } 9... Bc7 { [%clk 0:00:52] } 10. Nbd2 { [%clk 0:00:52] } 10... b6 { [%clk 0:00:52] } 11. O-O { [%clk 0:00:51] } 11... Ba6 { [%clk 0:00:52] } 12. h3 { [%clk 0:00:51] } 12... Bxe2 { [%clk 0:00:50] } 13. Qxe2 { [%clk 0:00:51] } 13... Qd6 { [%clk 0:00:49] } 14. Rfd1 { [%clk 0:00:49] } 14... g5 { [%clk 0:00:47] } 15. c4 { [%clk 0:00:47] } 15... g4 { [%clk 0:00:45] } 16. hxg4 { [%clk 0:00:45] } 16... Nxg4 { [%clk 0:00:44] } 17. cxd5 { [%clk 0:00:44] } 17... exd5 { [%clk 0:00:43] } 18. e4 { [%clk 0:00:43] } 18... dxe4 { [%clk 0:00:41] } 19. Nxe4 { [%clk 0:00:41] } 19... Qf4 { [%clk 0:00:40] } 20. Ng3 { [%clk 0:00:40] } 20... Nc6 { [%clk 0:00:34] } 21. Nh5 { [%clk 0:00:31] } 21... Qh6 { [%clk 0:00:31] } 22. Ng3 { [%clk 0:00:26] } 22... Bxg3 { [%clk 0:00:26] } 23. fxg3 { [%clk 0:00:24] } 23... Rfe8 { [%clk 0:00:25] } 24. Qc2 { [%clk 0:00:22] } 24... Rad8 { [%clk 0:00:24] } 25. Qc3 { [%clk 0:00:21] } 25... Rxd1+ { [%clk 0:00:22] } 26. Rxd1 { [%clk 0:00:20] } 26... Nce5 { [%clk 0:00:20] } 27. Nxe5 { [%clk 0:00:08] } 27... Qh2+ { [%clk 0:00:18] } 28. Kf1 { [%clk 0:00:07] } 28... Qh1+ { [%clk 0:00:17] } 29. Ke2 { [%clk 0:00:05] } 29... Qxg2+ { [%clk 0:00:15] } 30. Kd3 { [%clk 0:00:01] } 30... Qxg3+ { [%clk 0:00:15] } 0-1
