[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/1yobelTm"]
[Date "2020.12.27"]
[White "jishanshaikh4"]
[Black "stepan303"]
[Result "1-0"]
[UTCDate "2020.12.27"]
[UTCTime "14:10:16"]
[WhiteElo "1948"]
[BlackElo "1979"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... Nd7 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:30] } 4... h6 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:29] } 5... g5 { [%clk 0:00:29] } 6. Be2 { [%clk 0:00:29] } 6... Bg7 { [%clk 0:00:29] } 7. Nd2 { [%clk 0:00:29] } 7... Nf8 { [%clk 0:00:29] } 8. Nb3 { [%clk 0:00:29] } 8... Be6 { [%clk 0:00:28] } 9. O-O { [%clk 0:00:29] } 9... Nf6 { [%clk 0:00:27] } 10. h3 { [%clk 0:00:29] } 10... Ng6 { [%clk 0:00:26] } 11. Bh5 { [%clk 0:00:28] } 11... Nxh5 { [%clk 0:00:25] } 12. Qxh5 { [%clk 0:00:28] } 12... Qd7 { [%clk 0:00:24] } 13. e4 { [%clk 0:00:27] } 13... g4 { [%clk 0:00:23] } 14. hxg4 { [%clk 0:00:25] } 14... Bxg4 { [%clk 0:00:23] } 15. Qh2 { [%clk 0:00:23] } 15... a5 { [%clk 0:00:21] } 16. f3 { [%clk 0:00:23] } 16... a4 { [%clk 0:00:19] } 17. Nd2 { [%clk 0:00:19] } 17... Bxd4+ { [%clk 0:00:17] } 18. Kh1 { [%clk 0:00:18] } 18... Be6 { [%clk 0:00:17] } 19. Ne2 { [%clk 0:00:16] } 19... Be5 { [%clk 0:00:16] } 20. f4 { [%clk 0:00:15] } 20... Nxf4 { [%clk 0:00:15] } 21. Nxf4 { [%clk 0:00:15] } 21... O-O-O { [%clk 0:00:13] } 22. g3 { [%clk 0:00:14] } 22... Rdg8 { [%clk 0:00:12] } 23. Nf3 { [%clk 0:00:13] } 23... d5 { [%clk 0:00:12] } 24. exd5 { [%clk 0:00:12] } 24... Bxf4 { [%clk 0:00:10] } 25. Bxf4 { [%clk 0:00:11] } 25... cxd5 { [%clk 0:00:09] } 26. cxd5 { [%clk 0:00:10] } 26... Bxd5 { [%clk 0:00:09] } 27. Kg2 { [%clk 0:00:09] } 27... Bxf3+ { [%clk 0:00:09] } 28. Kxf3 { [%clk 0:00:09] } 28... Qd3+ { [%clk 0:00:08] } 29. Kg2 { [%clk 0:00:08] } 29... Qe2+ { [%clk 0:00:08] } 30. Rf2 { [%clk 0:00:07] } 30... Qe4+ { [%clk 0:00:07] } 31. Kg1 { [%clk 0:00:06] } 31... Rxg3+ { [%clk 0:00:07] } 32. Qxg3 { [%clk 0:00:05] } 32... Rg8 { [%clk 0:00:07] } 33. Qxg8+ { [%clk 0:00:04] } 33... Kd7 { [%clk 0:00:07] } 34. Rc1 { [%clk 0:00:04] } 34... Qe1+ { [%clk 0:00:05] } 35. Rf1 { [%clk 0:00:02] } 35... e5 { [%clk 0:00:05] } 36. Rfxe1 { [%clk 0:00:02] } 36... Ke6 { [%clk 0:00:04] } 37. Re2 { [%clk 0:00:02] } 37... Kf5 { [%clk 0:00:03] } 38. Rd1 { [%clk 0:00:02] } 38... exf4 { [%clk 0:00:02] } 39. Re5+ { [%clk 0:00:02] } 39... Kxe5 { [%clk 0:00:02] } 40. Qxf7 { [%clk 0:00:02] } 40... Ke4 { [%clk 0:00:01] } 41. Qf6 { [%clk 0:00:02] } 41... Ke3 { [%clk 0:00:01] } 42. Qg6 { [%clk 0:00:02] } 42... Kf3 { [%clk 0:00:00] } 43. Qxh6 { [%clk 0:00:02] } 1-0
