[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/XyY6yQoh"]
[Date "2021.06.09"]
[White "jishanshaikh4"]
[Black "fssuri"]
[Result "1-0"]
[UTCDate "2021.06.09"]
[UTCTime "14:53:36"]
[WhiteElo "2029"]
[BlackElo "1681"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:30] } 1... g6 { [%clk 0:03:00] } 2. c4 { [%clk 0:01:29] } 2... Bg7 { [%clk 0:03:00] } 3. d4 { [%clk 0:01:29] } 3... e6 { [%clk 0:03:00] } 4. Nc3 { [%clk 0:01:28] } 4... Ne7 { [%clk 0:03:00] } 5. f4 { [%clk 0:01:28] } 5... O-O { [%clk 0:03:00] } 6. Nf3 { [%clk 0:01:28] } 6... b6 { [%clk 0:03:00] } 7. Bd3 { [%clk 0:01:27] } 7... Bb7 { [%clk 0:03:00] } 8. O-O { [%clk 0:01:27] } 8... d5 { [%clk 0:03:00] } 9. Re1 { [%clk 0:01:27] } 9... dxc4 { [%clk 0:02:58] } 10. Bxc4 { [%clk 0:01:27] } 10... Nbc6 { [%clk 0:02:58] } 11. d5 { [%clk 0:01:26] } 11... exd5 { [%clk 0:02:57] } 12. exd5 { [%clk 0:01:26] } 12... Na5 { [%clk 0:02:55] } 13. Bb3 { [%clk 0:01:25] } 13... Nxb3 { [%clk 0:02:54] } 14. axb3 { [%clk 0:01:25] } 14... Nxd5 { [%clk 0:02:53] } 15. Nxd5 { [%clk 0:01:24] } 15... Qxd5 { [%clk 0:02:53] } 16. Qe2 { [%clk 0:01:22] } 16... Qxb3 { [%clk 0:02:50] } 17. Ra3 { [%clk 0:01:19] } 17... Qb4 { [%clk 0:02:47] } 18. Re3 { [%clk 0:01:18] } 18... a5 { [%clk 0:02:43] } 19. Ng5 { [%clk 0:01:17] } 19... Ba6 { [%clk 0:02:40] } 20. Qf3 { [%clk 0:01:13] } 20... Qxb2 { [%clk 0:02:39] } 21. Bxb2 { [%clk 0:01:13] } 21... Bxb2 { [%clk 0:02:39] } 22. Qh3 { [%clk 0:01:10] } 22... Bd4 { [%clk 0:02:38] } 23. Qxh7# { [%clk 0:01:03] } 1-0
