[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/6DzuP9OP"]
[Date "2019.12.30"]
[White "jishanshaikh4"]
[Black "gasel"]
[Result "1-0"]
[UTCDate "2019.12.30"]
[UTCTime "03:36:10"]
[WhiteElo "1804"]
[BlackElo "2111"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:30] } 2. b3 { [%clk 0:00:30] } 2... c5 { [%clk 0:00:30] } 3. g3 { [%clk 0:00:30] } 3... c4 { [%clk 0:00:30] } 4. Bg2 { [%clk 0:00:30] } 4... cxb3 { [%clk 0:00:29] } 5. cxb3 { [%clk 0:00:29] } 5... Nd7 { [%clk 0:00:29] } 6. Nf3 { [%clk 0:00:28] } 6... e5 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:28] } 7... a6 { [%clk 0:00:29] } 8. d4 { [%clk 0:00:28] } 8... Rb8 { [%clk 0:00:29] } 9. dxe5 { [%clk 0:00:28] } 9... Nxe5 { [%clk 0:00:29] } 10. Nc3 { [%clk 0:00:27] } 10... Nxf3+ { [%clk 0:00:28] } 11. Bxf3 { [%clk 0:00:27] } 11... Nf6 { [%clk 0:00:28] } 12. Bb2 { [%clk 0:00:26] } 12... Nd7 { [%clk 0:00:28] } 13. Nd5 { [%clk 0:00:25] } 13... b5 { [%clk 0:00:25] } 14. Re1 { [%clk 0:00:25] } 14... Nb6 { [%clk 0:00:24] } 15. e5 { [%clk 0:00:24] } 15... Nxd5 { [%clk 0:00:23] } 16. Bxd5 { [%clk 0:00:24] } 16... Be6 { [%clk 0:00:20] } 17. exd6 { [%clk 0:00:23] } 17... Qxd6 { [%clk 0:00:18] } 18. Bxe6 { [%clk 0:00:22] } 18... Qxd1 { [%clk 0:00:17] } 19. Raxd1 { [%clk 0:00:21] } 19... fxe6 { [%clk 0:00:16] } 20. Rxe6+ { [%clk 0:00:21] } 20... Kf7 { [%clk 0:00:16] } 21. Re2 { [%clk 0:00:20] } 21... Be7 { [%clk 0:00:15] } 22. Rd7 { [%clk 0:00:19] } 22... Rhe8 { [%clk 0:00:15] } 23. Ba3 { [%clk 0:00:17] } 23... b4 { [%clk 0:00:13] } 24. Bxb4 { [%clk 0:00:16] } 24... Rxb4 { [%clk 0:00:12] } 25. Kg2 { [%clk 0:00:16] } 25... Rb6 { [%clk 0:00:11] } 26. Rc2 { [%clk 0:00:14] } 26... Rd6 { [%clk 0:00:10] } 27. Rb7 { [%clk 0:00:12] } 27... a5 { [%clk 0:00:08] } 28. Rcc7 { [%clk 0:00:12] } 28... Re6 { [%clk 0:00:07] } 29. Ra7 { [%clk 0:00:12] } 29... Re5 { [%clk 0:00:05] } 30. b4 { [%clk 0:00:11] } 30... axb4 { [%clk 0:00:04] } 31. Rab7 { [%clk 0:00:11] } 31... Kf6 { [%clk 0:00:03] } 32. Rxb4 { [%clk 0:00:10] } 32... Re2 { [%clk 0:00:02] } 33. Rf4+ { [%clk 0:00:10] } 33... Kg6 { [%clk 0:00:01] } 34. Rc5 { [%clk 0:00:09] } 34... h6 { [%clk 0:00:01] } 35. h4 { [%clk 0:00:09] } 35... Kh7 { [%clk 0:00:01] } 36. Rc7 { [%clk 0:00:08] } 1-0
