[Event "Rated Blitz game"]
[Site "https://lichess.org/BWfjXmYR"]
[Date "2021.10.26"]
[White "jishanshaikh4"]
[Black "may25"]
[Result "1-0"]
[UTCDate "2021.10.26"]
[UTCTime "06:53:20"]
[WhiteElo "2106"]
[BlackElo "2103"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Englund Gambit"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. dxe5 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. f4 { [%clk 0:02:58] } 3... Bc5 { [%clk 0:02:54] } 4. e4 { [%clk 0:02:57] } 4... Nge7 { [%clk 0:02:52] } 5. Nf3 { [%clk 0:02:56] } 5... Ng6 { [%clk 0:02:48] } 6. Nc3 { [%clk 0:02:54] } 6... Nh4 { [%clk 0:02:46] } 7. Na4 { [%clk 0:02:43] } 7... Nxf3+ { [%clk 0:02:43] } 8. Qxf3 { [%clk 0:02:39] } 8... Bb6 { [%clk 0:02:37] } 9. Nxb6 { [%clk 0:02:37] } 9... axb6 { [%clk 0:02:36] } 10. Bc4 { [%clk 0:02:36] } 10... Qe7 { [%clk 0:02:34] } 11. O-O { [%clk 0:02:27] } 11... Nd4 { [%clk 0:02:32] } 12. Qc3 { [%clk 0:02:19] } 12... c5 { [%clk 0:02:27] } 13. Be3 { [%clk 0:02:07] } 13... Nc6 { [%clk 0:02:26] } 14. a3 { [%clk 0:01:56] } 14... O-O { [%clk 0:02:24] } 15. Rad1 { [%clk 0:01:54] } 15... Qh4 { [%clk 0:02:22] } 16. Rf3 { [%clk 0:01:43] } 16... Qh5 { [%clk 0:01:59] } 17. Rg3 { [%clk 0:01:38] } 17... Qxd1+ { [%clk 0:01:57] } 18. Bf1 { [%clk 0:01:35] } 18... Nd4 { [%clk 0:01:51] } 19. Bxd4 { [%clk 0:01:18] } 19... Qxd4+ { [%clk 0:01:49] } 20. Qxd4 { [%clk 0:01:17] } 20... cxd4 { [%clk 0:01:48] } 21. Rd3 { [%clk 0:01:17] } 21... Re8 { [%clk 0:01:32] } 22. Rxd4 { [%clk 0:01:15] } 22... Re6 { [%clk 0:01:28] } 23. Bc4 { [%clk 0:01:11] } 23... Rc6 { [%clk 0:01:20] } 24. Bb3 { [%clk 0:01:08] } 24... b5 { [%clk 0:01:10] } 25. h3 { [%clk 0:01:07] } 25... Ra7 { [%clk 0:01:07] } 26. g4 { [%clk 0:01:06] } 26... b6 { [%clk 0:01:06] } 27. Kf2 { [%clk 0:01:04] } 27... h6 { [%clk 0:01:04] } 28. Ke3 { [%clk 0:01:03] } 28... Ba6 { [%clk 0:01:03] } 29. f5 { [%clk 0:01:02] } 29... Rac7 { [%clk 0:01:01] } 30. Kf4 { [%clk 0:01:00] } 30... Bb7 { [%clk 0:00:59] } 31. h4 { [%clk 0:00:58] } 31... Kf8 { [%clk 0:00:55] } 32. g5 { [%clk 0:00:58] } 32... Ke7 { [%clk 0:00:54] } 33. gxh6 { [%clk 0:00:57] } 33... gxh6 { [%clk 0:00:53] } 34. Rd2 { [%clk 0:00:51] } 34... Rc5 { [%clk 0:00:31] } 35. Rg2 { [%clk 0:00:47] } 35... Ba6 { [%clk 0:00:21] } 36. Rg7 { [%clk 0:00:45] } 36... Rc4 { [%clk 0:00:18] } 37. Ke3 { [%clk 0:00:38] } 37... Bb7 { [%clk 0:00:16] } 38. Bxc4 { [%clk 0:00:36] } 38... Rxc4 { [%clk 0:00:14] } 39. Rh7 { [%clk 0:00:35] } 39... Rxe4+ { [%clk 0:00:13] } 40. Kd3 { [%clk 0:00:33] } 40... Rxe5 { [%clk 0:00:13] } 41. Rxh6 { [%clk 0:00:32] } 41... Rxf5 { [%clk 0:00:12] } 42. Rxb6 { [%clk 0:00:31] } 42... Bc6 { [%clk 0:00:11] } 43. b3 { [%clk 0:00:29] } 43... Rh5 { [%clk 0:00:10] } 44. a4 { [%clk 0:00:28] } 44... bxa4 { [%clk 0:00:09] } 45. bxa4 { [%clk 0:00:28] } 45... Bxa4 { [%clk 0:00:08] } 46. Rb4 { [%clk 0:00:27] } 46... Bc6 { [%clk 0:00:07] } 47. Ke3 { [%clk 0:00:26] } 47... f6 { [%clk 0:00:06] } 48. Kf2 { [%clk 0:00:25] } 48... f5 { [%clk 0:00:05] } 49. Kg3 { [%clk 0:00:25] } 49... Be4 { [%clk 0:00:05] } 50. c3 { [%clk 0:00:22] } 50... d5 { [%clk 0:00:04] } 51. Kf4 { [%clk 0:00:22] } 51... Rxh4+ { [%clk 0:00:03] } 52. Ke5 { [%clk 0:00:21] } 1-0
