[Event "Rated UltraBullet game"]
[Site "https://lichess.org/BBU1XpPF"]
[Date "2021.09.03"]
[White "jishanshaikh4"]
[Black "simpovich"]
[Result "1-0"]
[UTCDate "2021.09.03"]
[UTCTime "08:19:14"]
[WhiteElo "1632"]
[BlackElo "1336"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-18"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... e6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Nc6 { [%clk 0:00:15] } 4. Be2 { [%clk 0:00:15] } 4... Bd6 { [%clk 0:00:14] } 5. O-O { [%clk 0:00:15] } 5... Nf6 { [%clk 0:00:14] } 6. c3 { [%clk 0:00:14] } 6... O-O { [%clk 0:00:14] } 7. c4 { [%clk 0:00:14] } 7... Ne4 { [%clk 0:00:14] } 8. cxd5 { [%clk 0:00:14] } 8... exd5 { [%clk 0:00:13] } 9. Nbd2 { [%clk 0:00:14] } 9... Be6 { [%clk 0:00:12] } 10. Nxe4 { [%clk 0:00:14] } 10... dxe4 { [%clk 0:00:11] } 11. Nd2 { [%clk 0:00:13] } 11... h6 { [%clk 0:00:11] } 12. f3 { [%clk 0:00:13] } 12... Ne7 { [%clk 0:00:09] } 13. fxe4 { [%clk 0:00:13] } 13... Ng6 { [%clk 0:00:09] } 14. e5 { [%clk 0:00:13] } 14... Bd7 { [%clk 0:00:08] } 15. Nf3 { [%clk 0:00:13] } 15... Be7 { [%clk 0:00:07] } 16. Bd2 { [%clk 0:00:11] } 16... Re8 { [%clk 0:00:07] } 17. Bd3 { [%clk 0:00:11] } 17... Bg5 { [%clk 0:00:06] } 18. Bc3 { [%clk 0:00:11] } 18... Bxe3+ { [%clk 0:00:06] } 19. Kh1 { [%clk 0:00:11] } 19... Bg5 { [%clk 0:00:06] } 20. Bxg6 { [%clk 0:00:10] } 20... Be7 { [%clk 0:00:06] } 21. Qd3 { [%clk 0:00:10] } 21... fxg6 { [%clk 0:00:05] } 22. Qxg6 { [%clk 0:00:10] } 22... Rf8 { [%clk 0:00:05] } 23. d5 { [%clk 0:00:09] } 23... Rxf3 { [%clk 0:00:05] } 24. Rxf3 { [%clk 0:00:08] } 24... Bf5 { [%clk 0:00:04] } 25. Qxf5 { [%clk 0:00:07] } 25... Qf8 { [%clk 0:00:04] } 26. Qxf8+ { [%clk 0:00:06] } 26... Rxf8 { [%clk 0:00:04] } 27. Raf1 { [%clk 0:00:05] } 27... Rxf3 { [%clk 0:00:01] } 28. Rxf3 { [%clk 0:00:05] } 28... Bg5 { [%clk 0:00:00] } 29. g3 { [%clk 0:00:05] } 1-0
