[Event "Monthly Bullet Arena"]
[Site "https://lichess.org/Iw8Rk8bm"]
[Date "2021.04.26"]
[White "jishanshaikh4"]
[Black "emmavictor038"]
[Result "0-1"]
[UTCDate "2021.04.26"]
[UTCTime "17:12:58"]
[WhiteElo "2048"]
[BlackElo "1994"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:01:00] } 3... exd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. Be2 { [%clk 0:00:59] } 5... Be7 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:59] } 6... O-O { [%clk 0:00:59] } 7. c4 { [%clk 0:00:59] } 7... c6 { [%clk 0:00:58] } 8. Nc3 { [%clk 0:00:59] } 8... dxc4 { [%clk 0:00:57] } 9. Bxc4 { [%clk 0:00:59] } 9... Nbd7 { [%clk 0:00:56] } 10. Bg5 { [%clk 0:00:58] } 10... Nb6 { [%clk 0:00:55] } 11. Bb3 { [%clk 0:00:56] } 11... Nfd5 { [%clk 0:00:53] } 12. Qd2 { [%clk 0:00:52] } 12... Bxg5 { [%clk 0:00:51] } 13. Nxg5 { [%clk 0:00:52] } 13... h6 { [%clk 0:00:50] } 14. Nf3 { [%clk 0:00:47] } 14... Bg4 { [%clk 0:00:49] } 15. Qd3 { [%clk 0:00:46] } 15... Bxf3 { [%clk 0:00:48] } 16. Qxf3 { [%clk 0:00:46] } 16... Qf6 { [%clk 0:00:46] } 17. Qd3 { [%clk 0:00:44] } 17... Nxc3 { [%clk 0:00:45] } 18. bxc3 { [%clk 0:00:44] } 18... Rad8 { [%clk 0:00:44] } 19. Bc2 { [%clk 0:00:44] } 19... g6 { [%clk 0:00:42] } 20. Rfe1 { [%clk 0:00:43] } 20... Kg7 { [%clk 0:00:42] } 21. Re3 { [%clk 0:00:41] } 21... Nd5 { [%clk 0:00:40] } 22. Rf3 { [%clk 0:00:40] } 22... Qd6 { [%clk 0:00:38] } 23. Re1 { [%clk 0:00:38] } 23... Rfe8 { [%clk 0:00:37] } 24. Rxe8 { [%clk 0:00:36] } 24... Rxe8 { [%clk 0:00:37] } 25. g3 { [%clk 0:00:34] } 25... f5 { [%clk 0:00:34] } 26. c4 { [%clk 0:00:32] } 26... Nf6 { [%clk 0:00:33] } 27. Re3 { [%clk 0:00:31] } 27... Rd8 { [%clk 0:00:31] } 28. Qa3 { [%clk 0:00:20] } 28... Qxa3 { [%clk 0:00:29] } 29. Rxa3 { [%clk 0:00:18] } 29... a6 { [%clk 0:00:29] } 30. Rd3 { [%clk 0:00:16] } 30... Ne4 { [%clk 0:00:27] } 31. Kf1 { [%clk 0:00:13] } 31... Nd6 { [%clk 0:00:26] } 32. c5 { [%clk 0:00:10] } 32... Nb5 { [%clk 0:00:25] } 33. Ke2 { [%clk 0:00:09] } 33... Rxd4 { [%clk 0:00:24] } 34. Rxd4 { [%clk 0:00:08] } 34... Nxd4+ { [%clk 0:00:24] } 35. Kd3 { [%clk 0:00:08] } 35... Nxc2 { [%clk 0:00:23] } 36. Kxc2 { [%clk 0:00:08] } 36... Kf7 { [%clk 0:00:23] } 37. Kc3 { [%clk 0:00:07] } 37... Ke6 { [%clk 0:00:23] } 38. Kc4 { [%clk 0:00:07] } 38... Kd7 { [%clk 0:00:21] } 39. a4 { [%clk 0:00:06] } 39... Kc7 { [%clk 0:00:16] } 40. a5 { [%clk 0:00:06] } 40... Kd7 { [%clk 0:00:15] } 41. f3 { [%clk 0:00:05] } 41... Ke6 { [%clk 0:00:14] } 42. h3 { [%clk 0:00:05] } 42... g5 { [%clk 0:00:13] } 43. f4 { [%clk 0:00:04] } 43... gxf4 { [%clk 0:00:12] } 44. gxf4 { [%clk 0:00:04] } 44... Kf6 { [%clk 0:00:11] } 45. h4 { [%clk 0:00:03] } 45... Kg6 { [%clk 0:00:10] } 46. Kd4 { [%clk 0:00:03] } 46... Kh5 { [%clk 0:00:10] } 47. Ke5 { [%clk 0:00:02] } 47... Kg4 { [%clk 0:00:09] } 48. h5 { [%clk 0:00:01] } 48... Kxh5 { [%clk 0:00:07] } 49. Kxf5 { [%clk 0:00:01] } 49... Kh4 { [%clk 0:00:06] } 50. Ke6 { [%clk 0:00:01] } 50... Kg4 { [%clk 0:00:05] } 51. f5 { [%clk 0:00:01] } 51... h5 { [%clk 0:00:05] } 52. f6 { [%clk 0:00:01] } 52... h4 { [%clk 0:00:04] } 53. f7 { [%clk 0:00:01] } 53... h3 { [%clk 0:00:04] } 54. f8=Q { [%clk 0:00:01] } 54... h2 { [%clk 0:00:03] } 55. Qg7+ { [%clk 0:00:01] } 55... Kh3 { [%clk 0:00:02] } 56. Qh6+ { [%clk 0:00:00] } 56... Kg2 { [%clk 0:00:01] } 57. Qxh2+ { [%clk 0:00:00] } 57... Kxh2 { [%clk 0:00:00] } 58. Kd7 { [%clk 0:00:00] } 58... Kg3 { [%clk 0:00:00] } 0-1
