[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/mvo3HQ4v"]
[Date "2020.10.06"]
[White "jishanshaikh4"]
[Black "Dana2019"]
[Result "0-1"]
[UTCDate "2020.10.06"]
[UTCTime "10:21:27"]
[WhiteElo "1901"]
[BlackElo "2162"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... g6 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:30] } 4... Bg7 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:30] } 5... O-O { [%clk 0:00:29] } 6. h3 { [%clk 0:00:30] } 6... c6 { [%clk 0:00:29] } 7. c4 { [%clk 0:00:30] } 7... Nbd7 { [%clk 0:00:29] } 8. Nc3 { [%clk 0:00:29] } 8... e5 { [%clk 0:00:29] } 9. dxe5 { [%clk 0:00:28] } 9... dxe5 { [%clk 0:00:29] } 10. Nd2 { [%clk 0:00:27] } 10... Qc7 { [%clk 0:00:28] } 11. Nde4 { [%clk 0:00:26] } 11... Nxe4 { [%clk 0:00:27] } 12. Nxe4 { [%clk 0:00:26] } 12... f5 { [%clk 0:00:27] } 13. Nc3 { [%clk 0:00:25] } 13... Nf6 { [%clk 0:00:27] } 14. f4 { [%clk 0:00:25] } 14... e4 { [%clk 0:00:26] } 15. Qc2 { [%clk 0:00:23] } 15... Be6 { [%clk 0:00:25] } 16. b3 { [%clk 0:00:22] } 16... Rad8 { [%clk 0:00:25] } 17. Bb2 { [%clk 0:00:22] } 17... Nd7 { [%clk 0:00:24] } 18. Rfd1 { [%clk 0:00:21] } 18... Nc5 { [%clk 0:00:23] } 19. Nd5 { [%clk 0:00:20] } 19... cxd5 { [%clk 0:00:22] } 20. cxd5 { [%clk 0:00:20] } 20... Bf7 { [%clk 0:00:21] } 21. Rd2 { [%clk 0:00:18] } 21... Na6 { [%clk 0:00:20] } 22. Qxc7 { [%clk 0:00:17] } 22... Nxc7 { [%clk 0:00:20] } 23. Rad1 { [%clk 0:00:16] } 23... Bxb2 { [%clk 0:00:18] } 24. Rxb2 { [%clk 0:00:16] } 24... Nxd5 { [%clk 0:00:18] } 25. Rbd2 { [%clk 0:00:15] } 25... Rc8 { [%clk 0:00:16] } 26. Rxd5 { [%clk 0:00:11] } 26... Bxd5 { [%clk 0:00:16] } 27. Rxd5 { [%clk 0:00:11] } 27... Rfd8 { [%clk 0:00:15] } 28. Rxd8+ { [%clk 0:00:10] } 28... Rxd8 { [%clk 0:00:15] } 29. Kh2 { [%clk 0:00:09] } 29... Kg7 { [%clk 0:00:15] } 30. g4 { [%clk 0:00:08] } 30... Rd2 { [%clk 0:00:15] } 31. gxf5 { [%clk 0:00:07] } 31... Rxe2+ { [%clk 0:00:15] } 32. Kg3 { [%clk 0:00:07] } 32... gxf5 { [%clk 0:00:14] } 33. Kh4 { [%clk 0:00:06] } 33... Kf6 { [%clk 0:00:14] } 34. Kh5 { [%clk 0:00:05] } 34... Rxe3 { [%clk 0:00:14] } 35. Kh4 { [%clk 0:00:05] } 35... h6 { [%clk 0:00:13] } 36. a4 { [%clk 0:00:04] } 36... b6 { [%clk 0:00:13] } 37. b4 { [%clk 0:00:03] } 37... a6 { [%clk 0:00:12] } 38. a5 { [%clk 0:00:03] } 38... b5 { [%clk 0:00:12] } 39. Kh5 { [%clk 0:00:02] } 39... Rxh3# { [%clk 0:00:11] } 0-1
