[Event "Rated Bullet game"]
[Site "https://lichess.org/23NwP8xC"]
[Date "2021.01.21"]
[White "jishanshaikh4"]
[Black "Latlaz"]
[Result "0-1"]
[UTCDate "2021.01.21"]
[UTCTime "06:52:08"]
[WhiteElo "1908"]
[BlackElo "1883"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... c6 { [%clk 0:01:00] } 4. Bc4 { [%clk 0:00:59] } 4... d6 { [%clk 0:01:00] } 5. d4 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:59] } 6. Bg5 { [%clk 0:00:58] } 6... Bg4 { [%clk 0:00:58] } 7. Qd3 { [%clk 0:00:57] } 7... Bxf3 { [%clk 0:00:57] } 8. Qxf3 { [%clk 0:00:57] } 8... O-O { [%clk 0:00:56] } 9. h4 { [%clk 0:00:55] } 9... Nh5 { [%clk 0:00:54] } 10. g4 { [%clk 0:00:53] } 10... Nf6 { [%clk 0:00:46] } 11. Bxf6 { [%clk 0:00:52] } 11... Bxf6 { [%clk 0:00:43] } 12. h5 { [%clk 0:00:52] } 12... g5 { [%clk 0:00:42] } 13. O-O-O { [%clk 0:00:47] } 13... h6 { [%clk 0:00:39] } 14. Qf5 { [%clk 0:00:45] } 14... e6 { [%clk 0:00:35] } 15. Qf3 { [%clk 0:00:41] } 15... Nd7 { [%clk 0:00:34] } 16. e5 { [%clk 0:00:40] } 16... d5 { [%clk 0:00:32] } 17. exf6 { [%clk 0:00:39] } 17... dxc4 { [%clk 0:00:31] } 18. Ne4 { [%clk 0:00:38] } 18... Qc7 { [%clk 0:00:29] } 19. Qe3 { [%clk 0:00:37] } 19... Qf4 { [%clk 0:00:28] } 20. Qxf4 { [%clk 0:00:32] } 20... gxf4 { [%clk 0:00:27] } 21. g5 { [%clk 0:00:31] } 21... Nb6 { [%clk 0:00:26] } 22. gxh6 { [%clk 0:00:29] } 22... Kh7 { [%clk 0:00:26] } 23. Ng5+ { [%clk 0:00:26] } 23... Kxh6 { [%clk 0:00:23] } 24. Rdg1 { [%clk 0:00:25] } 24... Rg8 { [%clk 0:00:22] } 25. Nxf7+ { [%clk 0:00:23] } 25... Kh7 { [%clk 0:00:21] } 26. Ng5+ { [%clk 0:00:21] } 26... Kh6 { [%clk 0:00:20] } 27. Nxe6 { [%clk 0:00:19] } 27... Rae8 { [%clk 0:00:16] } 28. Nxf4 { [%clk 0:00:18] } 28... Nd5 { [%clk 0:00:13] } 29. f7 { [%clk 0:00:16] } 29... Rxg1+ { [%clk 0:00:11] } 30. Rxg1 { [%clk 0:00:14] } 30... Rf8 { [%clk 0:00:11] } 31. Ne6 { [%clk 0:00:11] } 31... Rxf7 { [%clk 0:00:09] } 32. Kd2 { [%clk 0:00:10] } 32... Kxh5 { [%clk 0:00:08] } 33. Rh1+ { [%clk 0:00:08] } 33... Kg6 { [%clk 0:00:06] } 34. Rg1+ { [%clk 0:00:08] } 34... Kf6 { [%clk 0:00:05] } 35. Nc5 { [%clk 0:00:08] } 35... Ke7 { [%clk 0:00:05] } 36. c3 { [%clk 0:00:07] } 36... Rxf2+ { [%clk 0:00:04] } 37. Ke1 { [%clk 0:00:06] } 37... Rxb2 { [%clk 0:00:04] } 38. Rg7+ { [%clk 0:00:04] } 38... Kd6 { [%clk 0:00:04] } 39. Rg6+ { [%clk 0:00:03] } 39... Kc7 { [%clk 0:00:03] } 40. Rg7+ { [%clk 0:00:03] } 40... Kb6 { [%clk 0:00:03] } 41. Nd7+ { [%clk 0:00:02] } 41... Ka5 { [%clk 0:00:02] } 42. Nc5 { [%clk 0:00:02] } 42... Rb1+ { [%clk 0:00:02] } 43. Kd2 { [%clk 0:00:01] } 43... Re1 { [%clk 0:00:02] } 0-1
