[Event "≤1700 Bullet Arena"]
[Site "https://lichess.org/NLzefPU3"]
[Date "2019.07.12"]
[White "jishanshaikh4"]
[Black "v15c476"]
[Result "1-0"]
[UTCDate "2019.07.12"]
[UTCTime "21:09:31"]
[WhiteElo "1563"]
[BlackElo "1455"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Great Snake Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... Bxc3 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... Bf6 { [%clk 0:00:57] } 5. d4 { [%clk 0:00:57] } 5... e6 { [%clk 0:00:54] } 6. b3 { [%clk 0:00:56] } 6... Qe7 { [%clk 0:00:53] } 7. Bb2 { [%clk 0:00:56] } 7... c5 { [%clk 0:00:51] } 8. Bd3 { [%clk 0:00:54] } 8... cxd4 { [%clk 0:00:50] } 9. Nxd4 { [%clk 0:00:53] } 9... e5 { [%clk 0:00:41] } 10. Nc2 { [%clk 0:00:48] } 10... e4 { [%clk 0:00:37] } 11. Bxf6 { [%clk 0:00:46] } 11... Qxf6 { [%clk 0:00:35] } 12. Bxe4 { [%clk 0:00:44] } 12... Qc3+ { [%clk 0:00:32] } 13. Ke2 { [%clk 0:00:40] } 13... Nc6 { [%clk 0:00:30] } 14. Qd3 { [%clk 0:00:35] } 14... Qxd3+ { [%clk 0:00:28] } 15. Bxd3 { [%clk 0:00:35] } 15... Ne5 { [%clk 0:00:28] } 16. Rhd1 { [%clk 0:00:33] } 16... Nxd3 { [%clk 0:00:27] } 17. Rxd3 { [%clk 0:00:33] } 17... Nf6 { [%clk 0:00:25] } 18. Rad1 { [%clk 0:00:33] } 18... Ne4 { [%clk 0:00:24] } 19. f3 { [%clk 0:00:31] } 19... Ng5 { [%clk 0:00:23] } 20. f4 { [%clk 0:00:29] } 20... Ne6 { [%clk 0:00:22] } 21. g4 { [%clk 0:00:27] } 21... Nc5 { [%clk 0:00:21] } 22. Rd4 { [%clk 0:00:26] } 22... Ne6 { [%clk 0:00:19] } 23. Re4 { [%clk 0:00:24] } 23... h5 { [%clk 0:00:16] } 24. f5 { [%clk 0:00:23] } 24... gxf5 { [%clk 0:00:15] } 25. gxf5 { [%clk 0:00:23] } 25... h4 { [%clk 0:00:13] } 26. fxe6 { [%clk 0:00:22] } 26... dxe6 { [%clk 0:00:13] } 27. Rdd4 { [%clk 0:00:21] } 27... Bd7 { [%clk 0:00:12] } 28. Rxh4 { [%clk 0:00:20] } 28... Rxh4 { [%clk 0:00:10] } 29. Rxh4 { [%clk 0:00:20] } 29... Ke7 { [%clk 0:00:09] } 30. Rh7 { [%clk 0:00:19] } 30... Rg8 { [%clk 0:00:08] } 31. Nd4 { [%clk 0:00:18] } 31... Rg2+ { [%clk 0:00:06] } 32. Kd3 { [%clk 0:00:17] } 32... Rxa2 { [%clk 0:00:05] } 33. Nb5 { [%clk 0:00:15] } 33... Rb2 { [%clk 0:00:04] } 34. Nd4 { [%clk 0:00:14] } 34... Rb1 { [%clk 0:00:01] } 35. Kc3 { [%clk 0:00:13] } 35... Rd1 { [%clk 0:00:01] } 36. h4 { [%clk 0:00:11] } 36... Re1 { [%clk 0:00:01] } 37. h5 { [%clk 0:00:10] } 37... Rf1 { [%clk 0:00:01] } 38. h6 { [%clk 0:00:09] } 38... Rf2 { [%clk 0:00:01] } 39. Rg7 { [%clk 0:00:09] } 39... Re2 { [%clk 0:00:01] } 40. h7 { [%clk 0:00:08] } 40... Rxe3+ { [%clk 0:00:00] } 41. Kd2 { [%clk 0:00:07] } 41... Rh3 { [%clk 0:00:00] } 42. Ke2 { [%clk 0:00:06] } 1-0
