[Event "Rated Blitz game"]
[Site "https://lichess.org/cmvOC7JJ"]
[Date "2019.04.22"]
[White "Styxow"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.22"]
[UTCTime "22:12:30"]
[WhiteElo "1401"]
[BlackElo "1405"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Variation"]
[Termination "Normal"]

