[Event "Rated Atomic game"]
[Site "https://lichess.org/xZtJ07m5"]
[Date "2021.04.20"]
[White "Superstau"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.20"]
[UTCTime "08:25:39"]
[WhiteElo "1532"]
[BlackElo "1180"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-9"]
[Variant "Atomic"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... f6 { [%clk 0:01:00] } 2. Nd4 { [%clk 0:00:59] } 2... Nh6 { [%clk 0:00:59] } 3. g4 { [%clk 0:00:58] } 3... c5 { [%clk 0:00:56] } 4. Nb5 { [%clk 0:00:57] } 4... Qa5 { [%clk 0:00:52] } 5. c3 { [%clk 0:00:56] } 5... d5 { [%clk 0:00:50] } 6. a4 { [%clk 0:00:54] } 6... d4 { [%clk 0:00:49] } 7. b4 { [%clk 0:00:53] } 7... dxc3 { [%clk 0:00:47] } 8. bxa5 { [%clk 0:00:50] } 8... Bxg4 { [%clk 0:00:43] } 9. Qb3 { [%clk 0:00:46] } 9... Kd7 { [%clk 0:00:38] } 10. Qe6+ { [%clk 0:00:44] } 10... Kc7 { [%clk 0:00:37] } 11. Qc6+ { [%clk 0:00:42] } 11... Kd8 { [%clk 0:00:36] } 12. Qd7# { [%clk 0:00:42] } 1-0
