[Event "Rated Blitz game"]
[Site "https://lichess.org/ztVUIF3d"]
[Date "2021.07.02"]
[White "jishanshaikh4"]
[Black "ISF75"]
[Result "0-1"]
[UTCDate "2021.07.02"]
[UTCTime "14:36:34"]
[WhiteElo "2039"]
[BlackElo "2163"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. c3 { [%clk 0:03:00] } 2... e6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:59] } 3... h6 { [%clk 0:03:00] } 4. f4 { [%clk 0:02:59] } 4... Ne7 { [%clk 0:02:59] } 5. Nf3 { [%clk 0:02:59] } 5... Nd7 { [%clk 0:02:59] } 6. Bd3 { [%clk 0:02:58] } 6... g6 { [%clk 0:02:58] } 7. Nbd2 { [%clk 0:02:58] } 7... f5 { [%clk 0:02:58] } 8. O-O { [%clk 0:02:56] } 8... Bg7 { [%clk 0:02:57] } 9. exf5 { [%clk 0:02:55] } 9... exf5 { [%clk 0:02:56] } 10. Nc4 { [%clk 0:02:54] } 10... O-O { [%clk 0:02:55] } 11. Bd2 { [%clk 0:02:51] } 11... Kh7 { [%clk 0:02:54] } 12. Qb3 { [%clk 0:02:48] } 12... Nf6 { [%clk 0:02:52] } 13. Ne3 { [%clk 0:02:47] } 13... c6 { [%clk 0:02:49] } 14. c4 { [%clk 0:02:46] } 14... Qc7 { [%clk 0:02:47] } 15. Bc3 { [%clk 0:02:46] } 15... Neg8 { [%clk 0:02:45] } 16. d5 { [%clk 0:02:45] } 16... c5 { [%clk 0:02:44] } 17. Qc2 { [%clk 0:02:41] } 17... Bd7 { [%clk 0:02:42] } 18. b4 { [%clk 0:02:40] } 18... b6 { [%clk 0:02:40] } 19. a4 { [%clk 0:02:39] } 19... Rae8 { [%clk 0:02:38] } 20. Rfe1 { [%clk 0:02:36] } 20... Qd8 { [%clk 0:02:30] } 21. a5 { [%clk 0:02:34] } 21... Qc7 { [%clk 0:02:28] } 22. axb6 { [%clk 0:02:33] } 22... axb6 { [%clk 0:02:27] } 23. bxc5 { [%clk 0:02:32] } 23... bxc5 { [%clk 0:02:22] } 24. Ra5 { [%clk 0:02:28] } 24... Ne4 { [%clk 0:02:17] } 25. Rea1 { [%clk 0:02:17] } 25... Bxc3 { [%clk 0:02:13] } 26. Bxe4 { [%clk 0:02:14] } 26... Bxa1 { [%clk 0:02:11] } 27. Bxf5 { [%clk 0:02:01] } 27... Bxf5 { [%clk 0:02:08] } 28. Nxf5 { [%clk 0:01:59] } 28... Qxa5 { [%clk 0:02:01] } 29. N5h4 { [%clk 0:01:56] } 29... Re1+ { [%clk 0:01:58] } 30. Kf2 { [%clk 0:01:54] } 30... Bd4+ { [%clk 0:01:54] } 31. Kg3 { [%clk 0:01:48] } 31... Rf6 { [%clk 0:01:28] } 32. f5 { [%clk 0:01:45] } 32... g5 { [%clk 0:01:25] } 33. Ng6 { [%clk 0:01:41] } 33... Ne7 { [%clk 0:01:23] } 34. Nxe7 { [%clk 0:01:40] } 34... Rxe7 { [%clk 0:01:21] } 35. h4 { [%clk 0:01:36] } 35... Re3 { [%clk 0:01:18] } 36. hxg5 { [%clk 0:01:34] } 36... hxg5 { [%clk 0:01:15] } 37. Kg4 { [%clk 0:01:30] } 37... Rxf3 { [%clk 0:01:12] } 38. gxf3 { [%clk 0:01:29] } 38... Qe1 { [%clk 0:01:05] } 39. Qh2+ { [%clk 0:01:25] } 39... Kg7 { [%clk 0:01:03] } 40. Kxg5 { [%clk 0:01:19] } 40... Qg1+ { [%clk 0:01:01] } 41. Kf4 { [%clk 0:01:16] } 41... Qxh2+ { [%clk 0:00:55] } 0-1
