[Event "Rated Bullet game"]
[Site "https://lichess.org/9jUuiSWd"]
[Date "2020.06.24"]
[White "jishanshaikh4"]
[Black "flow_like_water"]
[Result "1-0"]
[UTCDate "2020.06.24"]
[UTCTime "04:02:19"]
[WhiteElo "1912"]
[BlackElo "1831"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C41"]
[Opening "Philidor Defense: Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... exd4 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:59] } 5... Bd7 { [%clk 0:00:57] } 6. Be3 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:57] } 7. Bb5 { [%clk 0:00:56] } 7... Be7 { [%clk 0:00:57] } 8. Nxc6 { [%clk 0:00:55] } 8... Bxc6 { [%clk 0:00:54] } 9. Bxc6+ { [%clk 0:00:54] } 9... bxc6 { [%clk 0:00:54] } 10. O-O { [%clk 0:00:54] } 10... O-O { [%clk 0:00:53] } 11. Re1 { [%clk 0:00:53] } 11... Qd7 { [%clk 0:00:53] } 12. Bd4 { [%clk 0:00:52] } 12... Rfd8 { [%clk 0:00:52] } 13. f4 { [%clk 0:00:51] } 13... c5 { [%clk 0:00:51] } 14. Bf2 { [%clk 0:00:51] } 14... c6 { [%clk 0:00:51] } 15. Ne2 { [%clk 0:00:49] } 15... d5 { [%clk 0:00:50] } 16. exd5 { [%clk 0:00:48] } 16... cxd5 { [%clk 0:00:49] } 17. c3 { [%clk 0:00:48] } 17... d4 { [%clk 0:00:48] } 18. cxd4 { [%clk 0:00:47] } 18... cxd4 { [%clk 0:00:47] } 19. Qxd4 { [%clk 0:00:43] } 19... Qxd4 { [%clk 0:00:46] } 20. Nxd4 { [%clk 0:00:42] } 20... Ne4 { [%clk 0:00:44] } 21. Nf3 { [%clk 0:00:38] } 21... Nxf2 { [%clk 0:00:43] } 22. Kxf2 { [%clk 0:00:38] } 22... f6 { [%clk 0:00:39] } 23. Rxe7 { [%clk 0:00:36] } 1-0
