[Event "Rated Blitz game"]
[Site "https://lichess.org/7GJxfuAC"]
[Date "2020.12.22"]
[White "serhatyy18"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.22"]
[UTCTime "06:33:18"]
[WhiteElo "1817"]
[BlackElo "1841"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:58] } 4... cxd4 { [%clk 0:02:58] } 5. Nxd4 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:58] } 6. Nc3 { [%clk 0:02:55] } 6... Bb4 { [%clk 0:02:56] } 7. Nxc6 { [%clk 0:02:54] } 7... bxc6 { [%clk 0:02:56] } 8. Bd2 { [%clk 0:02:54] } 8... d5 { [%clk 0:02:55] } 9. exd5 { [%clk 0:02:52] } 9... cxd5 { [%clk 0:02:55] } 10. Bb5+ { [%clk 0:02:51] } 10... Bd7 { [%clk 0:02:54] } 11. Bxd7+ { [%clk 0:02:51] } 11... Qxd7 { [%clk 0:02:54] } 12. O-O { [%clk 0:02:50] } 12... O-O { [%clk 0:02:54] } 13. Bg5 { [%clk 0:02:49] } 13... Ne8 { [%clk 0:02:50] } 14. Qd3 { [%clk 0:02:46] } 14... Nd6 { [%clk 0:02:48] } 15. a3 { [%clk 0:02:42] } 15... Ba5 { [%clk 0:02:46] } 16. b4 { [%clk 0:02:41] } 16... Bc7 { [%clk 0:02:45] } 17. f4 { [%clk 0:02:38] } 17... f6 { [%clk 0:02:44] } 18. Bh4 { [%clk 0:02:36] } 18... Nf5 { [%clk 0:02:43] } 19. Bg3 { [%clk 0:02:33] } 19... Nxg3 { [%clk 0:02:42] } 20. Qxg3 { [%clk 0:02:31] } 20... e5 { [%clk 0:02:42] } 21. fxe5 { [%clk 0:02:30] } 21... Bxe5 { [%clk 0:02:42] } 22. Rae1 { [%clk 0:02:26] } 22... Bxg3 { [%clk 0:02:40] } 23. hxg3 { [%clk 0:02:24] } 23... Rac8 { [%clk 0:02:36] } 24. Rd1 { [%clk 0:02:17] } 24... Rxc3 { [%clk 0:02:35] } 25. Rxd5 { [%clk 0:02:16] } 25... Qxd5 { [%clk 0:02:33] } 0-1
