[Event "Rated Blitz game"]
[Site "https://lichess.org/OAXgYzhA"]
[Date "2021.11.24"]
[White "jishanshaikh4"]
[Black "Nalayak96"]
[Result "0-1"]
[UTCDate "2021.11.24"]
[UTCTime "15:09:29"]
[WhiteElo "2053"]
[BlackElo "1970"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A03"]
[Opening "Bird Opening: Sturm Gambit"]
[Termination "Normal"]

1. f4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:03:00] } 3. cxd5 { [%clk 0:02:58] } 3... Qxd5 { [%clk 0:02:57] } 4. d4 { [%clk 0:02:57] } 4... Nc6 { [%clk 0:02:55] } 5. Nc3 { [%clk 0:02:57] } 5... Qxd4 { [%clk 0:02:54] } 6. Qb3 { [%clk 0:02:55] } 6... e6 { [%clk 0:02:43] } 7. Nf3 { [%clk 0:02:54] } 7... Qb6 { [%clk 0:02:41] } 8. Qc2 { [%clk 0:02:52] } 8... Bc5 { [%clk 0:02:40] } 9. e4 { [%clk 0:02:48] } 9... Nb4 { [%clk 0:02:35] } 10. Qe2 { [%clk 0:02:44] } 10... Ng4 { [%clk 0:02:29] } 11. h3 { [%clk 0:02:42] } 11... Nf2 { [%clk 0:02:27] } 12. Rh2 { [%clk 0:02:40] } 12... f5 { [%clk 0:02:23] } 13. a3 { [%clk 0:02:39] } 13... Na6 { [%clk 0:02:15] } 14. g4 { [%clk 0:02:38] } 14... Nxe4 { [%clk 0:02:14] } 15. Nxe4 { [%clk 0:02:36] } 15... fxe4 { [%clk 0:02:14] } 16. Qxe4 { [%clk 0:02:35] } 16... O-O { [%clk 0:02:13] } 17. Bd3 { [%clk 0:02:22] } 17... g6 { [%clk 0:02:09] } 18. Nh4 { [%clk 0:02:21] } 18... Bd6 { [%clk 0:02:03] } 19. Nxg6 { [%clk 0:02:17] } 19... Nc5 { [%clk 0:02:00] } 20. Qe3 { [%clk 0:02:06] } 20... hxg6 { [%clk 0:01:55] } 21. Bc2 { [%clk 0:02:01] } 21... Bxf4 { [%clk 0:01:53] } 22. Qf2 { [%clk 0:01:52] } 22... Bxh2 { [%clk 0:01:53] } 23. Qxh2 { [%clk 0:01:52] } 23... Nb3 { [%clk 0:01:45] } 24. Rb1 { [%clk 0:01:48] } 24... Nd4 { [%clk 0:01:44] } 25. Bxg6 { [%clk 0:01:44] } 25... Nf3+ { [%clk 0:01:42] } 26. Ke2 { [%clk 0:01:42] } 26... Nxh2 { [%clk 0:01:42] } 27. Be3 { [%clk 0:01:41] } 27... Qb5+ { [%clk 0:01:39] } 28. Bd3 { [%clk 0:01:40] } 28... Qe5 { [%clk 0:01:36] } 29. Rd1 { [%clk 0:01:37] } 29... Bd7 { [%clk 0:01:33] } 30. Bc4 { [%clk 0:01:36] } 30... Bc6 { [%clk 0:01:31] } 31. Ke1 { [%clk 0:01:33] } 31... Nf3+ { [%clk 0:01:30] } 0-1
