[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/CnlPFF0m"]
[Date "2020.10.05"]
[White "jishanshaikh4"]
[Black "Deftchapel"]
[Result "1-0"]
[UTCDate "2020.10.05"]
[UTCTime "15:01:43"]
[WhiteElo "1842"]
[BlackElo "1732"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

