[Event "Rated Blitz game"]
[Site "https://lichess.org/T8CAsxTs"]
[Date "2019.04.03"]
[White "jishanshaikh4"]
[Black "Accumulator7"]
[Result "0-1"]
[UTCDate "2019.04.03"]
[UTCTime "19:19:26"]
[WhiteElo "1454"]
[BlackElo "1454"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "English Defense"]
[Termination "Normal"]

