[Event "Rated Blitz game"]
[Site "https://lichess.org/hRxyTGbE"]
[Date "2022.05.15"]
[White "jishanshaikh4"]
[Black "tep45"]
[Result "0-1"]
[UTCDate "2022.05.15"]
[UTCTime "03:03:32"]
[WhiteElo "2128"]
[BlackElo "2125"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Smith-Morra Gambit Declined, Center Formation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:59] } 3... e5 { [%clk 0:02:58] } 4. cxd4 { [%clk 0:02:57] } 4... exd4 { [%clk 0:02:58] } 5. Qxd4 { [%clk 0:02:57] } 5... Nc6 { [%clk 0:02:58] } 6. Qd1 { [%clk 0:02:57] } 6... Nf6 { [%clk 0:02:57] } 7. Nc3 { [%clk 0:02:56] } 7... Bb4 { [%clk 0:02:56] } 8. Bd3 { [%clk 0:02:53] } 8... d5 { [%clk 0:02:53] } 9. exd5 { [%clk 0:02:52] } 9... Nxd5 { [%clk 0:02:52] } 10. Bd2 { [%clk 0:02:51] } 10... Qe7+ { [%clk 0:02:41] } 11. Nge2 { [%clk 0:02:49] } 11... Bxc3 { [%clk 0:02:38] } 12. bxc3 { [%clk 0:02:41] } 12... O-O { [%clk 0:02:35] } 13. O-O { [%clk 0:02:36] } 13... Bg4 { [%clk 0:02:33] } 14. f3 { [%clk 0:02:35] } 14... Bh5 { [%clk 0:02:31] } 15. c4 { [%clk 0:01:56] } 15... Nf6 { [%clk 0:02:22] } 16. Qc2 { [%clk 0:01:50] } 16... Rfd8 { [%clk 0:02:12] } 17. Ng3 { [%clk 0:01:48] } 17... Nd4 { [%clk 0:01:59] } 18. Qc3 { [%clk 0:01:41] } 18... Qc5 { [%clk 0:01:30] } 19. Kh1 { [%clk 0:01:36] } 19... Rac8 { [%clk 0:01:24] } 20. Be3 { [%clk 0:01:26] } 20... Qe5 { [%clk 0:01:14] } 21. Nxh5 { [%clk 0:01:19] } 21... Nxh5 { [%clk 0:01:08] } 22. Rfe1 { [%clk 0:01:11] } 22... Qf6 { [%clk 0:00:56] } 23. Rad1 { [%clk 0:01:05] } 23... Ne6 { [%clk 0:00:42] } 24. Be4 { [%clk 0:00:58] } 24... Qxc3 { [%clk 0:00:40] } 25. Rxd8+ { [%clk 0:00:55] } 25... Rxd8 { [%clk 0:00:38] } 26. Bf2 { [%clk 0:00:54] } 26... Nf6 { [%clk 0:00:36] } 27. Bxb7 { [%clk 0:00:51] } 27... Qxc4 { [%clk 0:00:34] } 28. h3 { [%clk 0:00:46] } 28... Qc2 { [%clk 0:00:30] } 29. Be3 { [%clk 0:00:37] } 29... Qxa2 { [%clk 0:00:29] } 30. Kh2 { [%clk 0:00:30] } 30... Qa5 { [%clk 0:00:26] } 31. Bf2 { [%clk 0:00:24] } 31... Qc7+ { [%clk 0:00:22] } 32. Bg3 { [%clk 0:00:22] } 32... Qxb7 { [%clk 0:00:22] } 33. Be5 { [%clk 0:00:19] } 33... Nd7 { [%clk 0:00:18] } 34. Bg3 { [%clk 0:00:17] } 34... h6 { [%clk 0:00:17] } 35. Rd1 { [%clk 0:00:16] } 35... Qc6 { [%clk 0:00:17] } 36. Bf2 { [%clk 0:00:13] } 36... Nf6 { [%clk 0:00:15] } 37. Ra1 { [%clk 0:00:10] } 37... a6 { [%clk 0:00:14] } 38. Be3 { [%clk 0:00:08] } 38... Nd5 { [%clk 0:00:13] } 39. Rc1 { [%clk 0:00:06] } 39... Qb7 { [%clk 0:00:13] } 40. Bf2 { [%clk 0:00:04] } 40... Rc8 { [%clk 0:00:12] } 41. Rd1 { [%clk 0:00:03] } 41... Qb8+ { [%clk 0:00:11] } 42. Bg3 { [%clk 0:00:02] } 42... Rc2 { [%clk 0:00:11] } 43. Re1 { [%clk 0:00:01] } 43... Qc8 { [%clk 0:00:09] } 44. Re3 { [%clk 0:00:00] } 44... Qc4 { [%clk 0:00:08] } 45. Re4 { [%clk 0:00:00] } 45... Qe2 { [%clk 0:00:06] } 0-1
