[Event "Rated Blitz game"]
[Site "https://lichess.org/lAAUtBOg"]
[Date "2021.12.05"]
[White "Reiner1965"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.05"]
[UTCTime "14:11:56"]
[WhiteElo "2055"]
[BlackElo "2069"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:56] } 4... cxd4 { [%clk 0:02:57] } 5. cxd4 { [%clk 0:02:56] } 5... d5 { [%clk 0:02:56] } 6. e5 { [%clk 0:02:56] } 6... f6 { [%clk 0:02:55] } 7. Nc3 { [%clk 0:02:54] } 7... fxe5 { [%clk 0:02:55] } 8. dxe5 { [%clk 0:02:53] } 8... Bb4 { [%clk 0:02:54] } 9. Bb5 { [%clk 0:02:50] } 9... Ne7 { [%clk 0:02:53] } 10. O-O { [%clk 0:02:48] } 10... O-O { [%clk 0:02:52] } 11. Ne2 { [%clk 0:02:42] } 11... Nf5 { [%clk 0:02:50] } 12. Ng3 { [%clk 0:02:29] } 12... Nxg3 { [%clk 0:02:48] } 13. hxg3 { [%clk 0:02:28] } 13... Qc7 { [%clk 0:02:42] } 14. Bf4 { [%clk 0:02:21] } 14... a6 { [%clk 0:02:39] } 15. Ba4 { [%clk 0:02:19] } 15... b5 { [%clk 0:02:38] } 16. Bc2 { [%clk 0:02:18] } 16... Bb7 { [%clk 0:02:35] } 17. Qd3 { [%clk 0:01:57] } 17... g6 { [%clk 0:02:31] } 18. Ng5 { [%clk 0:01:54] } 18... Qe7 { [%clk 0:02:27] } 19. g4 { [%clk 0:01:41] } 19... Rxf4 { [%clk 0:02:24] } 0-1
