[Event "Rated Bullet game"]
[Site "https://lichess.org/9Lg7yUr6"]
[Date "2021.10.03"]
[White "edisonkarpov"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.03"]
[UTCTime "16:59:56"]
[WhiteElo "2116"]
[BlackElo "2008"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: English Variation"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Bb2 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... g6 { [%clk 0:00:30] } 4. e3 { [%clk 0:00:29] } 4... Bg7 { [%clk 0:00:29] } 5. Be2 { [%clk 0:00:29] } 5... Nh5 { [%clk 0:00:29] } 6. d3 { [%clk 0:00:29] } 6... Bxb2 { [%clk 0:00:28] } 7. Nbd2 { [%clk 0:00:29] } 7... Bxa1 { [%clk 0:00:28] } 8. Qxa1 { [%clk 0:00:29] } 8... O-O { [%clk 0:00:27] } 9. h3 { [%clk 0:00:26] } 9... Ng7 { [%clk 0:00:27] } 10. O-O { [%clk 0:00:26] } 10... e6 { [%clk 0:00:27] } 11. Qd1 { [%clk 0:00:26] } 11... d5 { [%clk 0:00:27] } 12. c4 { [%clk 0:00:26] } 12... Nc6 { [%clk 0:00:26] } 13. Qc2 { [%clk 0:00:24] } 13... d4 { [%clk 0:00:26] } 14. e4 { [%clk 0:00:23] } 14... e5 { [%clk 0:00:25] } 15. Qb2 { [%clk 0:00:23] } 15... f5 { [%clk 0:00:25] } 16. a3 { [%clk 0:00:23] } 16... fxe4 { [%clk 0:00:24] } 17. Nxe4 { [%clk 0:00:23] } 17... Nf5 { [%clk 0:00:23] } 18. b4 { [%clk 0:00:22] } 18... Be6 { [%clk 0:00:23] } 19. b5 { [%clk 0:00:22] } 19... Nce7 { [%clk 0:00:21] } 20. Qc1 { [%clk 0:00:22] } 20... b6 { [%clk 0:00:21] } 21. g4 { [%clk 0:00:21] } 21... Ng7 { [%clk 0:00:19] } 22. Qh6 { [%clk 0:00:20] } 22... Qe8 { [%clk 0:00:18] } 23. Nfg5 { [%clk 0:00:19] } 23... Rf4 { [%clk 0:00:06] } 24. Qxh7+ { [%clk 0:00:16] } 24... Kf8 { [%clk 0:00:06] } 25. Nxe6+ { [%clk 0:00:16] } 25... Nxe6 { [%clk 0:00:05] } 26. Ng5 { [%clk 0:00:16] } 26... Nxg5 { [%clk 0:00:04] } 27. Qh8+ { [%clk 0:00:15] } 27... Kf7 { [%clk 0:00:04] } 28. Qxe5 { [%clk 0:00:15] } 28... Nf5 { [%clk 0:00:02] } 29. Qxf4 { [%clk 0:00:14] } 29... Ne6 { [%clk 0:00:01] } 30. Qf3 { [%clk 0:00:12] } 30... Ke7 { [%clk 0:00:01] } 31. gxf5 { [%clk 0:00:11] } 31... gxf5 { [%clk 0:00:01] } 32. Kh1 { [%clk 0:00:11] } 32... Qf7 { [%clk 0:00:01] } 33. Qg3 { [%clk 0:00:10] } 33... Rg8 { [%clk 0:00:01] } 34. Qh4+ { [%clk 0:00:10] } 1-0
