[Event "agadmator's 400k Arena"]
[Site "https://lichess.org/MdfiSpkI"]
[Date "2019.04.12"]
[White "moyos"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.04.12"]
[UTCTime "18:38:36"]
[WhiteElo "1668"]
[BlackElo "1591"]
[WhiteRatingDiff "-16"]
[BlackRatingDiff "+14"]
[Variant "Standard"]
[TimeControl "120+0"]
[ECO "D00"]
[Opening "Blackmar-Diemer Gambit: Euwe Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:02:00] } 2. e4 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:59] } 3. f3 { [%clk 0:00:59] } 3... dxe4 { [%clk 0:01:58] } 4. Nc3 { [%clk 0:00:58] } 4... exf3 { [%clk 0:01:57] } 5. Nxf3 { [%clk 0:00:58] } 5... e6 { [%clk 0:01:56] } 6. Bd3 { [%clk 0:00:58] } 6... Bb4 { [%clk 0:01:55] } 7. O-O { [%clk 0:00:58] } 7... g5 { [%clk 0:01:54] } 8. Nxg5 { [%clk 0:00:56] } 8... Rg8 { [%clk 0:01:52] } 9. Qf3 { [%clk 0:00:53] } 9... Bxc3 { [%clk 0:01:42] } 10. bxc3 { [%clk 0:00:51] } 10... Nc6 { [%clk 0:01:42] } 11. Qxf6 { [%clk 0:00:46] } 11... Qxf6 { [%clk 0:01:35] } 12. Rxf6 { [%clk 0:00:46] } 12... e5 { [%clk 0:01:30] } 13. d5 { [%clk 0:00:43] } 13... Ne7 { [%clk 0:01:28] } 14. Nxf7 { [%clk 0:00:39] } 14... Nxd5 { [%clk 0:01:24] } 15. Rf1 { [%clk 0:00:37] } 15... Rf8 { [%clk 0:01:21] } 16. Bc4 { [%clk 0:00:31] } 16... c6 { [%clk 0:01:17] } 17. Nd6+ { [%clk 0:00:28] } 17... Ke7 { [%clk 0:01:15] } 18. Bg5+ { [%clk 0:00:25] } 18... Kxd6 { [%clk 0:01:08] } 19. Rxf8 { [%clk 0:00:23] } 19... b6 { [%clk 0:01:07] } 20. Raf1 { [%clk 0:00:21] } 20... Bb7 { [%clk 0:01:05] } 21. Rxa8 { [%clk 0:00:19] } 21... Bxa8 { [%clk 0:01:05] } 22. Rf8 { [%clk 0:00:19] } 22... Nxc3 { [%clk 0:01:03] } 23. Rxa8 { [%clk 0:00:17] } 23... b5 { [%clk 0:01:01] } 24. Rd8+ { [%clk 0:00:17] } 24... Kc5 { [%clk 0:01:00] } 25. Bb3 { [%clk 0:00:15] } 25... Ne4 { [%clk 0:00:58] } 26. Bh6 { [%clk 0:00:14] } 26... Nc3 { [%clk 0:00:56] } 27. h3 { [%clk 0:00:14] } 27... Nd1 { [%clk 0:00:54] } 0-1
