[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/2EP4GKA7"]
[Date "2021.03.28"]
[White "jishanshaikh4"]
[Black "MAMAYOQUIERO"]
[Result "1-0"]
[UTCDate "2021.03.28"]
[UTCTime "20:00:09"]
[WhiteElo "2013"]
[BlackElo "2057"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queen's Gambit Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:29] } 4. Bf4 { [%clk 0:00:30] } 4... b6 { [%clk 0:00:29] } 5. Bg3 { [%clk 0:00:30] } 5... Bb7 { [%clk 0:00:29] } 6. e3 { [%clk 0:00:30] } 6... Nbd7 { [%clk 0:00:28] } 7. Be2 { [%clk 0:00:30] } 7... c5 { [%clk 0:00:28] } 8. O-O { [%clk 0:00:30] } 8... Be7 { [%clk 0:00:27] } 9. h3 { [%clk 0:00:29] } 9... O-O { [%clk 0:00:25] } 10. Nbd2 { [%clk 0:00:28] } 10... a6 { [%clk 0:00:25] } 11. Re1 { [%clk 0:00:28] } 11... b5 { [%clk 0:00:25] } 12. Bh2 { [%clk 0:00:28] } 12... Qb6 { [%clk 0:00:23] } 13. Nf1 { [%clk 0:00:27] } 13... a5 { [%clk 0:00:23] } 14. dxc5 { [%clk 0:00:26] } 14... Nxc5 { [%clk 0:00:22] } 15. Ng3 { [%clk 0:00:26] } 15... a4 { [%clk 0:00:21] } 16. Nd4 { [%clk 0:00:25] } 16... a3 { [%clk 0:00:20] } 17. b4 { [%clk 0:00:24] } 17... Nce4 { [%clk 0:00:19] } 18. f3 { [%clk 0:00:22] } 18... Nxc3 { [%clk 0:00:17] } 19. Qb3 { [%clk 0:00:20] } 19... Nxe2+ { [%clk 0:00:17] } 20. Rxe2 { [%clk 0:00:19] } 20... e5 { [%clk 0:00:16] } 21. Ndf5 { [%clk 0:00:18] } 21... Rfe8 { [%clk 0:00:15] } 22. Nxe7+ { [%clk 0:00:17] } 22... Rxe7 { [%clk 0:00:14] } 23. Rc1 { [%clk 0:00:17] } 23... d4 { [%clk 0:00:13] } 24. Rec2 { [%clk 0:00:16] } 24... dxe3 { [%clk 0:00:12] } 25. Kh1 { [%clk 0:00:15] } 25... e4 { [%clk 0:00:10] } 26. fxe4 { [%clk 0:00:14] } 26... Nxe4 { [%clk 0:00:10] } 27. Nxe4 { [%clk 0:00:13] } 27... Bxe4 { [%clk 0:00:09] } 28. Bg1 { [%clk 0:00:13] } 28... e2 { [%clk 0:00:07] } 29. Rxe2 { [%clk 0:00:12] } 29... Qe6 { [%clk 0:00:05] } 30. Qxe6 { [%clk 0:00:10] } 30... Rxe6 { [%clk 0:00:05] } 31. Rce1 { [%clk 0:00:10] } 31... Rae8 { [%clk 0:00:02] } 32. Bc5 { [%clk 0:00:09] } 32... Bxg2+ { [%clk 0:00:02] } 33. Kxg2 { [%clk 0:00:09] } 33... Rxe2+ { [%clk 0:00:01] } 34. Rxe2 { [%clk 0:00:08] } 34... Rxe2+ { [%clk 0:00:01] } 35. Kf3 { [%clk 0:00:08] } 35... Rxa2 { [%clk 0:00:01] } 36. Bd4 { [%clk 0:00:07] } 36... Rb2 { [%clk 0:00:01] } 37. Bc5 { [%clk 0:00:03] } 37... Rb3+ { [%clk 0:00:01] } 38. Ke4 { [%clk 0:00:02] } 38... a2 { [%clk 0:00:01] } 39. Kd5 { [%clk 0:00:02] } 1-0
