[Event "Weekly Bullet Arena"]
[Site "https://lichess.org/m14XAB4M"]
[Date "2021.04.12"]
[White "jishanshaikh4"]
[Black "Brickdestroyer"]
[Result "1-0"]
[UTCDate "2021.04.12"]
[UTCTime "18:44:22"]
[WhiteElo "2042"]
[BlackElo "2034"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B50"]
[Opening "Sicilian Defense: Modern Variations"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:59] } 4. O-O { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Re1 { [%clk 0:00:58] } 5... g6 { [%clk 0:00:59] } 6. Bf1 { [%clk 0:00:57] } 6... Bg7 { [%clk 0:00:58] } 7. d3 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:58] } 8. Nc3 { [%clk 0:00:56] } 8... Bg4 { [%clk 0:00:57] } 9. Bg5 { [%clk 0:00:56] } 9... Nd4 { [%clk 0:00:57] } 10. h3 { [%clk 0:00:54] } 10... Bxf3 { [%clk 0:00:55] } 11. gxf3 { [%clk 0:00:54] } 11... Qd7 { [%clk 0:00:53] } 12. Kh2 { [%clk 0:00:54] } 12... Nh5 { [%clk 0:00:52] } 13. Nd5 { [%clk 0:00:49] } 13... f6 { [%clk 0:00:50] } 14. Be3 { [%clk 0:00:47] } 14... Ne6 { [%clk 0:00:48] } 15. c3 { [%clk 0:00:45] } 15... Nc7 { [%clk 0:00:46] } 16. Qd2 { [%clk 0:00:44] } 16... Nxd5 { [%clk 0:00:44] } 17. exd5 { [%clk 0:00:44] } 17... f5 { [%clk 0:00:42] } 18. Bh6 { [%clk 0:00:43] } 18... Nf6 { [%clk 0:00:41] } 19. Bxg7 { [%clk 0:00:42] } 19... Kxg7 { [%clk 0:00:41] } 20. Re6 { [%clk 0:00:40] } 20... Nxd5 { [%clk 0:00:41] } 21. Rae1 { [%clk 0:00:39] } 21... Rf6 { [%clk 0:00:39] } 22. R6e2 { [%clk 0:00:36] } 22... e5 { [%clk 0:00:36] } 23. d4 { [%clk 0:00:35] } 23... Nf4 { [%clk 0:00:34] } 24. dxe5 { [%clk 0:00:30] } 24... Re6 { [%clk 0:00:31] } 25. Re3 { [%clk 0:00:27] } 25... Nh5 { [%clk 0:00:28] } 26. exd6 { [%clk 0:00:25] } 26... Rae8 { [%clk 0:00:26] } 27. Rxe6 { [%clk 0:00:25] } 27... Rxe6 { [%clk 0:00:26] } 28. Rxe6 { [%clk 0:00:24] } 28... Qxe6 { [%clk 0:00:25] } 29. d7 { [%clk 0:00:23] } 29... Qe5+ { [%clk 0:00:17] } 30. Kg2 { [%clk 0:00:21] } 30... Nf4+ { [%clk 0:00:15] } 31. Kh1 { [%clk 0:00:15] } 31... Ne6 { [%clk 0:00:13] } 32. d8=Q { [%clk 0:00:14] } 32... Nxd8 { [%clk 0:00:13] } 33. Qxd8 { [%clk 0:00:13] } 33... Qf4 { [%clk 0:00:11] } 34. Qd7+ { [%clk 0:00:13] } 34... Kh6 { [%clk 0:00:11] } 35. Qe7 { [%clk 0:00:09] } 35... Qxf3+ { [%clk 0:00:10] } 36. Kg1 { [%clk 0:00:07] } 36... Kh5 { [%clk 0:00:06] } 37. Qxh7+ { [%clk 0:00:06] } 37... Kg5 { [%clk 0:00:06] } 38. Qe7+ { [%clk 0:00:04] } 38... Kh6 { [%clk 0:00:05] } 39. Qe3+ { [%clk 0:00:04] } 39... Qxe3 { [%clk 0:00:04] } 40. fxe3 { [%clk 0:00:04] } 40... Kg5 { [%clk 0:00:03] } 41. Kf2 { [%clk 0:00:04] } 41... Kf6 { [%clk 0:00:03] } 42. Be2 { [%clk 0:00:04] } 42... Ke5 { [%clk 0:00:03] } 43. Bf3 { [%clk 0:00:04] } 43... Ke6 { [%clk 0:00:03] } 44. Bxb7 { [%clk 0:00:04] } 44... Kf6 { [%clk 0:00:03] } 45. Ba6 { [%clk 0:00:04] } 45... Ke6 { [%clk 0:00:02] } 46. Bb5 { [%clk 0:00:04] } 46... Kd6 { [%clk 0:00:02] } 47. Bc4 { [%clk 0:00:03] } 47... Kc7 { [%clk 0:00:02] } 48. Bd3 { [%clk 0:00:03] } 48... Kb6 { [%clk 0:00:02] } 49. Be2 { [%clk 0:00:03] } 49... Kc7 { [%clk 0:00:02] } 50. Bf3 { [%clk 0:00:03] } 50... Kd6 { [%clk 0:00:02] } 51. h4 { [%clk 0:00:03] } 51... Kc7 { [%clk 0:00:02] } 52. h5 { [%clk 0:00:03] } 52... Kd6 { [%clk 0:00:02] } 53. hxg6 { [%clk 0:00:03] } 53... Ke7 { [%clk 0:00:01] } 54. g7 { [%clk 0:00:03] } 54... Kf7 { [%clk 0:00:01] } 55. g8=Q+ { [%clk 0:00:03] } 55... Kxg8 { [%clk 0:00:00] } 56. Bd5+ { [%clk 0:00:03] } 1-0
