[Event "Rated Blitz game"]
[Site "https://lichess.org/BSbMxTci"]
[Date "2021.03.27"]
[White "jishanshaikh4"]
[Black "JusTLuzzIT"]
[Result "0-1"]
[UTCDate "2021.03.27"]
[UTCTime "05:23:05"]
[WhiteElo "1860"]
[BlackElo "1883"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... d5 { [%clk 0:02:59] } 3. e5 { [%clk 0:02:57] } 3... c5 { [%clk 0:02:57] } 4. c4 { [%clk 0:02:56] } 4... dxc4 { [%clk 0:02:53] } 5. Bxc4 { [%clk 0:02:54] } 5... Qxd4 { [%clk 0:02:51] } 6. Qa4+ { [%clk 0:02:52] } 6... Bd7 { [%clk 0:02:49] } 7. Qb3 { [%clk 0:02:41] } 7... Qxe5+ { [%clk 0:02:47] } 8. Ne2 { [%clk 0:02:38] } 8... Nc6 { [%clk 0:02:45] } 9. O-O { [%clk 0:02:35] } 9... Bd6 { [%clk 0:02:41] } 10. Qxb7 { [%clk 0:02:33] } 10... Qxh2# { [%clk 0:02:39] } 0-1
