[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/mpc98I74"]
[Date "2021.10.23"]
[White "kirasamir89"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.23"]
[UTCTime "02:48:19"]
[WhiteElo "1289"]
[BlackElo "2065"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:01:30] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:01:30] } 3. c4 { [%clk 0:03:00] } 3... g6 { [%clk 0:01:29] } 4. d3 { [%clk 0:02:59] } 4... Bg7 { [%clk 0:01:28] } 5. Nc3 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:01:28] } 6. Nb5 { [%clk 0:02:57] } 6... d6 { [%clk 0:01:27] } 7. d4 { [%clk 0:02:50] } 7... cxd4 { [%clk 0:01:27] } 8. Nfxd4 { [%clk 0:02:50] } 8... O-O { [%clk 0:01:26] } 9. Nxc6 { [%clk 0:02:39] } 9... bxc6 { [%clk 0:01:26] } 10. Nd4 { [%clk 0:02:39] } 10... c5 { [%clk 0:01:23] } 11. Nc6 { [%clk 0:02:29] } 11... Qc7 { [%clk 0:01:19] } 12. Nxe7+ { [%clk 0:02:16] } 12... Qxe7 { [%clk 0:01:19] } 13. Be2 { [%clk 0:02:14] } 13... Nxe4 { [%clk 0:01:14] } 14. O-O { [%clk 0:02:16] } 14... Bb7 { [%clk 0:01:07] } 15. Bf3 { [%clk 0:02:14] } 15... f5 { [%clk 0:01:00] } 16. Be3 { [%clk 0:02:12] } 16... Rad8 { [%clk 0:00:57] } 17. Qc1 { [%clk 0:02:12] } 17... d5 { [%clk 0:00:54] } 18. Bh6 { [%clk 0:02:12] } 18... d4 { [%clk 0:00:51] } 19. Bxg7 { [%clk 0:02:08] } 19... Kxg7 { [%clk 0:00:51] } 20. Qd2 { [%clk 0:02:02] } 20... Nxd2 { [%clk 0:00:49] } 21. Rae1 { [%clk 0:02:00] } 21... Qd7 { [%clk 0:00:45] } 22. Bxb7 { [%clk 0:01:56] } 22... Nxf1 { [%clk 0:00:44] } 23. Rxf1 { [%clk 0:01:49] } 23... Qxb7 { [%clk 0:00:42] } 24. h3 { [%clk 0:01:49] } 24... Qxb2 { [%clk 0:00:40] } 25. Re1 { [%clk 0:01:47] } 25... Rde8 { [%clk 0:00:39] } 26. Rxe8 { [%clk 0:01:46] } 26... Rxe8 { [%clk 0:00:39] } 27. Kh2 { [%clk 0:01:48] } 27... f4 { [%clk 0:00:37] } 28. f3 { [%clk 0:01:48] } 28... Re2 { [%clk 0:00:35] } 29. h4 { [%clk 0:01:45] } 29... Rxg2+ { [%clk 0:00:34] } 30. Kh3 { [%clk 0:01:46] } 30... Rg3# { [%clk 0:00:33] } 0-1
