[Event "Casual Bullet game"]
[Site "https://lichess.org/qhruBtGM"]
[Date "2021.08.22"]
[White "nostressplease"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.22"]
[UTCTime "15:46:57"]
[WhiteElo "1836"]
[BlackElo "2113"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Maróczy Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. Nd2 { [%clk 0:01:00] } 3... dxe4 { [%clk 0:00:58] } 4. dxe4 { [%clk 0:01:00] } 4... e5 { [%clk 0:00:57] } 5. Ngf3 { [%clk 0:01:00] } 5... Nc6 { [%clk 0:00:57] } 6. g3 { [%clk 0:00:59] } 6... Bd6 { [%clk 0:00:57] } 7. Bg2 { [%clk 0:00:59] } 7... h6 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:59] } 8... O-O { [%clk 0:00:56] } 9. Re1 { [%clk 0:00:59] } 9... Bd7 { [%clk 0:00:56] } 10. c3 { [%clk 0:00:59] } 10... Be6 { [%clk 0:00:55] } 11. Qc2 { [%clk 0:00:59] } 11... Qd7 { [%clk 0:00:54] } 12. a4 { [%clk 0:00:58] } 12... Bh3 { [%clk 0:00:54] } 13. Bh1 { [%clk 0:00:57] } 13... Ng4 { [%clk 0:00:52] } 14. Nc4 { [%clk 0:00:57] } 14... f5 { [%clk 0:00:51] } 15. exf5 { [%clk 0:00:54] } 15... Rxf5 { [%clk 0:00:50] } 16. b4 { [%clk 0:00:44] } 16... Raf8 { [%clk 0:00:49] } 17. Nh4 { [%clk 0:00:42] } 17... Rxf2 { [%clk 0:00:46] } 18. Qe4 { [%clk 0:00:39] } 18... Rxh2 { [%clk 0:00:41] } 0-1
