[Event "Rated Blitz game"]
[Site "https://lichess.org/gotwO7VU"]
[Date "2020.05.27"]
[White "jishanshaikh4"]
[Black "Axilla3000"]
[Result "0-1"]
[UTCDate "2020.05.27"]
[UTCTime "04:30:00"]
[WhiteElo "1871"]
[BlackElo "1867"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D15"]
[Opening "Slav Defense: Two Knights Attack"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:59] } 3. c4 { [%clk 0:03:00] } 3... c6 { [%clk 0:02:56] } 4. Nc3 { [%clk 0:03:00] } 4... dxc4 { [%clk 0:02:53] } 5. Bf4 { [%clk 0:02:58] } 5... Bf5 { [%clk 0:02:52] } 6. a4 { [%clk 0:02:56] } 6... e6 { [%clk 0:02:49] } 7. e3 { [%clk 0:02:55] } 7... Bd6 { [%clk 0:02:43] } 8. Bxd6 { [%clk 0:02:51] } 8... Qxd6 { [%clk 0:02:43] } 9. Bxc4 { [%clk 0:02:50] } 9... O-O { [%clk 0:02:34] } 10. O-O { [%clk 0:02:49] } 10... Nbd7 { [%clk 0:02:32] } 11. h3 { [%clk 0:02:48] } 11... Nb6 { [%clk 0:02:27] } 12. Bd3 { [%clk 0:02:46] } 12... Bxd3 { [%clk 0:02:25] } 13. Qxd3 { [%clk 0:02:46] } 13... Nbd5 { [%clk 0:02:23] } 14. Rfe1 { [%clk 0:02:44] } 14... Qc7 { [%clk 0:02:19] } 15. e4 { [%clk 0:02:42] } 15... Nf4 { [%clk 0:02:17] } 16. Qd2 { [%clk 0:02:39] } 16... Rad8 { [%clk 0:02:14] } 17. e5 { [%clk 0:02:34] } 17... N6d5 { [%clk 0:02:11] } 18. Re4 { [%clk 0:02:29] } 18... Nxc3 { [%clk 0:02:08] } 19. bxc3 { [%clk 0:02:25] } 19... Nd5 { [%clk 0:02:05] } 20. c4 { [%clk 0:02:24] } 20... Ne7 { [%clk 0:02:04] } 21. Rg4 { [%clk 0:02:17] } 21... Nf5 { [%clk 0:02:03] } 22. Rd1 { [%clk 0:02:12] } 22... Rd7 { [%clk 0:01:58] } 23. Qc2 { [%clk 0:02:10] } 23... Rfd8 { [%clk 0:01:56] } 24. d5 { [%clk 0:02:10] } 24... cxd5 { [%clk 0:01:54] } 25. Qd2 { [%clk 0:02:03] } 25... dxc4 { [%clk 0:01:49] } 26. Qg5 { [%clk 0:02:02] } 26... Rxd1+ { [%clk 0:01:48] } 27. Kh2 { [%clk 0:02:00] } 27... h6 { [%clk 0:01:42] } 28. Qh5 { [%clk 0:01:55] } 28... Ra1 { [%clk 0:01:34] } 29. Nh4 { [%clk 0:01:54] } 29... Qxe5+ { [%clk 0:01:29] } 30. g3 { [%clk 0:01:46] } 30... Rdd1 { [%clk 0:01:19] } 31. Nxf5 { [%clk 0:01:39] } 31... Rh1+ { [%clk 0:01:16] } 32. Kg2 { [%clk 0:01:37] } 32... Qd5+ { [%clk 0:01:12] } 33. f3 { [%clk 0:01:34] } 33... Qd2# { [%clk 0:01:07] } 0-1
