[Event "Rated Bullet game"]
[Site "https://lichess.org/PWqYoKLG"]
[Date "2019.10.17"]
[White "Fedor1975"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.10.17"]
[UTCTime "06:19:46"]
[WhiteElo "1699"]
[BlackElo "1725"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Great Snake Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... d5 { [%clk 0:00:59] } 5. b3 { [%clk 0:00:58] } 5... dxc4 { [%clk 0:00:58] } 6. Bxc4 { [%clk 0:00:57] } 6... O-O { [%clk 0:00:58] } 7. Bb2 { [%clk 0:00:57] } 7... e5 { [%clk 0:00:58] } 8. Qc2 { [%clk 0:00:56] } 8... Nc6 { [%clk 0:00:58] } 9. a3 { [%clk 0:00:55] } 9... Bg4 { [%clk 0:00:58] } 10. h3 { [%clk 0:00:55] } 10... Bxf3 { [%clk 0:00:57] } 11. gxf3 { [%clk 0:00:54] } 11... a6 { [%clk 0:00:54] } 12. h4 { [%clk 0:00:54] } 12... b5 { [%clk 0:00:54] } 13. Be2 { [%clk 0:00:53] } 13... Nd5 { [%clk 0:00:53] } 14. Ne4 { [%clk 0:00:50] } 14... f5 { [%clk 0:00:51] } 15. Nc5 { [%clk 0:00:48] } 15... Nce7 { [%clk 0:00:49] } 16. Ne6 { [%clk 0:00:46] } 16... Qe8 { [%clk 0:00:47] } 17. Nxg7 { [%clk 0:00:45] } 17... Kxg7 { [%clk 0:00:46] } 18. Bxe5+ { [%clk 0:00:44] } 18... Kg8 { [%clk 0:00:44] } 19. e4 { [%clk 0:00:42] } 19... fxe4 { [%clk 0:00:42] } 20. fxe4 { [%clk 0:00:41] } 20... Nf6 { [%clk 0:00:39] } 21. h5 { [%clk 0:00:39] } 21... Nxh5 { [%clk 0:00:37] } 22. Rxh5 { [%clk 0:00:37] } 22... gxh5 { [%clk 0:00:36] } 23. a4 { [%clk 0:00:36] } 23... Qf7 { [%clk 0:00:35] } 24. axb5 { [%clk 0:00:33] } 24... Qxf2+ { [%clk 0:00:34] } 25. Kd1 { [%clk 0:00:32] } 25... Qg1+ { [%clk 0:00:33] } 26. Bf1 { [%clk 0:00:29] } 26... Qxf1# { [%clk 0:00:32] } 0-1
