[Event "Rated Blitz game"]
[Site "https://lichess.org/LSvrFXYI"]
[Date "2022.05.04"]
[White "jishanshaikh4"]
[Black "KahBoom"]
[Result "1-0"]
[UTCDate "2022.05.04"]
[UTCTime "20:29:02"]
[WhiteElo "2176"]
[BlackElo "2013"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd6 { [%clk 0:02:59] } 3... exd6 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:55] } 5. Nf3 { [%clk 0:02:59] } 5... Be7 { [%clk 0:02:53] } 6. Be2 { [%clk 0:02:58] } 6... O-O { [%clk 0:02:52] } 7. O-O { [%clk 0:02:58] } 7... Bg4 { [%clk 0:02:49] } 8. h3 { [%clk 0:02:57] } 8... Bh5 { [%clk 0:02:46] } 9. Re1 { [%clk 0:02:56] } 9... d5 { [%clk 0:02:45] } 10. c4 { [%clk 0:02:55] } 10... dxc4 { [%clk 0:02:40] } 11. Bxc4 { [%clk 0:02:55] } 11... Re8 { [%clk 0:02:35] } 12. Qb3 { [%clk 0:02:54] } 12... b5 { [%clk 0:02:19] } 13. Bf1 { [%clk 0:02:38] } 13... Bxf3 { [%clk 0:02:13] } 14. Qxf3 { [%clk 0:02:38] } 14... Qxd4 { [%clk 0:02:12] } 15. Nc3 { [%clk 0:02:34] } 15... b4 { [%clk 0:02:01] } 16. Ne2 { [%clk 0:02:32] } 16... Qd5 { [%clk 0:01:41] } 17. Qg3 { [%clk 0:02:26] } 17... Ne4 { [%clk 0:01:32] } 18. Qg4 { [%clk 0:02:20] } 18... Nd7 { [%clk 0:01:20] } 19. Be3 { [%clk 0:02:18] } 19... Ndf6 { [%clk 0:01:19] } 20. Qf3 { [%clk 0:02:15] } 20... Rad8 { [%clk 0:01:14] } 21. Red1 { [%clk 0:02:13] } 21... Qh5 { [%clk 0:01:10] } 22. Qxh5 { [%clk 0:02:05] } 22... Nxh5 { [%clk 0:01:09] } 23. Nd4 { [%clk 0:02:00] } 23... c5 { [%clk 0:01:00] } 24. Nc6 { [%clk 0:01:59] } 24... Rxd1 { [%clk 0:00:44] } 25. Nxe7+ { [%clk 0:01:58] } 25... Rxe7 { [%clk 0:00:38] } 26. Rxd1 { [%clk 0:01:57] } 26... Nhf6 { [%clk 0:00:21] } 27. f3 { [%clk 0:01:55] } 27... Ng3 { [%clk 0:00:16] } 28. Bc4 { [%clk 0:01:54] } 28... h5 { [%clk 0:00:13] } 29. Kf2 { [%clk 0:01:53] } 29... h4 { [%clk 0:00:12] } 30. Bxc5 { [%clk 0:01:50] } 1-0
