[Event "Rated Blitz game"]
[Site "https://lichess.org/u3qx8K4y"]
[Date "2021.01.04"]
[White "f7ftw"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.04"]
[UTCTime "15:12:14"]
[WhiteElo "1861"]
[BlackElo "1847"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit Accepted, Pin Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:57] } 3... cxd4 { [%clk 0:02:59] } 4. c3 { [%clk 0:02:55] } 4... dxc3 { [%clk 0:02:57] } 5. Nxc3 { [%clk 0:02:55] } 5... e6 { [%clk 0:02:57] } 6. Bc4 { [%clk 0:02:54] } 6... Bb4 { [%clk 0:02:56] } 7. O-O { [%clk 0:02:52] } 7... Nge7 { [%clk 0:02:55] } 8. Nb5 { [%clk 0:02:51] } 8... O-O { [%clk 0:02:50] } 9. Bf4 { [%clk 0:02:48] } 9... b6 { [%clk 0:02:47] } 10. a3 { [%clk 0:02:32] } 10... a6 { [%clk 0:02:35] } 11. axb4 { [%clk 0:02:29] } 11... axb5 { [%clk 0:02:34] } 12. Rxa8 { [%clk 0:02:29] } 12... bxc4 { [%clk 0:02:32] } 13. b5 { [%clk 0:02:19] } 13... Na5 { [%clk 0:02:25] } 14. b4 { [%clk 0:02:12] } 14... Nb3 { [%clk 0:02:22] } 15. Ne5 { [%clk 0:01:59] } 15... d5 { [%clk 0:02:20] } 16. exd5 { [%clk 0:01:49] } 16... exd5 { [%clk 0:02:20] } 17. Nc6 { [%clk 0:01:45] } 17... Qd7 { [%clk 0:02:04] } 18. Nxe7+ { [%clk 0:01:42] } 18... Qxe7 { [%clk 0:02:04] } 19. Qxd5 { [%clk 0:01:39] } 19... Qxb4 { [%clk 0:02:01] } 20. Rd1 { [%clk 0:01:23] } 20... c3 { [%clk 0:01:57] } 21. Bd6 { [%clk 0:01:01] } 21... Bb7 { [%clk 0:01:20] } 22. Rxf8# { [%clk 0:00:57] } 1-0
