[Event "Plachetka Arena"]
[Site "https://lichess.org/3AnGuEC5"]
[Date "2018.11.19"]
[White "Knightshade97"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.19"]
[UTCTime "16:20:13"]
[WhiteElo "1632"]
[BlackElo "1245"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. Bc4 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. Qh5 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. Qf3 { [%clk 0:00:15] } 4... O-O { [%clk 0:00:14] } 5. e5 { [%clk 0:00:14] } 5... d6 { [%clk 0:00:14] } 6. Be2 { [%clk 0:00:14] } 6... Ne8 { [%clk 0:00:13] } 7. g3 { [%clk 0:00:14] } 7... dxe5 { [%clk 0:00:12] } 8. Qg2 { [%clk 0:00:14] } 8... Qxd2+ { [%clk 0:00:11] } 9. Bxd2 { [%clk 0:00:12] } 9... Nc6 { [%clk 0:00:11] } 10. Nf3 { [%clk 0:00:12] } 10... Nd8 { [%clk 0:00:10] } 11. O-O { [%clk 0:00:12] } 11... Nc6 { [%clk 0:00:10] } 12. Nxe5 { [%clk 0:00:12] } 12... Nd8 { [%clk 0:00:10] } 13. Bc3 { [%clk 0:00:11] } 13... e6 { [%clk 0:00:09] } 14. Nxf7 { [%clk 0:00:10] } 14... Nc6 { [%clk 0:00:08] } 15. Bc4 { [%clk 0:00:10] } 15... Rxf7 { [%clk 0:00:08] } 16. Bxe6 { [%clk 0:00:10] } 16... Bxe6 { [%clk 0:00:07] } 17. Nd2 { [%clk 0:00:08] } 17... Bxc3 { [%clk 0:00:06] } 18. Ne4 { [%clk 0:00:08] } 18... Bd4 { [%clk 0:00:04] } 19. Rab1 { [%clk 0:00:08] } 19... Bxf2+ { [%clk 0:00:02] } 20. Rxf2 { [%clk 0:00:08] } 20... Bc4 { [%clk 0:00:01] } 21. Rxf7 { [%clk 0:00:07] } 1-0
