[Event "Rated Blitz game"]
[Site "https://lichess.org/GwXjU64s"]
[Date "2020.11.20"]
[White "RealMadrid2018"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.11.20"]
[UTCTime "05:11:03"]
[WhiteElo "1916"]
[BlackElo "1863"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Open"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:57] } 4... Nxd4 { [%clk 0:02:59] } 5. Qxd4 { [%clk 0:02:56] } 5... b6 { [%clk 0:02:59] } 6. c4 { [%clk 0:02:54] } 6... Bb7 { [%clk 0:02:59] } 7. Nc3 { [%clk 0:02:53] } 7... e6 { [%clk 0:02:58] } 8. Be3 { [%clk 0:02:49] } 8... Ne7 { [%clk 0:02:57] } 9. Be2 { [%clk 0:02:47] } 9... Nc6 { [%clk 0:02:57] } 10. Qd2 { [%clk 0:02:44] } 10... Bb4 { [%clk 0:02:56] } 11. O-O { [%clk 0:02:42] } 11... O-O { [%clk 0:02:54] } 12. a3 { [%clk 0:02:41] } 12... Be7 { [%clk 0:02:52] } 13. b4 { [%clk 0:02:40] } 13... Bf6 { [%clk 0:02:50] } 14. Rac1 { [%clk 0:02:37] } 14... Rc8 { [%clk 0:02:47] } 15. f4 { [%clk 0:02:36] } 15... d5 { [%clk 0:02:45] } 16. cxd5 { [%clk 0:02:35] } 16... exd5 { [%clk 0:02:45] } 17. Nxd5 { [%clk 0:02:28] } 17... Be7 { [%clk 0:02:33] } 18. f5 { [%clk 0:02:22] } 18... Ne5 { [%clk 0:02:30] } 19. Rxc8 { [%clk 0:02:14] } 19... Bxc8 { [%clk 0:02:29] } 20. f6 { [%clk 0:02:06] } 20... gxf6 { [%clk 0:02:19] } 21. Bh6 { [%clk 0:02:03] } 21... Re8 { [%clk 0:02:04] } 22. Qe3 { [%clk 0:01:57] } 22... a5 { [%clk 0:01:58] } 23. Qg3+ { [%clk 0:01:56] } 23... Ng6 { [%clk 0:01:55] } 24. Bb5 { [%clk 0:01:38] } 24... Bd7 { [%clk 0:01:47] } 25. Bd3 { [%clk 0:01:13] } 25... Bf8 { [%clk 0:01:44] } 26. Nxf6+ { [%clk 0:01:08] } 26... Kh8 { [%clk 0:01:40] } 27. Qh4 { [%clk 0:01:04] } 27... Be6 { [%clk 0:01:18] } 28. Bg7+ { [%clk 0:01:00] } 28... Bxg7 { [%clk 0:01:15] } 29. Qxh7# { [%clk 0:00:58] } 1-0
