[Event "Rated Bullet game"]
[Site "https://lichess.org/UF2kGxhO"]
[Date "2019.05.28"]
[White "scorn"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.05.28"]
[UTCTime "17:41:41"]
[WhiteElo "1562"]
[BlackElo "1580"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:57] } 2... Qxd5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:57] } 3... Qd8 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:57] } 4... Nc6 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:59] } 6. d5 { [%clk 0:00:57] } 6... Nb8 { [%clk 0:00:58] } 7. Bd3 { [%clk 0:00:56] } 7... Bd7 { [%clk 0:00:56] } 8. Nc3 { [%clk 0:00:55] } 8... e6 { [%clk 0:00:55] } 9. Bg5 { [%clk 0:00:52] } 9... exd5 { [%clk 0:00:54] } 10. Bxf6 { [%clk 0:00:51] } 10... Be7 { [%clk 0:00:54] } 11. Bxe7 { [%clk 0:00:49] } 11... Qxe7+ { [%clk 0:00:54] } 12. Ne2 { [%clk 0:00:47] } 12... dxc4 { [%clk 0:00:51] } 13. Bxc4 { [%clk 0:00:47] } 13... Qb4+ { [%clk 0:00:48] } 14. Nd2 { [%clk 0:00:45] } 14... Bg4 { [%clk 0:00:40] } 15. Bd3 { [%clk 0:00:41] } 15... Nc6 { [%clk 0:00:36] } 16. O-O { [%clk 0:00:40] } 16... Qd6 { [%clk 0:00:31] } 17. Re1 { [%clk 0:00:38] } 17... Be6 { [%clk 0:00:27] } 18. Bb5 { [%clk 0:00:33] } 18... O-O-O { [%clk 0:00:26] } 19. Nc4 { [%clk 0:00:21] } 19... Qd7 { [%clk 0:00:24] } 20. Qc2 { [%clk 0:00:19] } 20... b6 { [%clk 0:00:21] } 21. Ne5 { [%clk 0:00:18] } 21... Qd5 { [%clk 0:00:14] } 22. Ba6+ { [%clk 0:00:14] } 22... Kb8 { [%clk 0:00:12] } 23. Nxc6+ { [%clk 0:00:12] } 23... Ka8 { [%clk 0:00:11] } 24. Nxd8 { [%clk 0:00:12] } 24... Rxd8 { [%clk 0:00:08] } 25. Rad1 { [%clk 0:00:10] } 25... Qxd1 { [%clk 0:00:06] } 26. Rxd1 { [%clk 0:00:09] } 26... Rxd1+ { [%clk 0:00:05] } 27. Qxd1 { [%clk 0:00:08] } 27... Kb8 { [%clk 0:00:04] } 28. Qd8+ { [%clk 0:00:07] } 28... Bc8 { [%clk 0:00:02] } 29. Qxc8# { [%clk 0:00:06] } 1-0
