[Event "Rated Bullet game"]
[Site "https://lichess.org/GW19Ao8E"]
[Date "2020.07.26"]
[White "sopjani"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.07.26"]
[UTCTime "17:18:53"]
[WhiteElo "1805"]
[BlackElo "1830"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. d3 { [%clk 0:00:59] } 3... d4 { [%clk 0:00:59] } 4. Nce2 { [%clk 0:00:58] } 4... e5 { [%clk 0:00:59] } 5. f4 { [%clk 0:00:57] } 5... c5 { [%clk 0:00:59] } 6. fxe5 { [%clk 0:00:56] } 6... Nc6 { [%clk 0:00:58] } 7. Nf3 { [%clk 0:00:56] } 7... Nge7 { [%clk 0:00:57] } 8. Bf4 { [%clk 0:00:55] } 8... Ng6 { [%clk 0:00:56] } 9. Bg3 { [%clk 0:00:53] } 9... Be7 { [%clk 0:00:53] } 10. h3 { [%clk 0:00:52] } 10... O-O { [%clk 0:00:53] } 11. Qd2 { [%clk 0:00:51] } 11... Qe8 { [%clk 0:00:52] } 12. O-O-O { [%clk 0:00:50] } 12... Bd8 { [%clk 0:00:52] } 13. Kb1 { [%clk 0:00:49] } 13... Bc7 { [%clk 0:00:51] } 14. Bh2 { [%clk 0:00:46] } 14... Ncxe5 { [%clk 0:00:51] } 15. Nxe5 { [%clk 0:00:45] } 15... Bxe5 { [%clk 0:00:50] } 16. Bxe5 { [%clk 0:00:44] } 16... Nxe5 { [%clk 0:00:50] } 17. Qf4 { [%clk 0:00:41] } 17... a5 { [%clk 0:00:50] } 18. g4 { [%clk 0:00:39] } 18... a4 { [%clk 0:00:49] } 19. a3 { [%clk 0:00:38] } 19... b5 { [%clk 0:00:47] } 20. Ng3 { [%clk 0:00:36] } 20... b4 { [%clk 0:00:47] } 21. Qd2 { [%clk 0:00:30] } 21... bxa3 { [%clk 0:00:46] } 22. bxa3 { [%clk 0:00:29] } 22... Qb5+ { [%clk 0:00:45] } 23. Ka1 { [%clk 0:00:25] } 23... c4 { [%clk 0:00:45] } 24. dxc4 { [%clk 0:00:23] } 24... Nxc4 { [%clk 0:00:44] } 25. Bxc4 { [%clk 0:00:21] } 25... Qxc4 { [%clk 0:00:44] } 26. Rb1 { [%clk 0:00:20] } 26... Be6 { [%clk 0:00:42] } 27. Rb2 { [%clk 0:00:18] } 27... Qc5 { [%clk 0:00:40] } 28. Rb4 { [%clk 0:00:15] } 28... Rab8 { [%clk 0:00:38] } 29. Rhb1 { [%clk 0:00:13] } 29... Rxb4 { [%clk 0:00:34] } 30. Qxb4 { [%clk 0:00:13] } 30... Qe5 { [%clk 0:00:30] } 31. Rd1 { [%clk 0:00:07] } 31... Qxg3 { [%clk 0:00:26] } 32. Qxd4 { [%clk 0:00:05] } 32... h6 { [%clk 0:00:24] } 33. c4 { [%clk 0:00:03] } 33... Qc7 { [%clk 0:00:23] } 34. c5 { [%clk 0:00:02] } 34... Qa5 { [%clk 0:00:21] } 35. Rb1 { [%clk 0:00:02] } 35... Rd8 { [%clk 0:00:18] } 36. Qb4 { [%clk 0:00:01] } 36... Qxb4 { [%clk 0:00:15] } 0-1
