[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/cR5SU0mq"]
[Date "2020.09.30"]
[White "ragill_99"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.30"]
[UTCTime "11:56:42"]
[WhiteElo "1817"]
[BlackElo "1866"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Ne2 { [%clk 0:01:00] } 2... c5 { [%clk 0:01:00] } 3. Ng3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:59] } 4. Be2 { [%clk 0:01:00] } 4... Bf5 { [%clk 0:00:59] } 5. d3 { [%clk 0:01:00] } 5... e6 { [%clk 0:00:58] } 6. Nxf5 { [%clk 0:00:59] } 6... exf5 { [%clk 0:00:58] } 7. e4 { [%clk 0:00:59] } 7... fxe4 { [%clk 0:00:57] } 0-1
