[Event "Rated Blitz game"]
[Site "https://lichess.org/Y1DGvgWK"]
[Date "2021.11.02"]
[White "jishanshaikh4"]
[Black "LeoZagaglia"]
[Result "1-0"]
[UTCDate "2021.11.02"]
[UTCTime "01:27:18"]
[WhiteElo "2091"]
[BlackElo "2007"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A48"]
[Opening "London System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... g6 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:03:00] } 3... Bg7 { [%clk 0:02:59] } 4. Qd2 { [%clk 0:02:59] } 4... d6 { [%clk 0:02:58] } 5. Bh6 { [%clk 0:02:59] } 5... O-O { [%clk 0:02:56] } 6. Bxg7 { [%clk 0:02:57] } 6... Kxg7 { [%clk 0:02:56] } 7. h4 { [%clk 0:02:57] } 7... c5 { [%clk 0:02:52] } 8. Qg5 { [%clk 0:02:56] } 8... Ne4 { [%clk 0:02:48] } 9. Qe3 { [%clk 0:02:51] } 9... d5 { [%clk 0:02:45] } 10. h5 { [%clk 0:02:48] } 10... Qa5+ { [%clk 0:02:41] } 11. c3 { [%clk 0:02:46] } 11... cxd4 { [%clk 0:02:39] } 12. Qxd4+ { [%clk 0:02:43] } 12... f6 { [%clk 0:02:38] } 13. hxg6 { [%clk 0:02:39] } 13... hxg6 { [%clk 0:02:36] } 14. Ne5 { [%clk 0:02:23] } 14... fxe5 { [%clk 0:02:24] } 15. Qxe5+ { [%clk 0:02:23] } 15... Nf6 { [%clk 0:02:16] } 16. Qxe7+ { [%clk 0:02:20] } 16... Rf7 { [%clk 0:02:15] } 17. Qe3 { [%clk 0:02:15] } 17... Nc6 { [%clk 0:02:12] } 18. Nd2 { [%clk 0:02:14] } 18... d4 { [%clk 0:01:59] } 19. Qd3 { [%clk 0:02:06] } 19... dxc3 { [%clk 0:01:57] } 20. bxc3 { [%clk 0:02:04] } 20... Ng4 { [%clk 0:01:51] } 21. Nf3 { [%clk 0:01:52] } 21... Bf5 { [%clk 0:01:44] } 22. Qd2 { [%clk 0:01:43] } 22... Rd8 { [%clk 0:01:42] } 23. Qc1 { [%clk 0:01:41] } 23... Rfd7 { [%clk 0:01:22] } 24. Qb2 { [%clk 0:01:19] } 24... Qc5 { [%clk 0:01:15] } 25. c4+ { [%clk 0:01:15] } 25... Nce5 { [%clk 0:01:06] } 26. e3 { [%clk 0:01:09] } 26... Be4 { [%clk 0:00:55] } 27. Nxe5 { [%clk 0:01:03] } 27... Nxe5 { [%clk 0:00:51] } 28. f4 { [%clk 0:01:00] } 28... Qxe3+ { [%clk 0:00:50] } 29. Be2 { [%clk 0:01:00] } 29... Rd2 { [%clk 0:00:44] } 30. Qxe5+ { [%clk 0:00:55] } 30... Kf7 { [%clk 0:00:42] } 31. Rh7+ { [%clk 0:00:52] } 31... Kf8 { [%clk 0:00:40] } 32. Qf6+ { [%clk 0:00:48] } 32... Ke8 { [%clk 0:00:36] } 33. Qe7# { [%clk 0:00:46] } 1-0
