[Event "Rated Chess960 game"]
[Site "https://lichess.org/32RtkJco"]
[Date "2021.05.05"]
[White "Pedro4merico"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.05"]
[UTCTime "18:16:48"]
[WhiteElo "1832"]
[BlackElo "1796"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "brkbnnqr/pppppppp/8/8/8/8/PPPPPPPP/BRKBNNQR w KQkq - 0 1"]
[SetUp "1"]

1. e4 { [%clk 0:00:30] } 1... b6 { [%clk 0:00:30] } 2. Ng3 { [%clk 0:00:29] } 2... Bb7 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:28] } 3... c6 { [%clk 0:00:30] } 4. b3 { [%clk 0:00:28] } 4... Bc7 { [%clk 0:00:30] } 5. Bb2 { [%clk 0:00:27] } 5... O-O-O { [%clk 0:00:30] } 6. Be2 { [%clk 0:00:24] } 6... e6 { [%clk 0:00:30] } 7. O-O-O { [%clk 0:00:23] } 7... Nd6 { [%clk 0:00:30] } 8. e5 { [%clk 0:00:22] } 8... Ne8 { [%clk 0:00:29] } 9. f4 { [%clk 0:00:21] } 9... d6 { [%clk 0:00:29] } 10. Qe3 { [%clk 0:00:21] } 10... dxe5 { [%clk 0:00:28] } 11. fxe5 { [%clk 0:00:20] } 11... Nd7 { [%clk 0:00:27] } 12. Rf1 { [%clk 0:00:19] } 12... Kb8 { [%clk 0:00:26] } 13. Bf3 { [%clk 0:00:19] } 13... g6 { [%clk 0:00:25] } 14. Kb1 { [%clk 0:00:18] } 14... c5 { [%clk 0:00:25] } 15. Bxb7 { [%clk 0:00:15] } 15... Kxb7 { [%clk 0:00:25] } 16. dxc5 { [%clk 0:00:15] } 16... Nxc5 { [%clk 0:00:24] } 17. Rxd8 { [%clk 0:00:14] } 17... Bxd8 { [%clk 0:00:23] } 18. Bd4 { [%clk 0:00:13] } 18... Qf8 { [%clk 0:00:20] } 19. Nd3 { [%clk 0:00:11] } 19... Nxd3 { [%clk 0:00:19] } 20. Qxd3 { [%clk 0:00:11] } 20... Nc7 { [%clk 0:00:18] } 21. Rd1 { [%clk 0:00:10] } 21... Qe7 { [%clk 0:00:17] } 22. c4 { [%clk 0:00:09] } 22... Na6 { [%clk 0:00:16] } 23. Qe4+ { [%clk 0:00:09] } 23... Kc7 { [%clk 0:00:15] } 24. Be3 { [%clk 0:00:09] } 24... Nc5 { [%clk 0:00:14] } 25. Bxc5 { [%clk 0:00:07] } 25... Qxc5 { [%clk 0:00:14] } 26. Rd6 { [%clk 0:00:07] } 26... Be7 { [%clk 0:00:13] } 27. Rd4 { [%clk 0:00:05] } 27... Qc6 { [%clk 0:00:11] } 28. Qd3 { [%clk 0:00:04] } 28... Rd8 { [%clk 0:00:11] } 29. Ne4 { [%clk 0:00:04] } 29... Rxd4 { [%clk 0:00:10] } 30. Qxd4 { [%clk 0:00:04] } 30... Qd7 { [%clk 0:00:09] } 31. Nd6 { [%clk 0:00:03] } 31... Bxd6 { [%clk 0:00:08] } 32. exd6+ { [%clk 0:00:03] } 32... Qxd6 { [%clk 0:00:08] } 33. Qxd6+ { [%clk 0:00:03] } 33... Kxd6 { [%clk 0:00:08] } 34. Kc2 { [%clk 0:00:03] } 34... f5 { [%clk 0:00:07] } 35. Kd3 { [%clk 0:00:03] } 35... e5 { [%clk 0:00:07] } 36. Ke3 { [%clk 0:00:03] } 36... Kc5 { [%clk 0:00:07] } 37. Kd3 { [%clk 0:00:03] } 37... h6 { [%clk 0:00:07] } 38. Kc3 { [%clk 0:00:03] } 38... g5 { [%clk 0:00:07] } 39. g3 { [%clk 0:00:03] } 39... a6 { [%clk 0:00:07] } 40. b4+ { [%clk 0:00:02] } 40... Kc6 { [%clk 0:00:06] } 41. a4 { [%clk 0:00:02] } 41... b5 { [%clk 0:00:05] } 42. Kd3 { [%clk 0:00:02] } 42... bxa4 { [%clk 0:00:05] } 43. Kc3 { [%clk 0:00:02] } 43... a3 { [%clk 0:00:04] } 44. b5+ { [%clk 0:00:02] } 44... axb5 { [%clk 0:00:03] } 45. cxb5+ { [%clk 0:00:02] } 45... Kxb5 { [%clk 0:00:03] } 46. Kb3 { [%clk 0:00:02] } 46... Kc5 { [%clk 0:00:03] } 47. Kxa3 { [%clk 0:00:02] } 47... Kd4 { [%clk 0:00:03] } 48. Kb3 { [%clk 0:00:02] } 48... e4 { [%clk 0:00:03] } 49. Kc2 { [%clk 0:00:02] } 49... e3 { [%clk 0:00:03] } 50. Kd1 { [%clk 0:00:01] } 50... Ke4 { [%clk 0:00:03] } 51. Ke1 { [%clk 0:00:01] } 51... f4 { [%clk 0:00:03] } 52. Ke2 { [%clk 0:00:01] } 52... f3+ { [%clk 0:00:02] } 53. Ke1 { [%clk 0:00:00] } 53... g4 { [%clk 0:00:02] } 0-1
