[Event "Rated Bullet game"]
[Site "https://lichess.org/mjyM1rJZ"]
[Date "2019.02.06"]
[White "jishanshaikh4"]
[Black "Xokut"]
[Result "1-0"]
[UTCDate "2019.02.06"]
[UTCTime "23:41:12"]
[WhiteElo "1428"]
[BlackElo "1446"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-19"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C54"]
[Opening "Italian Game: Classical Variation, Greco Gambit, Traditional Line"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. Bc4 { [%clk 0:01:00] } 3... Bc5 { [%clk 0:00:58] } 4. d4 { [%clk 0:00:58] } 4... exd4 { [%clk 0:00:56] } 5. c3 { [%clk 0:00:56] } 5... Nf6 { [%clk 0:00:53] } 6. cxd4 { [%clk 0:00:54] } 6... Bb6 { [%clk 0:00:50] } 7. e5 { [%clk 0:00:53] } 7... Ne4 { [%clk 0:00:45] } 8. Nc3 { [%clk 0:00:53] } 8... Nxc3 { [%clk 0:00:43] } 9. bxc3 { [%clk 0:00:53] } 9... O-O { [%clk 0:00:42] } 10. O-O { [%clk 0:00:53] } 10... d6 { [%clk 0:00:40] } 11. Qd3 { [%clk 0:00:50] } 11... dxe5 { [%clk 0:00:37] } 12. Qe4 { [%clk 0:00:47] } 12... exd4 { [%clk 0:00:32] } 13. cxd4 { [%clk 0:00:43] } 13... Ne7 { [%clk 0:00:29] } 14. Bb2 { [%clk 0:00:43] } 14... Bf5 { [%clk 0:00:25] } 15. Qf4 { [%clk 0:00:40] } 15... g6 { [%clk 0:00:20] } 16. Qh4 { [%clk 0:00:38] } 16... Nc6 { [%clk 0:00:13] } 17. Qxd8 { [%clk 0:00:36] } 17... Raxd8 { [%clk 0:00:12] } 18. Rad1 { [%clk 0:00:35] } 18... Bxd4 { [%clk 0:00:09] } 19. Bxd4 { [%clk 0:00:33] } 19... Nxd4 { [%clk 0:00:09] } 20. Nxd4 { [%clk 0:00:32] } 20... c5 { [%clk 0:00:07] } 21. Nxf5 { [%clk 0:00:29] } 21... Rxd1 { [%clk 0:00:06] } 22. Rxd1 { [%clk 0:00:29] } 22... gxf5 { [%clk 0:00:05] } 23. Rd7 { [%clk 0:00:28] } 23... b6 { [%clk 0:00:04] } 24. Rxa7 { [%clk 0:00:27] } 24... Rd8 { [%clk 0:00:04] } 25. Rb7 { [%clk 0:00:26] } 25... Rd1+ { [%clk 0:00:04] } 26. Bf1 { [%clk 0:00:24] } 26... Rxf1+ { [%clk 0:00:04] } 27. Kxf1 { [%clk 0:00:21] } 27... Kg7 { [%clk 0:00:04] } 28. Ke2 { [%clk 0:00:20] } 28... c4 { [%clk 0:00:04] } 29. Kd2 { [%clk 0:00:20] } 29... c3+ { [%clk 0:00:04] } 30. Kxc3 { [%clk 0:00:19] } 30... f4 { [%clk 0:00:03] } 31. Rxb6 { [%clk 0:00:18] } 31... f6 { [%clk 0:00:02] } 32. Rb7+ { [%clk 0:00:17] } 32... Kg6 { [%clk 0:00:02] } 33. f3 { [%clk 0:00:16] } 33... h5 { [%clk 0:00:02] } 34. Rc7 { [%clk 0:00:14] } 34... Kg5 { [%clk 0:00:02] } 35. a4 { [%clk 0:00:13] } 35... f5 { [%clk 0:00:02] } 36. a5 { [%clk 0:00:13] } 1-0
