[Event "Rated Bullet game"]
[Site "https://lichess.org/mK5j2PRJ"]
[Date "2022.01.18"]
[White "apollo142758"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.18"]
[UTCTime "13:56:02"]
[WhiteElo "1779"]
[BlackElo "2058"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. e4 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. exd5 { [%clk 0:00:30] } 4... Nxd5 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:30] } 6. Bd3 { [%clk 0:00:28] } 6... e6 { [%clk 0:00:30] } 7. O-O { [%clk 0:00:28] } 7... Be7 { [%clk 0:00:29] } 8. Re1 { [%clk 0:00:27] } 8... O-O { [%clk 0:00:29] } 9. Bg5 { [%clk 0:00:26] } 9... Nbd7 { [%clk 0:00:29] } 10. Bh4 { [%clk 0:00:26] } 10... h6 { [%clk 0:00:28] } 11. Bg3 { [%clk 0:00:26] } 11... Re8 { [%clk 0:00:28] } 12. Ne5 { [%clk 0:00:26] } 12... Bf8 { [%clk 0:00:28] } 13. Nxd7 { [%clk 0:00:25] } 13... Bxd7 { [%clk 0:00:28] } 14. Be5 { [%clk 0:00:25] } 14... Nh7 { [%clk 0:00:26] } 15. Qf3 { [%clk 0:00:25] } 15... f6 { [%clk 0:00:26] } 16. Bg3 { [%clk 0:00:25] } 16... f5 { [%clk 0:00:25] } 17. Be5 { [%clk 0:00:24] } 17... Nf6 { [%clk 0:00:25] } 18. Qg3 { [%clk 0:00:23] } 18... Nh5 { [%clk 0:00:23] } 19. Qf3 { [%clk 0:00:19] } 19... Nf6 { [%clk 0:00:22] } 20. Be2 { [%clk 0:00:19] } 20... Bc8 { [%clk 0:00:20] } 21. Qg3 { [%clk 0:00:18] } 21... Be7 { [%clk 0:00:18] } 22. d5 { [%clk 0:00:16] } 22... cxd5 { [%clk 0:00:17] } 23. Bf3 { [%clk 0:00:14] } 23... d4 { [%clk 0:00:16] } 24. Ne2 { [%clk 0:00:14] } 24... Bd7 { [%clk 0:00:14] } 25. Bxd4 { [%clk 0:00:13] } 25... e5 { [%clk 0:00:11] } 26. Bxe5 { [%clk 0:00:11] } 26... Bc6 { [%clk 0:00:10] } 27. Bxc6 { [%clk 0:00:09] } 27... bxc6 { [%clk 0:00:10] } 28. Nc3 { [%clk 0:00:09] } 28... Qb6 { [%clk 0:00:09] } 29. Rad1 { [%clk 0:00:09] } 29... Bb4 { [%clk 0:00:08] } 30. Bxf6 { [%clk 0:00:07] } 30... g5 { [%clk 0:00:06] } 31. Bxg5 { [%clk 0:00:06] } 31... Kf7 { [%clk 0:00:05] } 32. Bxh6 { [%clk 0:00:05] } 32... Rxe1+ { [%clk 0:00:04] } 33. Rxe1 { [%clk 0:00:04] } 33... Bxc3 { [%clk 0:00:03] } 34. Re7+ { [%clk 0:00:03] } 34... Kxe7 { [%clk 0:00:02] } 35. Qg7+ { [%clk 0:00:03] } 35... Kd6 { [%clk 0:00:02] } 36. Qf6+ { [%clk 0:00:02] } 36... Kc5 { [%clk 0:00:02] } 37. Qxc3+ { [%clk 0:00:02] } 37... Kb5 { [%clk 0:00:02] } 38. Qe3 { [%clk 0:00:02] } 38... Ka6 { [%clk 0:00:02] } 39. Qxb6+ { [%clk 0:00:01] } 39... Kxb6 { [%clk 0:00:02] } 0-1
