[Event "Rated Blitz game"]
[Site "https://lichess.org/dAB0PUlG"]
[Date "2020.12.15"]
[White "Howtosurvive"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.15"]
[UTCTime "05:48:18"]
[WhiteElo "1892"]
[BlackElo "1953"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation, Short Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:56] } 2... d5 { [%clk 0:03:00] } 3. e5 { [%clk 0:02:54] } 3... Bf5 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:51] } 4... e6 { [%clk 0:02:57] } 5. Bd3 { [%clk 0:02:48] } 5... Bxd3 { [%clk 0:02:56] } 6. Qxd3 { [%clk 0:02:47] } 6... Ne7 { [%clk 0:02:55] } 7. Bg5 { [%clk 0:02:44] } 7... h6 { [%clk 0:02:53] } 8. Bh4 { [%clk 0:02:43] } 8... Nd7 { [%clk 0:02:52] } 9. g4 { [%clk 0:02:40] } 9... c5 { [%clk 0:02:51] } 10. dxc5 { [%clk 0:02:37] } 10... Nxc5 { [%clk 0:02:51] } 11. Qe2 { [%clk 0:02:32] } 11... Qb6 { [%clk 0:02:49] } 12. c3 { [%clk 0:02:27] } 12... Ng6 { [%clk 0:02:44] } 13. Na3 { [%clk 0:02:23] } 13... Nxh4 { [%clk 0:02:37] } 14. Nxh4 { [%clk 0:02:22] } 14... Ne4 { [%clk 0:02:36] } 15. Qc2 { [%clk 0:02:17] } 15... Bc5 { [%clk 0:02:32] } 16. Qa4+ { [%clk 0:01:55] } 16... Ke7 { [%clk 0:02:25] } 17. Rf1 { [%clk 0:01:43] } 17... Bxf2+ { [%clk 0:02:22] } 18. Kd1 { [%clk 0:01:38] } 18... Qxb2 { [%clk 0:02:09] } 19. Qb4+ { [%clk 0:01:32] } 19... Qxb4 { [%clk 0:02:07] } 20. cxb4 { [%clk 0:01:31] } 20... Bxh4 { [%clk 0:02:06] } 21. Nb5 { [%clk 0:01:15] } 21... Rac8 { [%clk 0:02:04] } 22. Nd6 { [%clk 0:01:12] } 22... Rc7 { [%clk 0:02:01] } 23. Rxf7+ { [%clk 0:01:10] } 23... Kd8 { [%clk 0:01:59] } 24. Nxb7+ { [%clk 0:01:07] } 24... Kc8 { [%clk 0:01:55] } 25. Rc1 { [%clk 0:00:59] } 25... Rxc1+ { [%clk 0:01:45] } 26. Kxc1 { [%clk 0:00:58] } 26... Rg8 { [%clk 0:01:28] } 27. a4 { [%clk 0:00:56] } 27... Bd8 { [%clk 0:01:19] } 28. Nxd8 { [%clk 0:00:40] } 28... Kxd8 { [%clk 0:01:19] } 29. Rxa7 { [%clk 0:00:39] } 29... Ke8 { [%clk 0:01:02] } 30. b5 { [%clk 0:00:38] } 30... Rf8 { [%clk 0:00:54] } 31. Ra8+ { [%clk 0:00:35] } 31... Ke7 { [%clk 0:00:53] } 32. Rxf8 { [%clk 0:00:35] } 32... Kxf8 { [%clk 0:00:53] } 33. b6 { [%clk 0:00:34] } 33... Nc5 { [%clk 0:00:51] } 34. a5 { [%clk 0:00:33] } 34... Ke7 { [%clk 0:00:50] } 35. a6 { [%clk 0:00:32] } 35... Kd7 { [%clk 0:00:50] } 36. a7 { [%clk 0:00:31] } 36... Kc6 { [%clk 0:00:45] } 37. a8=Q+ { [%clk 0:00:30] } 37... Kxb6 { [%clk 0:00:45] } 38. Qg8 { [%clk 0:00:27] } 38... g5 { [%clk 0:00:42] } 39. Qg6 { [%clk 0:00:24] } 39... Nd3+ { [%clk 0:00:41] } 40. Kd2 { [%clk 0:00:23] } 40... Nxe5 { [%clk 0:00:41] } 41. Qxe6+ { [%clk 0:00:21] } 41... Nc6 { [%clk 0:00:41] } 42. Qe5 { [%clk 0:00:21] } 42... Kc5 { [%clk 0:00:40] } 43. Qf6 { [%clk 0:00:17] } 43... Nd4 { [%clk 0:00:38] } 44. Qxh6 { [%clk 0:00:16] } 44... Nf3+ { [%clk 0:00:37] } 45. Ke3 { [%clk 0:00:14] } 45... Ne5 { [%clk 0:00:33] } 46. Qxg5 { [%clk 0:00:13] } 46... Nc4+ { [%clk 0:00:32] } 47. Ke2 { [%clk 0:00:11] } 47... Kd4 { [%clk 0:00:29] } 48. h4 { [%clk 0:00:10] } 48... Ne5 { [%clk 0:00:26] } 49. Qe3+ { [%clk 0:00:09] } 49... Kc4 { [%clk 0:00:23] } 50. Qxe5 { [%clk 0:00:08] } 50... d4 { [%clk 0:00:22] } 51. g5 { [%clk 0:00:08] } 51... d3+ { [%clk 0:00:21] } 52. Kd2 { [%clk 0:00:07] } 52... Kb4 { [%clk 0:00:20] } 53. Qc3+ { [%clk 0:00:07] } 53... Kb5 { [%clk 0:00:18] } 54. Qxd3+ { [%clk 0:00:07] } 54... Kb4 { [%clk 0:00:18] } 55. g6 { [%clk 0:00:06] } 55... Kc5 { [%clk 0:00:18] } 56. g7 { [%clk 0:00:06] } 56... Kb4 { [%clk 0:00:18] } 57. g8=Q { [%clk 0:00:06] } 57... Kc5 { [%clk 0:00:18] } 58. Qg4 { [%clk 0:00:05] } 58... Kc6 { [%clk 0:00:17] } 59. Qdf5 { [%clk 0:00:05] } 59... Kd6 { [%clk 0:00:16] } 60. Qgg6+ { [%clk 0:00:05] } 60... Ke7 { [%clk 0:00:15] } 61. Qff7+ { [%clk 0:00:04] } 61... Kd8 { [%clk 0:00:14] } 62. Qgg8# { [%clk 0:00:02] } 1-0
