[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/vzgJexnE"]
[Date "2021.10.20"]
[White "jishanshaikh4"]
[Black "forsanov"]
[Result "0-1"]
[UTCDate "2021.10.20"]
[UTCTime "13:04:27"]
[WhiteElo "2134"]
[BlackElo "2117"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni-Indian Defense, Kingside Move Order"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... c5 { [%clk 0:02:58] } 3. d5 { [%clk 0:02:58] } 3... d6 { [%clk 0:02:56] } 4. c4 { [%clk 0:02:58] } 4... Bg4 { [%clk 0:02:55] } 5. Ng5 { [%clk 0:02:55] } 5... e6 { [%clk 0:02:49] } 6. h3 { [%clk 0:02:53] } 6... Bf5 { [%clk 0:02:47] } 7. g4 { [%clk 0:02:52] } 7... Be4 { [%clk 0:02:44] } 8. f3 { [%clk 0:02:49] } 8... Bg6 { [%clk 0:02:41] } 9. dxe6 { [%clk 0:02:48] } 9... fxe6 { [%clk 0:02:40] } 10. Nxe6 { [%clk 0:02:47] } 10... Qd7 { [%clk 0:02:30] } 11. Nxf8 { [%clk 0:02:45] } 11... Rxf8 { [%clk 0:02:29] } 12. Bg5 { [%clk 0:02:43] } 12... Nc6 { [%clk 0:02:27] } 13. Nc3 { [%clk 0:02:41] } 13... h6 { [%clk 0:02:25] } 14. Bh4 { [%clk 0:02:40] } 14... O-O-O { [%clk 0:02:22] } 15. e4 { [%clk 0:02:35] } 15... Rde8 { [%clk 0:02:19] } 16. Qd2 { [%clk 0:02:34] } 16... Ne5 { [%clk 0:02:15] } 17. Bg2 { [%clk 0:02:32] } 17... Nxc4 { [%clk 0:02:11] } 18. Qe2 { [%clk 0:02:25] } 18... Qc7 { [%clk 0:01:57] } 19. Qxc4 { [%clk 0:02:19] } 19... d5 { [%clk 0:01:55] } 20. Nxd5 { [%clk 0:02:07] } 20... Nxd5 { [%clk 0:01:53] } 21. Qxd5 { [%clk 0:02:07] } 21... Rd8 { [%clk 0:01:51] } 22. Bxd8 { [%clk 0:02:02] } 22... Rxd8 { [%clk 0:01:49] } 23. Qc4 { [%clk 0:01:57] } 23... Qg3+ { [%clk 0:01:42] } 24. Ke2 { [%clk 0:01:41] } 24... Qxg2+ { [%clk 0:01:40] } 25. Ke3 { [%clk 0:01:40] } 25... Qd2# { [%clk 0:01:36] } 0-1
