[Event "Rated Blitz game"]
[Site "https://lichess.org/Lll9qiQJ"]
[Date "2019.03.02"]
[White "jishanshaikh4"]
[Black "Maestro-VD"]
[Result "0-1"]
[UTCDate "2019.03.02"]
[UTCTime "18:58:19"]
[WhiteElo "1437"]
[BlackElo "1485"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C45"]
[Opening "Scotch Game"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:58] } 3. d4 { [%clk 0:03:00] } 3... exd4 { [%clk 0:02:56] } 4. Nxd4 { [%clk 0:03:00] } 4... Nxd4 { [%clk 0:02:55] } 5. Qxd4 { [%clk 0:03:00] } 5... b6 { [%clk 0:02:50] } 6. Qd1 { [%clk 0:03:00] } 6... Bb7 { [%clk 0:02:49] } 7. Nc3 { [%clk 0:03:00] } 7... Qe7 { [%clk 0:02:47] } 8. Be3 { [%clk 0:03:00] } 8... Bxe4 { [%clk 0:02:45] } 9. Bd3 { [%clk 0:03:00] } 9... Bxd3 { [%clk 0:02:44] } 10. Qxd3 { [%clk 0:02:59] } 10... Nf6 { [%clk 0:02:43] } 11. O-O-O { [%clk 0:02:59] } 11... O-O-O { [%clk 0:02:42] } 12. Rde1 { [%clk 0:02:59] } 12... Qd6 { [%clk 0:02:38] } 13. Qxd6 { [%clk 0:02:57] } 13... Bxd6 { [%clk 0:02:38] } 14. Bg5 { [%clk 0:02:55] } 14... Rhg8 { [%clk 0:02:34] } 15. Bxf6 { [%clk 0:02:55] } 15... gxf6 { [%clk 0:02:34] } 16. g3 { [%clk 0:02:54] } 16... h5 { [%clk 0:02:33] } 17. Nd5 { [%clk 0:02:53] } 17... Rg6 { [%clk 0:02:29] } 18. Ne7+ { [%clk 0:02:49] } 18... Bxe7 { [%clk 0:02:28] } 19. Rxe7 { [%clk 0:02:49] } 19... Rg7 { [%clk 0:02:27] } 20. Rhe1 { [%clk 0:02:47] } 20... Kb7 { [%clk 0:02:24] } 21. Kd2 { [%clk 0:02:46] } 21... d6 { [%clk 0:02:23] } 22. Kc3 { [%clk 0:02:45] } 22... Kc6 { [%clk 0:02:22] } 23. Kc4 { [%clk 0:02:44] } 23... Rd7 { [%clk 0:02:21] } 24. Rxd7 { [%clk 0:02:41] } 24... Kxd7 { [%clk 0:02:21] } 25. Kd5 { [%clk 0:02:41] } 25... c6+ { [%clk 0:02:20] } 26. Kd4 { [%clk 0:02:39] } 26... Rg5 { [%clk 0:02:19] } 27. c4 { [%clk 0:02:37] } 27... c5+ { [%clk 0:02:17] } 28. Kc3 { [%clk 0:02:37] } 28... Re5 { [%clk 0:02:16] } 29. b4 { [%clk 0:02:36] } 29... Rxe1 { [%clk 0:02:15] } 30. bxc5 { [%clk 0:02:35] } 30... dxc5 { [%clk 0:02:12] } 31. Kb3 { [%clk 0:02:34] } 31... Re2 { [%clk 0:02:11] } 32. f4 { [%clk 0:02:28] } 32... Rxh2 { [%clk 0:02:09] } 33. Ka4 { [%clk 0:02:27] } 33... Rg2 { [%clk 0:02:08] } 34. a3 { [%clk 0:02:25] } 34... Rxg3 { [%clk 0:02:08] } 35. Kb5 { [%clk 0:02:25] } 35... h4 { [%clk 0:02:05] } 36. Ka6 { [%clk 0:02:25] } 36... h3 { [%clk 0:02:05] } 37. Kxa7 { [%clk 0:02:24] } 37... h2 { [%clk 0:02:05] } 38. Kxb6 { [%clk 0:02:24] } 38... h1=Q { [%clk 0:02:04] } 39. Kxc5 { [%clk 0:02:24] } 39... Qc6+ { [%clk 0:02:02] } 40. Kd4 { [%clk 0:02:23] } 40... Rf3 { [%clk 0:01:58] } 41. c5 { [%clk 0:02:18] } 41... Rxf4+ { [%clk 0:01:57] } 42. Kc3 { [%clk 0:02:16] } 42... Qxc5+ { [%clk 0:01:56] } 43. Kb3 { [%clk 0:02:14] } 43... Qe3+ { [%clk 0:01:55] } 44. Kc2 { [%clk 0:02:13] } 44... Rf2+ { [%clk 0:01:55] } 45. Kd1 { [%clk 0:02:12] } 45... Qe1+ { [%clk 0:01:55] } 46. Kxe1 { [%clk 0:02:10] } 46... Ra2 { [%clk 0:01:55] } 47. Kd1 { [%clk 0:02:09] } 47... Rxa3 { [%clk 0:01:53] } 48. Ke2 { [%clk 0:02:09] } 48... Ra5 { [%clk 0:01:51] } 49. Kf3 { [%clk 0:02:09] } 49... Re5 { [%clk 0:01:51] } 50. Kf4 { [%clk 0:02:08] } 50... Ke6 { [%clk 0:01:49] } 51. Kf3 { [%clk 0:02:07] } 51... f5 { [%clk 0:01:48] } 52. Kf4 { [%clk 0:02:07] } 52... Kf6 { [%clk 0:01:48] } 53. Kf3 { [%clk 0:02:07] } 53... Kg5 { [%clk 0:01:47] } 54. Kf2 { [%clk 0:02:06] } 54... f4 { [%clk 0:01:46] } 55. Kf3 { [%clk 0:02:06] } 55... f5 { [%clk 0:01:46] } 56. Kf2 { [%clk 0:02:06] } 56... Re4 { [%clk 0:01:44] } 57. Kf3 { [%clk 0:02:06] } 57... Re3+ { [%clk 0:01:43] } 58. Kf2 { [%clk 0:02:05] } 58... Kg4 { [%clk 0:01:42] } 59. Kf1 { [%clk 0:02:03] } 59... Ra3 { [%clk 0:01:37] } 60. Kf2 { [%clk 0:02:03] } 60... f3 { [%clk 0:01:36] } 61. Ke1 { [%clk 0:02:01] } 61... f4 { [%clk 0:01:36] } 62. Kf2 { [%clk 0:02:01] } 62... Rb3 { [%clk 0:01:34] } 63. Kf1 { [%clk 0:02:00] } 63... Kg3 { [%clk 0:01:34] } 64. Ke1 { [%clk 0:01:58] } 64... f2+ { [%clk 0:01:33] } 65. Kf1 { [%clk 0:01:58] } 65... Rb1+ { [%clk 0:01:32] } 66. Ke2 { [%clk 0:01:57] } 66... f1=Q+ { [%clk 0:01:31] } 67. Kd2 { [%clk 0:01:56] } 67... Qf2+ { [%clk 0:01:25] } 68. Kd3 { [%clk 0:01:55] } 68... Rb3+ { [%clk 0:01:23] } 69. Kc4 { [%clk 0:01:54] } 69... Qe3 { [%clk 0:01:22] } 70. Kd5 { [%clk 0:01:53] } 70... Rd3+ { [%clk 0:01:21] } 71. Kc4 { [%clk 0:01:51] } 71... Qd2 { [%clk 0:01:19] } 72. Kc5 { [%clk 0:01:50] } 72... Rc3+ { [%clk 0:01:18] } 73. Kb4 { [%clk 0:01:50] } 73... Qb2+ { [%clk 0:01:17] } 74. Ka4 { [%clk 0:01:49] } 74... Ra3# { [%clk 0:01:16] } 0-1
