[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/mLPWFywM"]
[Date "2018.11.12"]
[White "jishanshaikh4"]
[Black "Andeep007"]
[Result "0-1"]
[UTCDate "2018.11.12"]
[UTCTime "22:54:48"]
[WhiteElo "1093"]
[BlackElo "1290"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+1"]
[ECO "B32"]
[Opening "Sicilian Defense: Open"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:01:01] } 4... Nxd4 { [%clk 0:01:01] } 5. Qxd4 { [%clk 0:01:02] } 5... d6 { [%clk 0:01:00] } 6. Nc3 { [%clk 0:01:01] } 6... Nf6 { [%clk 0:01:00] } 7. Bb5+ { [%clk 0:01:01] } 7... Bd7 { [%clk 0:01:00] } 8. Bxd7+ { [%clk 0:01:01] } 8... Qxd7 { [%clk 0:01:01] } 9. Nd5 { [%clk 0:01:01] } 9... Nxd5 { [%clk 0:00:57] } 10. Qxd5 { [%clk 0:01:02] } 10... e6 { [%clk 0:00:54] } 11. Qd3 { [%clk 0:00:58] } 11... Be7 { [%clk 0:00:53] } 12. O-O { [%clk 0:00:56] } 12... O-O { [%clk 0:00:53] } 13. Rd1 { [%clk 0:00:56] } 13... h6 { [%clk 0:00:53] } 14. Bf4 { [%clk 0:00:56] } 14... Rfd8 { [%clk 0:00:53] } 15. Rd2 { [%clk 0:00:53] } 15... g5 { [%clk 0:00:48] } 16. Bg3 { [%clk 0:00:52] } 16... Rac8 { [%clk 0:00:44] } 17. Rad1 { [%clk 0:00:51] } 17... Rc6 { [%clk 0:00:44] } 18. e5 { [%clk 0:00:50] } 18... d5 { [%clk 0:00:44] } 19. Qxd5 { [%clk 0:00:48] } 19... exd5 { [%clk 0:00:39] } 20. Rxd5 { [%clk 0:00:49] } 20... Qxd5 { [%clk 0:00:36] } 21. Rxd5 { [%clk 0:00:49] } 21... Rxd5 { [%clk 0:00:37] } 22. e6 { [%clk 0:00:48] } 22... Rd1# { [%clk 0:00:35] } 0-1
