[Event "Bullet Shield Arena"]
[Site "https://lichess.org/bkY7ChuU"]
[Date "2021.12.06"]
[White "Armen0508"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.06"]
[UTCTime "17:12:21"]
[WhiteElo "2267"]
[BlackElo "2033"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Qxd4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. Qd1 { [%clk 0:00:59] } 4... e5 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:59] } 5... f5 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:59] } 7. e4 { [%clk 0:00:58] } 7... Bb4 { [%clk 0:00:58] } 8. exf5 { [%clk 0:00:57] } 8... d5 { [%clk 0:00:57] } 9. cxd5 { [%clk 0:00:55] } 9... Nxd5 { [%clk 0:00:56] } 10. Bd2 { [%clk 0:00:55] } 10... Nxc3 { [%clk 0:00:55] } 11. Bxc3 { [%clk 0:00:55] } 11... Bxc3+ { [%clk 0:00:54] } 12. bxc3 { [%clk 0:00:55] } 12... Bxf5 { [%clk 0:00:53] } 13. Bb5 { [%clk 0:00:53] } 13... O-O { [%clk 0:00:52] } 14. O-O { [%clk 0:00:52] } 14... Qb6 { [%clk 0:00:50] } 15. Bxc6 { [%clk 0:00:51] } 15... bxc6 { [%clk 0:00:49] } 16. Nxe5 { [%clk 0:00:50] } 16... Rf6 { [%clk 0:00:46] } 17. Qe2 { [%clk 0:00:48] } 17... Re8 { [%clk 0:00:43] } 18. Qc4+ { [%clk 0:00:47] } 18... Kh8 { [%clk 0:00:41] } 19. Nf7+ { [%clk 0:00:45] } 19... Rxf7 { [%clk 0:00:33] } 20. Qxf7 { [%clk 0:00:42] } 20... Qd8 { [%clk 0:00:29] } 21. Qxf5 { [%clk 0:00:41] } 21... h6 { [%clk 0:00:29] } 22. Rae1 { [%clk 0:00:38] } 22... Rf8 { [%clk 0:00:28] } 23. Qg6 { [%clk 0:00:35] } 23... Rf6 { [%clk 0:00:26] } 24. Re8+ { [%clk 0:00:33] } 24... Qxe8 { [%clk 0:00:25] } 25. Qxe8+ { [%clk 0:00:32] } 25... Kh7 { [%clk 0:00:25] } 26. Qe4+ { [%clk 0:00:32] } 26... Rg6 { [%clk 0:00:24] } 27. f4 { [%clk 0:00:31] } 27... a5 { [%clk 0:00:23] } 28. f5 { [%clk 0:00:30] } 28... Rf6 { [%clk 0:00:23] } 29. Re1 { [%clk 0:00:27] } 29... c5 { [%clk 0:00:23] } 30. Qg4 { [%clk 0:00:26] } 30... c4 { [%clk 0:00:23] } 31. Re6 { [%clk 0:00:25] } 31... a4 { [%clk 0:00:19] } 32. Rxf6 { [%clk 0:00:24] } 32... a3 { [%clk 0:00:19] } 33. Qg6+ { [%clk 0:00:23] } 33... Kg8 { [%clk 0:00:18] } 34. Re6 { [%clk 0:00:18] } 34... h5 { [%clk 0:00:15] } 35. Re8# { [%clk 0:00:18] } 1-0
