[Event "28th Weekend Blitz Arena"]
[Site "https://lichess.org/LxSvG7CB"]
[Date "2022.02.20"]
[White "jishanshaikh4"]
[Black "NIGHTMARExDEMON"]
[Result "0-1"]
[UTCDate "2022.02.20"]
[UTCTime "17:13:49"]
[WhiteElo "2027"]
[BlackElo "1787"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A48"]
[Opening "East Indian Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:01] } 2... g6 { [%clk 0:03:01] } 3. h4 { [%clk 0:02:57] } 3... h5 { [%clk 0:03:01] } 4. Bg5 { [%clk 0:02:58] } 4... Bg7 { [%clk 0:03:02] } 5. Ne5 { [%clk 0:02:59] } 5... O-O { [%clk 0:03:00] } 6. e3 { [%clk 0:03:00] } 6... d6 { [%clk 0:03:00] } 7. Nd3 { [%clk 0:03:00] } 7... Ne4 { [%clk 0:03:00] } 8. Bf4 { [%clk 0:02:59] } 8... Re8 { [%clk 0:03:01] } 9. Nd2 { [%clk 0:02:55] } 9... Nxd2 { [%clk 0:03:02] } 10. Qxd2 { [%clk 0:02:57] } 10... Nd7 { [%clk 0:02:56] } 11. O-O-O { [%clk 0:02:57] } 11... e5 { [%clk 0:02:55] } 12. Bg5 { [%clk 0:02:58] } 12... f6 { [%clk 0:02:52] } 13. dxe5 { [%clk 0:02:54] } 13... fxg5 { [%clk 0:02:50] } 14. exd6 { [%clk 0:02:55] } 14... Nb6 { [%clk 0:02:38] } 15. Nc5 { [%clk 0:02:34] } 15... Qxd6 { [%clk 0:02:24] } 16. Qxd6 { [%clk 0:02:20] } 16... cxd6 { [%clk 0:02:25] } 17. Rxd6 { [%clk 0:02:21] } 17... gxh4 { [%clk 0:02:26] } 18. Rxg6 { [%clk 0:02:17] } 18... Bf5 { [%clk 0:02:17] } 19. Rg5 { [%clk 0:02:13] } 19... Re5 { [%clk 0:02:00] } 20. Nxb7 { [%clk 0:02:03] } 20... Rc8 { [%clk 0:01:50] } 21. c3 { [%clk 0:01:57] } 21... Rc7 { [%clk 0:01:33] } 22. Nd6 { [%clk 0:01:55] } 22... Bg4 { [%clk 0:01:34] } 23. Rxe5 { [%clk 0:01:32] } 23... Bxe5 { [%clk 0:01:36] } 24. Nb5 { [%clk 0:01:33] } 24... Rd7 { [%clk 0:01:24] } 25. f3 { [%clk 0:01:28] } 25... Be6 { [%clk 0:01:13] } 26. Rxh4 { [%clk 0:01:29] } 26... Bxa2 { [%clk 0:01:13] } 27. Kc2 { [%clk 0:01:19] } 27... Bf7 { [%clk 0:01:08] } 28. f4 { [%clk 0:01:05] } 28... Bf6 { [%clk 0:01:03] } 29. Rh3 { [%clk 0:01:06] } 29... Nd5 { [%clk 0:00:53] } 30. Be2 { [%clk 0:01:03] } 30... Kg7 { [%clk 0:00:37] } 31. Bxh5 { [%clk 0:00:56] } 31... Bxh5 { [%clk 0:00:37] } 32. Rxh5 { [%clk 0:00:58] } 32... Nxe3+ { [%clk 0:00:37] } 33. Kb3 { [%clk 0:00:57] } 33... Nxg2 { [%clk 0:00:38] } 34. f5 { [%clk 0:00:47] } 34... Rb7 { [%clk 0:00:35] } 35. Ka4 { [%clk 0:00:44] } 35... a6 { [%clk 0:00:34] } 36. Rh7+ { [%clk 0:00:37] } 36... Kxh7 { [%clk 0:00:33] } 0-1
