[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/oC9sjo5d"]
[Date "2019.11.30"]
[White "jishanshaikh4"]
[Black "fzrezaee"]
[Result "1-0"]
[UTCDate "2019.11.30"]
[UTCTime "18:28:04"]
[WhiteElo "1761"]
[BlackElo "1441"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Englund Gambit Declined: Reversed Alekhine"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:29] } 3. Nfd2 { [%clk 0:00:30] } 3... exd4 { [%clk 0:00:28] } 4. Nb3 { [%clk 0:00:30] } 4... Bd6 { [%clk 0:00:28] } 5. Nxd4 { [%clk 0:00:29] } 5... Nxd4 { [%clk 0:00:25] } 6. Qxd4 { [%clk 0:00:29] } 6... Nf6 { [%clk 0:00:24] } 7. Qd1 { [%clk 0:00:29] } 7... O-O { [%clk 0:00:24] } 8. g3 { [%clk 0:00:29] } 8... Be7 { [%clk 0:00:23] } 9. Bg2 { [%clk 0:00:29] } 9... d6 { [%clk 0:00:23] } 10. O-O { [%clk 0:00:29] } 10... Be6 { [%clk 0:00:20] } 11. b3 { [%clk 0:00:29] } 11... Qd7 { [%clk 0:00:18] } 12. Bb2 { [%clk 0:00:29] } 12... Rad8 { [%clk 0:00:16] } 13. Nc3 { [%clk 0:00:29] } 13... d5 { [%clk 0:00:13] } 14. e4 { [%clk 0:00:27] } 14... c6 { [%clk 0:00:13] } 15. exd5 { [%clk 0:00:26] } 15... Bxd5 { [%clk 0:00:12] } 16. Qe2 { [%clk 0:00:26] } 16... Bxg2 { [%clk 0:00:10] } 17. Kxg2 { [%clk 0:00:26] } 17... Bc5 { [%clk 0:00:09] } 18. Rfd1 { [%clk 0:00:26] } 18... Bb6 { [%clk 0:00:09] } 19. Rxd7 { [%clk 0:00:24] } 19... Rxd7 { [%clk 0:00:09] } 20. Rd1 { [%clk 0:00:23] } 20... Rxd1 { [%clk 0:00:07] } 21. Qxd1 { [%clk 0:00:23] } 21... Re8 { [%clk 0:00:06] } 22. Qf3 { [%clk 0:00:21] } 22... Nd5 { [%clk 0:00:05] } 23. Nxd5 { [%clk 0:00:21] } 23... cxd5 { [%clk 0:00:04] } 24. Qxd5 { [%clk 0:00:21] } 24... Rf8 { [%clk 0:00:04] } 25. Qc4 { [%clk 0:00:20] } 25... g6 { [%clk 0:00:02] } 26. Qb4 { [%clk 0:00:20] } 26... f6 { [%clk 0:00:01] } 27. a4 { [%clk 0:00:20] } 1-0
