[Event "2022 Spring Marathon"]
[Site "https://lichess.org/nQ6P87C6"]
[Date "2022.04.16"]
[White "SALVA-DALI-07"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "12:27:08"]
[WhiteElo "2803"]
[BlackElo "2070"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[WhiteTitle "FM"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "A07"]
[Opening "King's Indian Attack: Yugoslav Variation"]
[Termination "Normal"]

1. g3 { [%clk 0:01:00] } 1... c6 { [%clk 0:02:00] } 2. Bg2 { [%clk 0:01:00] } 2... d5 { [%clk 0:02:01] } 3. Nf3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:02:02] } 4. O-O { [%clk 0:00:59] } 4... Bg4 { [%clk 0:02:02] } 5. h3 { [%clk 0:00:59] } 5... Bh5 { [%clk 0:02:01] } 6. Ne5 { [%clk 0:00:58] } 6... Bg6 { [%clk 0:02:01] } 7. d4 { [%clk 0:00:56] } 7... Nbd7 { [%clk 0:02:01] } 8. Nxg6 { [%clk 0:00:55] } 8... hxg6 { [%clk 0:02:01] } 9. c4 { [%clk 0:00:55] } 9... e6 { [%clk 0:02:01] } 10. Nc3 { [%clk 0:00:55] } 10... Nb6 { [%clk 0:02:01] } 11. e4 { [%clk 0:00:55] } 11... dxe4 { [%clk 0:02:00] } 12. b3 { [%clk 0:00:55] } 12... Bb4 { [%clk 0:01:59] } 13. Nxe4 { [%clk 0:00:54] } 13... Nxe4 { [%clk 0:01:59] } 14. Bxe4 { [%clk 0:00:54] } 14... O-O { [%clk 0:01:59] } 15. Be3 { [%clk 0:00:53] } 15... Qf6 { [%clk 0:01:59] } 16. h4 { [%clk 0:00:52] } 16... Rad8 { [%clk 0:01:57] } 17. Bg5 { [%clk 0:00:49] } 17... Qxd4 { [%clk 0:01:54] } 18. Bxd8 { [%clk 0:00:49] } 18... Qxd8 { [%clk 0:01:51] } 19. Qxd8 { [%clk 0:00:47] } 19... Rxd8 { [%clk 0:01:52] } 20. Rad1 { [%clk 0:00:47] } 20... Rxd1 { [%clk 0:01:50] } 21. Rxd1 { [%clk 0:00:45] } 21... Kf8 { [%clk 0:01:50] } 22. f4 { [%clk 0:00:44] } 22... Ke7 { [%clk 0:01:50] } 23. Kg2 { [%clk 0:00:44] } 23... Nd7 { [%clk 0:01:50] } 24. Kf3 { [%clk 0:00:41] } 24... Nf6 { [%clk 0:01:50] } 25. Bc2 { [%clk 0:00:41] } 25... a5 { [%clk 0:01:47] } 26. g4 { [%clk 0:00:40] } 26... b5 { [%clk 0:01:46] } 27. cxb5 { [%clk 0:00:39] } 27... cxb5 { [%clk 0:01:47] } 28. Bd3 { [%clk 0:00:39] } 28... a4 { [%clk 0:01:46] } 29. Bxb5 { [%clk 0:00:38] } 29... axb3 { [%clk 0:01:47] } 30. axb3 { [%clk 0:00:38] } 30... Nd5 { [%clk 0:01:46] } 31. Bc4 { [%clk 0:00:37] } 31... Nc3 { [%clk 0:01:45] } 32. Ra1 { [%clk 0:00:36] } 32... Kf6 { [%clk 0:01:31] } 33. Ra7 { [%clk 0:00:34] } 33... g5 { [%clk 0:01:31] } 34. Bd3 { [%clk 0:00:28] } 34... gxf4 { [%clk 0:01:24] } 35. g5+ { [%clk 0:00:27] } 35... Ke5 { [%clk 0:01:24] } 36. Rxf7 { [%clk 0:00:26] } 36... Nd5 { [%clk 0:01:15] } 37. Rxg7 { [%clk 0:00:25] } 37... Bc3 { [%clk 0:01:14] } 38. h5 { [%clk 0:00:23] } 38... Kd6 { [%clk 0:01:12] } 39. Ra7 { [%clk 0:00:23] } 39... Ke5 { [%clk 0:01:09] } 40. h6 { [%clk 0:00:22] } 40... Bd4 { [%clk 0:01:05] } 41. h7 { [%clk 0:00:20] } 41... Bxa7 { [%clk 0:01:04] } 42. h8=Q+ { [%clk 0:00:20] } 42... Kd6 { [%clk 0:01:04] } 43. g6 { [%clk 0:00:20] } 43... Bd4 { [%clk 0:01:02] } 44. Qxd4 { [%clk 0:00:19] } 44... e5 { [%clk 0:01:02] } 45. Qxd5+ { [%clk 0:00:17] } 45... Kxd5 { [%clk 0:01:02] } 46. g7 { [%clk 0:00:17] } 46... Kd4 { [%clk 0:01:02] } 47. g8=Q { [%clk 0:00:16] } 47... e4+ { [%clk 0:01:03] } 48. Bxe4 { [%clk 0:00:15] } 48... Kc3 { [%clk 0:01:03] } 49. Qc4+ { [%clk 0:00:15] } 49... Kb2 { [%clk 0:01:04] } 50. b4 { [%clk 0:00:15] } 50... Ka3 { [%clk 0:01:05] } 51. b5 { [%clk 0:00:15] } 51... Kb2 { [%clk 0:01:05] } 52. b6 { [%clk 0:00:15] } 52... Ka3 { [%clk 0:01:06] } 53. b7 { [%clk 0:00:15] } 53... Kb2 { [%clk 0:01:07] } 54. b8=Q+ { [%clk 0:00:14] } 54... Ka3 { [%clk 0:01:08] } 55. Qbb3# { [%clk 0:00:13] } 1-0
