[Event "Rated UltraBullet game"]
[Site "https://lichess.org/01UGRFf6"]
[Date "2018.11.18"]
[White "Nikolai-Zhavko-1995"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.11.18"]
[UTCTime "13:46:08"]
[WhiteElo "1167"]
[BlackElo "1255"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Grob Opening"]
[Termination "Normal"]

1. g4 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. f4 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. h4 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:14] } 4. f5 { [%clk 0:00:15] } 4... O-O { [%clk 0:00:14] } 5. fxg6 { [%clk 0:00:15] } 5... fxg6 { [%clk 0:00:13] } 6. h5 { [%clk 0:00:15] } 6... Re8 { [%clk 0:00:12] } 7. hxg6 { [%clk 0:00:14] } 7... hxg6 { [%clk 0:00:12] } 8. g5 { [%clk 0:00:14] } 8... Nh7 { [%clk 0:00:11] } 9. e4 { [%clk 0:00:14] } 9... d6 { [%clk 0:00:10] } 10. Qf3 { [%clk 0:00:14] } 10... c5 { [%clk 0:00:09] } 11. Qh3 { [%clk 0:00:14] } 11... Rf8 { [%clk 0:00:09] } 12. Qxh7+ { [%clk 0:00:14] } 12... Kf7 { [%clk 0:00:07] } 13. Qh5 { [%clk 0:00:13] } 13... Rh8 { [%clk 0:00:06] } 14. Qh7 { [%clk 0:00:12] } 14... Rxh7 { [%clk 0:00:05] } 15. Rxh7 { [%clk 0:00:12] } 15... Qg8 { [%clk 0:00:05] } 16. Rxg7+ { [%clk 0:00:12] } 16... Qxg7 { [%clk 0:00:04] } 17. e5 { [%clk 0:00:11] } 17... Qxe5+ { [%clk 0:00:03] } 18. Kd1 { [%clk 0:00:10] } 18... Qxg5 { [%clk 0:00:02] } 0-1
