[Event "Rated Blitz game"]
[Site "https://lichess.org/TeikBZ6Z"]
[Date "2020.03.29"]
[White "jishanshaikh4"]
[Black "ArenArt"]
[Result "1-0"]
[UTCDate "2020.03.29"]
[UTCTime "10:55:55"]
[WhiteElo "1771"]
[BlackElo "1712"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "E21"]
[Opening "Nimzo-Indian Defense: Three Knights Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... e6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:59] } 3... Bb4+ { [%clk 0:02:58] } 4. Nc3 { [%clk 0:02:58] } 4... O-O { [%clk 0:02:56] } 5. Bf4 { [%clk 0:02:57] } 5... Na6 { [%clk 0:02:53] } 6. e3 { [%clk 0:02:57] } 6... b6 { [%clk 0:02:50] } 7. Qb3 { [%clk 0:02:56] } 7... Bb7 { [%clk 0:02:48] } 8. Be2 { [%clk 0:02:55] } 8... d6 { [%clk 0:02:39] } 9. O-O { [%clk 0:02:54] } 9... c5 { [%clk 0:02:35] } 10. d5 { [%clk 0:02:53] } 10... e5 { [%clk 0:02:32] } 11. Bg3 { [%clk 0:02:50] } 11... Nc7 { [%clk 0:02:15] } 12. a3 { [%clk 0:02:49] } 12... Bxc3 { [%clk 0:02:12] } 13. Qxc3 { [%clk 0:02:49] } 13... Nd7 { [%clk 0:02:10] } 14. Bh4 { [%clk 0:02:45] } 14... Qc8 { [%clk 0:02:01] } 15. Nd2 { [%clk 0:02:41] } 15... f5 { [%clk 0:02:00] } 16. Bh5 { [%clk 0:02:36] } 16... Nf6 { [%clk 0:01:53] } 17. Be2 { [%clk 0:02:32] } 17... h6 { [%clk 0:01:49] } 18. f3 { [%clk 0:02:30] } 18... g5 { [%clk 0:01:48] } 19. Be1 { [%clk 0:02:29] } 19... g4 { [%clk 0:01:42] } 20. fxg4 { [%clk 0:02:27] } 20... fxg4 { [%clk 0:01:30] } 21. Bh4 { [%clk 0:02:24] } 21... Nce8 { [%clk 0:01:20] } 22. Qd3 { [%clk 0:02:23] } 22... Kg7 { [%clk 0:01:16] } 23. Ne4 { [%clk 0:02:17] } 23... Nxe4 { [%clk 0:00:45] } 24. Qxe4 { [%clk 0:02:17] } 24... Rxf1+ { [%clk 0:00:43] } 25. Rxf1 { [%clk 0:02:16] } 25... Qd7 { [%clk 0:00:25] } 26. Bxg4 { [%clk 0:02:12] } 26... Qxg4 { [%clk 0:00:17] } 27. Qxg4+ { [%clk 0:02:11] } 27... Kh7 { [%clk 0:00:17] } 28. Qf5+ { [%clk 0:02:09] } 28... Kg7 { [%clk 0:00:15] } 29. Bf6+ { [%clk 0:02:06] } 29... Kg8 { [%clk 0:00:13] } 30. Qe6+ { [%clk 0:02:04] } 30... Kh7 { [%clk 0:00:11] } 31. Be7 { [%clk 0:02:02] } 31... Ng7 { [%clk 0:00:09] } 32. Rf7 { [%clk 0:02:00] } 32... Rg8 { [%clk 0:00:09] } 33. Qf5+ { [%clk 0:01:56] } 33... Kh8 { [%clk 0:00:06] } 34. Bf6 { [%clk 0:01:55] } 34... Bc8 { [%clk 0:00:04] } 35. Bxg7+ { [%clk 0:01:54] } 35... Rxg7 { [%clk 0:00:03] } 36. Qxc8+ { [%clk 0:01:52] } 36... Kh7 { [%clk 0:00:00] } 37. Qf5+ { [%clk 0:01:51] } 1-0
