[Event "Bullet Shield Arena"]
[Site "https://lichess.org/4ZKomdO9"]
[Date "2022.02.07"]
[White "jishanshaikh4"]
[Black "Gilevich"]
[Result "0-1"]
[UTCDate "2022.02.07"]
[UTCTime "18:56:13"]
[WhiteElo "2091"]
[BlackElo "2531"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C25"]
[Opening "Vienna Game: Max Lange Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... Nc6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... e5 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:59] } 3... g6 { [%clk 0:00:59] } 4. d3 { [%clk 0:00:59] } 4... Bg7 { [%clk 0:00:59] } 5. f4 { [%clk 0:00:58] } 5... d6 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:00:58] } 6... h6 { [%clk 0:00:57] } 7. fxe5 { [%clk 0:00:58] } 7... Nxe5 { [%clk 0:00:55] } 8. O-O { [%clk 0:00:57] } 8... Nxc4 { [%clk 0:00:54] } 9. dxc4 { [%clk 0:00:56] } 9... Ne7 { [%clk 0:00:54] } 10. Nd5 { [%clk 0:00:56] } 10... c6 { [%clk 0:00:53] } 11. Nxe7 { [%clk 0:00:55] } 11... Qxe7 { [%clk 0:00:53] } 12. Be3 { [%clk 0:00:52] } 12... O-O { [%clk 0:00:49] } 13. c3 { [%clk 0:00:49] } 13... Qxe4 { [%clk 0:00:47] } 14. Qd2 { [%clk 0:00:48] } 14... Kh7 { [%clk 0:00:45] } 15. Bd4 { [%clk 0:00:47] } 15... f6 { [%clk 0:00:43] } 16. Rae1 { [%clk 0:00:45] } 16... Qg4 { [%clk 0:00:43] } 17. h3 { [%clk 0:00:44] } 17... Qd7 { [%clk 0:00:42] } 18. Be3 { [%clk 0:00:41] } 18... b6 { [%clk 0:00:40] } 19. Nd4 { [%clk 0:00:41] } 19... Ba6 { [%clk 0:00:37] } 20. b3 { [%clk 0:00:39] } 20... Rae8 { [%clk 0:00:36] } 21. Rf2 { [%clk 0:00:38] } 21... c5 { [%clk 0:00:34] } 22. Nc2 { [%clk 0:00:36] } 22... f5 { [%clk 0:00:33] } 23. Bf4 { [%clk 0:00:33] } 23... Rxe1+ { [%clk 0:00:32] } 24. Qxe1 { [%clk 0:00:33] } 24... Re8 { [%clk 0:00:31] } 25. Re2 { [%clk 0:00:33] } 25... Rxe2 { [%clk 0:00:29] } 26. Qxe2 { [%clk 0:00:33] } 26... Bb7 { [%clk 0:00:29] } 27. Ne3 { [%clk 0:00:30] } 27... Bxc3 { [%clk 0:00:27] } 28. Bg3 { [%clk 0:00:28] } 28... Bd4 { [%clk 0:00:26] } 29. Bf2 { [%clk 0:00:25] } 29... Qe6 { [%clk 0:00:25] } 30. Qd2 { [%clk 0:00:23] } 30... Qe4 { [%clk 0:00:22] } 31. Kh2 { [%clk 0:00:17] } 31... f4 { [%clk 0:00:20] } 32. Ng4 { [%clk 0:00:12] } 32... Qxg2# { [%clk 0:00:19] } 0-1
