[Event "Rated Blitz game"]
[Site "https://lichess.org/8OVrGjd1"]
[Date "2021.01.12"]
[White "Marte73"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.12"]
[UTCTime "14:21:52"]
[WhiteElo "1935"]
[BlackElo "1936"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. e3 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:02:59] } 3. Qxd4 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:02:59] } 4. Qd1 { [%clk 0:03:00] } 4... Nc6 { [%clk 0:02:58] } 5. a3 { [%clk 0:03:00] } 5... e6 { [%clk 0:02:58] } 6. b4 { [%clk 0:02:59] } 6... Be7 { [%clk 0:02:57] } 7. Bb2 { [%clk 0:02:59] } 7... O-O { [%clk 0:02:56] } 8. c4 { [%clk 0:02:59] } 8... Ne8 { [%clk 0:02:55] } 9. Nf3 { [%clk 0:02:59] } 9... Bf6 { [%clk 0:02:55] } 10. Bxf6 { [%clk 0:02:58] } 10... Nxf6 { [%clk 0:02:55] } 11. Nbd2 { [%clk 0:02:57] } 11... d5 { [%clk 0:02:54] } 12. Qc2 { [%clk 0:02:54] } 12... b6 { [%clk 0:02:53] } 13. Rc1 { [%clk 0:02:49] } 13... Bb7 { [%clk 0:02:52] } 14. Be2 { [%clk 0:02:47] } 14... Rc8 { [%clk 0:02:50] } 15. Qb1 { [%clk 0:02:46] } 15... Qd7 { [%clk 0:02:49] } 16. O-O { [%clk 0:02:45] } 16... Ne7 { [%clk 0:02:48] } 17. h3 { [%clk 0:02:44] } 17... dxc4 { [%clk 0:02:47] } 18. Nxc4 { [%clk 0:02:41] } 18... Ned5 { [%clk 0:02:45] } 19. Rfd1 { [%clk 0:02:37] } 19... Qe7 { [%clk 0:02:43] } 20. Nce5 { [%clk 0:02:33] } 20... Nd7 { [%clk 0:02:39] } 21. Nxd7 { [%clk 0:02:30] } 21... Qxd7 { [%clk 0:02:39] } 22. e4 { [%clk 0:02:29] } 22... Nf6 { [%clk 0:02:38] } 23. Rxd7 { [%clk 0:02:27] } 23... Nxd7 { [%clk 0:02:37] } 24. Rxc8 { [%clk 0:02:26] } 24... Rxc8 { [%clk 0:02:36] } 25. Qd3 { [%clk 0:02:22] } 25... Nf6 { [%clk 0:02:34] } 26. Ne5 { [%clk 0:02:11] } 26... Bxe4 { [%clk 0:02:26] } 27. Qd4 { [%clk 0:02:08] } 27... Bd5 { [%clk 0:02:25] } 28. Bf3 { [%clk 0:02:05] } 28... Bb3 { [%clk 0:02:21] } 29. g4 { [%clk 0:01:58] } 29... h6 { [%clk 0:02:19] } 30. h4 { [%clk 0:01:56] } 30... Ne8 { [%clk 0:02:07] } 31. Qd7 { [%clk 0:01:52] } 31... Rc1+ { [%clk 0:02:00] } 32. Kg2 { [%clk 0:01:51] } 32... Nf6 { [%clk 0:01:45] } 33. Qxf7+ { [%clk 0:01:48] } 33... Kh7 { [%clk 0:01:43] } 34. Qg6+ { [%clk 0:01:43] } 34... Kg8 { [%clk 0:01:41] } 35. Nf7 { [%clk 0:01:38] } 35... Bc2 { [%clk 0:01:35] } 36. Be4 { [%clk 0:01:22] } 36... Bxe4+ { [%clk 0:01:30] } 37. Qxe4 { [%clk 0:01:20] } 37... Nxe4 { [%clk 0:01:30] } 38. Ne5 { [%clk 0:01:18] } 0-1
