[Event "Weekly HyperBullet Arena"]
[Site "https://lichess.org/jDQ5qUws"]
[Date "2021.04.24"]
[White "jishanshaikh4"]
[Black "Graysmith"]
[Result "1-0"]
[UTCDate "2021.04.24"]
[UTCTime "17:56:58"]
[WhiteElo "1991"]
[BlackElo "1679"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "C40"]
[Opening "King's Pawn Game: Gunderam Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... c6 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:29] } 3... f6 { [%clk 0:00:30] } 4. Bc4 { [%clk 0:00:28] } 4... Bc5 { [%clk 0:00:30] } 5. Bb3 { [%clk 0:00:28] } 5... Bxf2+ { [%clk 0:00:30] } 6. Kxf2 { [%clk 0:00:27] } 6... f5 { [%clk 0:00:30] } 7. d3 { [%clk 0:00:25] } 7... Nf6 { [%clk 0:00:30] } 8. Rf1 { [%clk 0:00:25] } 8... d5 { [%clk 0:00:30] } 9. Kg1 { [%clk 0:00:25] } 9... O-O { [%clk 0:00:29] } 10. exf5 { [%clk 0:00:24] } 10... e4 { [%clk 0:00:29] } 11. dxe4 { [%clk 0:00:23] } 11... Qb6+ { [%clk 0:00:28] } 12. Kh1 { [%clk 0:00:22] } 12... Ng4 { [%clk 0:00:28] } 13. exd5 { [%clk 0:00:21] } 13... Qg1+ { [%clk 0:00:28] } 14. Nxg1 { [%clk 0:00:18] } 14... Nf2+ { [%clk 0:00:28] } 15. Rxf2 { [%clk 0:00:17] } 15... Bxf5 { [%clk 0:00:28] } 16. Qf3 { [%clk 0:00:15] } 16... cxd5 { [%clk 0:00:27] } 17. Bxd5+ { [%clk 0:00:12] } 17... Kh8 { [%clk 0:00:27] } 18. Re2 { [%clk 0:00:11] } 18... Nd7 { [%clk 0:00:26] } 19. Qe3 { [%clk 0:00:10] } 19... Bg6 { [%clk 0:00:22] } 20. Qd2 { [%clk 0:00:10] } 20... Rae8 { [%clk 0:00:21] } 21. Rxe8 { [%clk 0:00:09] } 21... Bxe8 { [%clk 0:00:21] } 22. Nf3 { [%clk 0:00:08] } 22... Bg6 { [%clk 0:00:21] } 23. h3 { [%clk 0:00:07] } 23... Ne5 { [%clk 0:00:20] } 24. Nxe5 { [%clk 0:00:06] } 24... Rf1+ { [%clk 0:00:20] } 25. Kh2 { [%clk 0:00:06] } 25... Bf5 { [%clk 0:00:18] } 26. Ng6+ { [%clk 0:00:06] } 26... hxg6 { [%clk 0:00:17] } 27. Qe2 { [%clk 0:00:06] } 27... Rf4 { [%clk 0:00:15] } 28. Qe8+ { [%clk 0:00:06] } 28... Kh7 { [%clk 0:00:14] } 29. Be4 { [%clk 0:00:05] } 29... Rh4 { [%clk 0:00:13] } 30. Bxf5 { [%clk 0:00:05] } 30... Rxh3+ { [%clk 0:00:13] } 31. Kxh3 { [%clk 0:00:04] } 31... gxf5 { [%clk 0:00:13] } 32. Kg3 { [%clk 0:00:04] } 32... f4+ { [%clk 0:00:12] } 33. Kxf4 { [%clk 0:00:03] } 33... g5+ { [%clk 0:00:12] } 34. Kg3 { [%clk 0:00:03] } 34... Kh6 { [%clk 0:00:11] } 35. Bxg5+ { [%clk 0:00:03] } 35... Kxg5 { [%clk 0:00:10] } 36. Rf1 { [%clk 0:00:03] } 36... Kh6 { [%clk 0:00:09] } 37. Rf3 { [%clk 0:00:03] } 37... b5 { [%clk 0:00:08] } 38. Qf7 { [%clk 0:00:03] } 38... b4 { [%clk 0:00:08] } 39. Qf6+ { [%clk 0:00:03] } 39... Kh5 { [%clk 0:00:06] } 40. Rf4 { [%clk 0:00:03] } 40... bxc3 { [%clk 0:00:04] } 41. Rh4# { [%clk 0:00:03] } 1-0
