[Event "Rated Bullet game"]
[Site "https://lichess.org/EVx4zxav"]
[Date "2021.02.02"]
[White "Lobito_Chess"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.02"]
[UTCTime "11:49:19"]
[WhiteElo "2021"]
[BlackElo "2012"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Grob Opening: Grob Gambit Declined"]
[Termination "Time forfeit"]

1. g4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. cxd5 { [%clk 0:01:00] } 4... cxd5 { [%clk 0:00:59] } 5. Qb3 { [%clk 0:01:00] } 5... Nc6 { [%clk 0:00:59] } 6. g5 { [%clk 0:00:59] } 6... Qxg5 { [%clk 0:00:56] } 7. Kf1 { [%clk 0:00:58] } 7... Qd8 { [%clk 0:00:56] } 8. Nc3 { [%clk 0:00:58] } 8... b6 { [%clk 0:00:55] } 9. d3 { [%clk 0:00:57] } 9... Bb7 { [%clk 0:00:55] } 10. Nf3 { [%clk 0:00:56] } 10... Nf6 { [%clk 0:00:55] } 11. Rg1 { [%clk 0:00:55] } 11... Bd6 { [%clk 0:00:54] } 12. Bh1 { [%clk 0:00:55] } 12... Qc7 { [%clk 0:00:53] } 13. h4 { [%clk 0:00:54] } 13... O-O-O { [%clk 0:00:53] } 14. Ng5 { [%clk 0:00:54] } 14... Kb8 { [%clk 0:00:53] } 15. Nxf7 { [%clk 0:00:53] } 15... Qxf7 { [%clk 0:00:52] } 16. Nb5 { [%clk 0:00:51] } 16... Bc7 { [%clk 0:00:50] } 17. Nxc7 { [%clk 0:00:50] } 17... Qxc7 { [%clk 0:00:50] } 18. Bg5 { [%clk 0:00:48] } 18... Qh2 { [%clk 0:00:49] } 19. Bg2 { [%clk 0:00:46] } 19... Rhf8 { [%clk 0:00:46] } 20. e3 { [%clk 0:00:44] } 20... h6 { [%clk 0:00:45] } 21. Bf4+ { [%clk 0:00:42] } 21... Qxf4 { [%clk 0:00:41] } 22. exf4 { [%clk 0:00:42] } 22... Ng4 { [%clk 0:00:40] } 23. Rc1 { [%clk 0:00:41] } 23... Rxf4 { [%clk 0:00:38] } 24. Qc3 { [%clk 0:00:36] } 24... Rxf2+ { [%clk 0:00:33] } 25. Ke1 { [%clk 0:00:35] } 25... Rdf8 { [%clk 0:00:30] } 26. Bh3 { [%clk 0:00:33] } 26... Ne3 { [%clk 0:00:25] } 27. b4 { [%clk 0:00:29] } 27... Rf1+ { [%clk 0:00:16] } 28. Rxf1 { [%clk 0:00:27] } 28... Nxf1 { [%clk 0:00:15] } 29. Bxf1 { [%clk 0:00:26] } 29... Rf7 { [%clk 0:00:12] } 30. b5 { [%clk 0:00:25] } 30... Na5 { [%clk 0:00:11] } 31. Qe5+ { [%clk 0:00:24] } 31... Ka8 { [%clk 0:00:10] } 32. Bh3 { [%clk 0:00:22] } 32... Rf8 { [%clk 0:00:09] } 33. Bxe6 { [%clk 0:00:21] } 33... Rb8 { [%clk 0:00:09] } 34. Qxd5 { [%clk 0:00:20] } 34... a6 { [%clk 0:00:08] } 35. Qf5 { [%clk 0:00:19] } 35... Ka7 { [%clk 0:00:06] } 36. Bd5 { [%clk 0:00:18] } 36... Bxd5 { [%clk 0:00:05] } 37. Qxd5 { [%clk 0:00:18] } 37... axb5 { [%clk 0:00:05] } 38. Rc7+ { [%clk 0:00:17] } 38... Rb7 { [%clk 0:00:05] } 39. Rxb7+ { [%clk 0:00:15] } 39... Nxb7 { [%clk 0:00:05] } 40. Qxb5 { [%clk 0:00:15] } 40... Na5 { [%clk 0:00:04] } 41. Qf5 { [%clk 0:00:14] } 41... Nb7 { [%clk 0:00:04] } 42. Qg6 { [%clk 0:00:14] } 42... Nc5 { [%clk 0:00:04] } 43. Qxg7+ { [%clk 0:00:14] } 43... Ka6 { [%clk 0:00:04] } 44. Qxh6 { [%clk 0:00:13] } 44... Nxd3+ { [%clk 0:00:03] } 45. Kd2 { [%clk 0:00:12] } 45... Nc5 { [%clk 0:00:03] } 46. Qh5 { [%clk 0:00:11] } 46... Ne4+ { [%clk 0:00:03] } 47. Kc2 { [%clk 0:00:10] } 47... Ng3 { [%clk 0:00:03] } 48. Qg5 { [%clk 0:00:09] } 48... Ne4 { [%clk 0:00:03] } 49. Qg8 { [%clk 0:00:08] } 49... Nc5 { [%clk 0:00:03] } 50. h5 { [%clk 0:00:08] } 50... Na4 { [%clk 0:00:03] } 51. h6 { [%clk 0:00:08] } 51... Nc5 { [%clk 0:00:02] } 52. h7 { [%clk 0:00:08] } 52... Ne4 { [%clk 0:00:02] } 53. h8=Q { [%clk 0:00:07] } 53... Nf6 { [%clk 0:00:02] } 54. Qhg7 { [%clk 0:00:07] } 54... Nxg8 { [%clk 0:00:01] } 55. Qxg8 { [%clk 0:00:07] } 55... Kb5 { [%clk 0:00:01] } 56. Qc8 { [%clk 0:00:06] } 56... Ka4 { [%clk 0:00:01] } 57. Qc3 { [%clk 0:00:06] } 57... b5 { [%clk 0:00:01] } 58. Qb3+ { [%clk 0:00:06] } 58... Ka5 { [%clk 0:00:01] } 59. Kb2 { [%clk 0:00:05] } 59... Kb6 { [%clk 0:00:01] } 60. Kc3 { [%clk 0:00:05] } 1-0
