[Event "Rated Bullet game"]
[Site "https://lichess.org/utg99Chu"]
[Date "2019.02.19"]
[White "jishanshaikh4"]
[Black "filipe-abc"]
[Result "1-0"]
[UTCDate "2019.02.19"]
[UTCTime "19:58:53"]
[WhiteElo "1441"]
[BlackElo "1362"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C43"]
[Opening "Russian Game: Modern Attack, Symmetrical Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... Nxe4 { [%clk 0:00:56] } 4. Qe2 { [%clk 0:00:55] } 4... d5 { [%clk 0:00:53] } 5. dxe5 { [%clk 0:00:53] } 5... Qe7 { [%clk 0:00:51] } 6. Nfd2 { [%clk 0:00:52] } 6... Nxd2 { [%clk 0:00:48] } 7. Bxd2 { [%clk 0:00:52] } 7... Nc6 { [%clk 0:00:47] } 8. Nc3 { [%clk 0:00:51] } 8... Qxe5 { [%clk 0:00:40] } 9. Qxe5+ { [%clk 0:00:49] } 9... Nxe5 { [%clk 0:00:40] } 10. Nxd5 { [%clk 0:00:47] } 10... Be6 { [%clk 0:00:38] } 11. Nxc7+ { [%clk 0:00:45] } 11... Ke7 { [%clk 0:00:37] } 12. Nxa8 { [%clk 0:00:44] } 12... g6 { [%clk 0:00:35] } 13. Nc7 { [%clk 0:00:44] } 13... Bg7 { [%clk 0:00:35] } 14. Nxe6 { [%clk 0:00:43] } 14... fxe6 { [%clk 0:00:35] } 15. Bd3 { [%clk 0:00:43] } 15... Rf8 { [%clk 0:00:33] } 16. O-O-O { [%clk 0:00:40] } 16... Nxd3+ { [%clk 0:00:33] } 17. cxd3 { [%clk 0:00:38] } 17... Rd8 { [%clk 0:00:32] } 18. Bc3 { [%clk 0:00:36] } 18... Bxc3 { [%clk 0:00:30] } 19. bxc3 { [%clk 0:00:35] } 19... Kf6 { [%clk 0:00:29] } 20. Rd2 { [%clk 0:00:35] } 20... Rd6 { [%clk 0:00:28] } 21. Re1 { [%clk 0:00:34] } 21... e5 { [%clk 0:00:27] } 22. Rde2 { [%clk 0:00:33] } 22... Rd5 { [%clk 0:00:27] } 23. Kd2 { [%clk 0:00:33] } 23... Kf5 { [%clk 0:00:26] } 24. f3 { [%clk 0:00:32] } 24... Kf4 { [%clk 0:00:25] } 25. Re4+ { [%clk 0:00:30] } 25... Kf5 { [%clk 0:00:23] } 26. g4+ { [%clk 0:00:29] } 26... Kg5 { [%clk 0:00:22] } 27. Rxe5+ { [%clk 0:00:28] } 27... Rxe5 { [%clk 0:00:21] } 28. Rxe5+ { [%clk 0:00:28] } 28... Kh4 { [%clk 0:00:21] } 29. Re7 { [%clk 0:00:27] } 29... g5 { [%clk 0:00:20] } 30. Rxb7 { [%clk 0:00:27] } 30... Kh3 { [%clk 0:00:19] } 31. Rxa7 { [%clk 0:00:27] } 31... Kxh2 { [%clk 0:00:19] } 32. d4 { [%clk 0:00:25] } 32... Kg3 { [%clk 0:00:19] } 33. d5 { [%clk 0:00:25] } 33... Kxf3 { [%clk 0:00:19] } 34. d6 { [%clk 0:00:24] } 34... Kxg4 { [%clk 0:00:19] } 35. Ra4+ { [%clk 0:00:23] } 35... Kh5 { [%clk 0:00:18] } 36. Ra5 { [%clk 0:00:22] } 36... Kh4 { [%clk 0:00:17] } 37. Rxg5 { [%clk 0:00:21] } 37... Kxg5 { [%clk 0:00:16] } 38. d7 { [%clk 0:00:21] } 38... h6 { [%clk 0:00:15] } 39. d8=Q+ { [%clk 0:00:21] } 39... Kh5 { [%clk 0:00:14] } 40. c4 { [%clk 0:00:21] } 40... Kg6 { [%clk 0:00:14] } 41. c5 { [%clk 0:00:21] } 41... Kf5 { [%clk 0:00:14] } 42. c6 { [%clk 0:00:20] } 42... h5 { [%clk 0:00:14] } 43. c7 { [%clk 0:00:20] } 43... h4 { [%clk 0:00:14] } 44. Qf8+ { [%clk 0:00:18] } 44... Kg5 { [%clk 0:00:13] } 45. c8=Q { [%clk 0:00:18] } 45... Kh5 { [%clk 0:00:11] } 46. Qd7 { [%clk 0:00:16] } 46... h3 { [%clk 0:00:11] } 47. Qdg7 { [%clk 0:00:15] } 47... h2 { [%clk 0:00:11] } 48. Qfh8# { [%clk 0:00:14] } 1-0
