[Event "Daily Bullet Arena"]
[Site "https://lichess.org/1k76MgXl"]
[Date "2019.07.31"]
[White "jishanshaikh4"]
[Black "Rengrheezu"]
[Result "1-0"]
[UTCDate "2019.07.31"]
[UTCTime "16:09:57"]
[WhiteElo "1650"]
[BlackElo "1668"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... e6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:01:00] } 2... Ne7 { [%clk 0:00:30] } 3. c4 { [%clk 0:01:00] } 3... Ng6 { [%clk 0:00:29] } 4. Nc3 { [%clk 0:00:58] } 4... Be7 { [%clk 0:00:29] } 5. e3 { [%clk 0:00:58] } 5... O-O { [%clk 0:00:29] } 6. Be2 { [%clk 0:00:57] } 6... c5 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:57] } 7... cxd4 { [%clk 0:00:29] } 8. Nxd4 { [%clk 0:00:56] } 8... Nc6 { [%clk 0:00:29] } 9. Nf3 { [%clk 0:00:53] } 9... f5 { [%clk 0:00:28] } 10. b3 { [%clk 0:00:52] } 10... f4 { [%clk 0:00:27] } 11. Bb2 { [%clk 0:00:50] } 11... Nce5 { [%clk 0:00:25] } 12. exf4 { [%clk 0:00:49] } 12... Nxf3+ { [%clk 0:00:22] } 13. Bxf3 { [%clk 0:00:49] } 13... Nxf4 { [%clk 0:00:21] } 14. g3 { [%clk 0:00:48] } 14... Nh3+ { [%clk 0:00:20] } 15. Kh1 { [%clk 0:00:45] } 15... Ng5 { [%clk 0:00:20] } 16. Bg2 { [%clk 0:00:45] } 16... d6 { [%clk 0:00:15] } 17. Ne4 { [%clk 0:00:43] } 17... Nxe4 { [%clk 0:00:12] } 18. Bxe4 { [%clk 0:00:43] } 18... e5 { [%clk 0:00:11] } 19. Bg2 { [%clk 0:00:40] } 19... Rb8 { [%clk 0:00:11] } 20. Qe2 { [%clk 0:00:38] } 20... b5 { [%clk 0:00:10] } 21. cxb5 { [%clk 0:00:36] } 21... Bb7 { [%clk 0:00:09] } 22. Rac1 { [%clk 0:00:36] } 22... Bxg2+ { [%clk 0:00:08] } 23. Kxg2 { [%clk 0:00:36] } 23... Qb6 { [%clk 0:00:07] } 24. Qe3 { [%clk 0:00:34] } 24... Qxb5 { [%clk 0:00:06] } 25. Rfd1 { [%clk 0:00:31] } 25... Qb7+ { [%clk 0:00:05] } 26. Kg1 { [%clk 0:00:29] } 26... Rf3 { [%clk 0:00:04] } 27. Qe2 { [%clk 0:00:27] } 27... Rbf8 { [%clk 0:00:03] } 28. Rd2 { [%clk 0:00:26] } 28... Qb6 { [%clk 0:00:03] } 29. Rcc2 { [%clk 0:00:24] } 29... Bg5 { [%clk 0:00:02] } 30. Rxd6 { [%clk 0:00:22] } 30... Qxd6 { [%clk 0:00:00] } 31. Rd2 { [%clk 0:00:21] } 1-0
