[Event "Rated Bullet game"]
[Site "https://lichess.org/xpMJx8sF"]
[Date "2020.11.18"]
[White "Mistermasterjr"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.11.18"]
[UTCTime "04:17:49"]
[WhiteElo "1882"]
[BlackElo "1895"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Delayed Alapin Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. c3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:59] } 4... cxd4 { [%clk 0:00:59] } 5. cxd4 { [%clk 0:00:59] } 5... Bb4+ { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:59] } 1-0
