[Event "Casual Bullet game"]
[Site "https://lichess.org/fEMk2n8y"]
[Date "2021.12.22"]
[White "jishanshaikh4"]
[Black "Animesh264"]
[Result "1-0"]
[UTCDate "2021.12.22"]
[UTCTime "12:59:30"]
[WhiteElo "2131"]
[BlackElo "1771"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Black Mustang Defense"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... Nc6 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:45] } 2... g6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:45] } 3... Bg7 { [%clk 0:01:00] } 4. g3 { [%clk 0:00:44] } 4... Nf6 { [%clk 0:00:59] } 5. Bg2 { [%clk 0:00:44] } 5... O-O { [%clk 0:00:59] } 6. O-O { [%clk 0:00:44] } 6... d6 { [%clk 0:00:59] } 7. Re1 { [%clk 0:00:44] } 7... Bd7 { [%clk 0:00:58] } 8. Nbd2 { [%clk 0:00:44] } 8... Qc8 { [%clk 0:00:58] } 9. Nf1 { [%clk 0:00:44] } 9... Bh3 { [%clk 0:00:57] } 10. e3 { [%clk 0:00:44] } 10... Bxg2 { [%clk 0:00:56] } 11. Kxg2 { [%clk 0:00:44] } 11... e5 { [%clk 0:00:55] } 12. Bd2 { [%clk 0:00:44] } 12... exd4 { [%clk 0:00:55] } 13. exd4 { [%clk 0:00:44] } 13... Re8 { [%clk 0:00:54] } 14. Qc2 { [%clk 0:00:43] } 14... Rxe1 { [%clk 0:00:52] } 15. Rxe1 { [%clk 0:00:43] } 15... Qd7 { [%clk 0:00:52] } 16. Be3 { [%clk 0:00:43] } 16... Re8 { [%clk 0:00:51] } 17. N3d2 { [%clk 0:00:43] } 17... Ne4 { [%clk 0:00:49] } 18. h3 { [%clk 0:00:42] } 18... Nxd2 { [%clk 0:00:46] } 19. Nxd2 { [%clk 0:00:42] } 19... Ne7 { [%clk 0:00:45] } 20. Nf3 { [%clk 0:00:42] } 20... Nf5 { [%clk 0:00:44] } 21. Re2 { [%clk 0:00:40] } 21... Nxe3+ { [%clk 0:00:43] } 22. Rxe3 { [%clk 0:00:39] } 22... Rxe3 { [%clk 0:00:42] } 23. fxe3 { [%clk 0:00:39] } 23... Qc6 { [%clk 0:00:41] } 24. Qd3 { [%clk 0:00:38] } 24... Qb6 { [%clk 0:00:39] } 25. b3 { [%clk 0:00:37] } 25... Qc6 { [%clk 0:00:36] } 26. Kf2 { [%clk 0:00:35] } 26... Qd7 { [%clk 0:00:35] } 27. d5 { [%clk 0:00:35] } 27... Qxh3 { [%clk 0:00:34] } 28. c4 { [%clk 0:00:33] } 28... g5 { [%clk 0:00:31] } 29. Nxg5 { [%clk 0:00:30] } 29... Qh2+ { [%clk 0:00:30] } 30. Ke1 { [%clk 0:00:29] } 30... Qg1+ { [%clk 0:00:28] } 31. Qf1 { [%clk 0:00:26] } 31... Qxe3+ { [%clk 0:00:26] } 32. Qe2 { [%clk 0:00:25] } 32... Qxg5 { [%clk 0:00:26] } 33. Qe8+ { [%clk 0:00:24] } 33... Bf8 { [%clk 0:00:24] } 34. Kf2 { [%clk 0:00:23] } 34... Qe7 { [%clk 0:00:22] } 35. Qc8 { [%clk 0:00:22] } 35... Qe5 { [%clk 0:00:19] } 36. Qg4+ { [%clk 0:00:18] } 36... Qg7 { [%clk 0:00:18] } 37. Qe2 { [%clk 0:00:17] } 37... Qe5 { [%clk 0:00:17] } 38. Qg4+ { [%clk 0:00:16] } 38... Bg7 { [%clk 0:00:17] } 39. Qc8+ { [%clk 0:00:16] } 39... Bf8 { [%clk 0:00:14] } 40. Qxb7 { [%clk 0:00:16] } 40... Qg7 { [%clk 0:00:14] } 41. Qxc7 { [%clk 0:00:15] } 41... h5 { [%clk 0:00:14] } 42. Qxa7 { [%clk 0:00:15] } 42... Kh7 { [%clk 0:00:14] } 43. Qe3 { [%clk 0:00:14] } 43... Be7 { [%clk 0:00:12] } 44. Qf4 { [%clk 0:00:14] } 44... Bg5 { [%clk 0:00:11] } 45. Qf5+ { [%clk 0:00:12] } 45... Qg6 { [%clk 0:00:10] } 46. Qd7 { [%clk 0:00:10] } 46... Qc2+ { [%clk 0:00:10] } 47. Kf3 { [%clk 0:00:09] } 47... Qd3+ { [%clk 0:00:08] } 48. Kg2 { [%clk 0:00:08] } 48... Qe2+ { [%clk 0:00:07] } 49. Kh3 { [%clk 0:00:07] } 49... Qg4+ { [%clk 0:00:07] } 50. Qxg4 { [%clk 0:00:06] } 50... hxg4+ { [%clk 0:00:06] } 51. Kxg4 { [%clk 0:00:05] } 51... Bc1 { [%clk 0:00:06] } 52. Kf5 { [%clk 0:00:05] } 52... Bb2 { [%clk 0:00:06] } 53. g4 { [%clk 0:00:05] } 53... Be5 { [%clk 0:00:06] } 54. g5 { [%clk 0:00:04] } 54... Kg7 { [%clk 0:00:04] } 55. a3 { [%clk 0:00:04] } 55... Bb2 { [%clk 0:00:03] } 56. b4 { [%clk 0:00:04] } 56... Bxa3 { [%clk 0:00:03] } 57. c5 { [%clk 0:00:04] } 57... Bxb4 { [%clk 0:00:03] } 58. c6 { [%clk 0:00:03] } 58... Bc5 { [%clk 0:00:02] } 59. Ke4 { [%clk 0:00:03] } 59... Bb6 { [%clk 0:00:02] } 60. Kf5 { [%clk 0:00:02] } 60... Bc7 { [%clk 0:00:02] } 61. g6 { [%clk 0:00:02] } 61... fxg6+ { [%clk 0:00:01] } 62. Ke6 { [%clk 0:00:01] } 1-0
