[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/7rqFPso5"]
[Date "2021.02.10"]
[White "NightOFzero"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.10"]
[UTCTime "10:03:50"]
[WhiteElo "2482"]
[BlackElo "1924"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Bg2 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. O-O { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:29] } 5. d4 { [%clk 0:00:30] } 5... Be7 { [%clk 0:00:29] } 6. e3 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:29] } 7. e4 { [%clk 0:00:29] } 7... c5 { [%clk 0:00:29] } 8. e5 { [%clk 0:00:29] } 8... Nfd7 { [%clk 0:00:29] } 9. c3 { [%clk 0:00:29] } 9... cxd4 { [%clk 0:00:28] } 10. cxd4 { [%clk 0:00:29] } 10... Nc6 { [%clk 0:00:28] } 11. Nc3 { [%clk 0:00:28] } 11... f6 { [%clk 0:00:28] } 12. Bf4 { [%clk 0:00:27] } 12... fxe5 { [%clk 0:00:28] } 13. dxe5 { [%clk 0:00:27] } 13... Bf6 { [%clk 0:00:28] } 14. exf6 { [%clk 0:00:26] } 14... Nxf6 { [%clk 0:00:28] } 15. Ne5 { [%clk 0:00:26] } 15... Nd7 { [%clk 0:00:27] } 16. Nxd7 { [%clk 0:00:24] } 16... Qxd7 { [%clk 0:00:26] } 17. Ne2 { [%clk 0:00:24] } 17... b6 { [%clk 0:00:25] } 18. Nd4 { [%clk 0:00:23] } 18... Bb7 { [%clk 0:00:25] } 19. Rc1 { [%clk 0:00:21] } 19... Rac8 { [%clk 0:00:24] } 20. Nxc6 { [%clk 0:00:20] } 20... Rxc6 { [%clk 0:00:24] } 21. Be5 { [%clk 0:00:20] } 21... Rxc1 { [%clk 0:00:23] } 22. Qxc1 { [%clk 0:00:20] } 22... Qf7 { [%clk 0:00:21] } 23. f4 { [%clk 0:00:18] } 23... d4 { [%clk 0:00:21] } 24. Bxd4 { [%clk 0:00:17] } 24... Bxg2 { [%clk 0:00:20] } 25. Kxg2 { [%clk 0:00:17] } 25... Rd8 { [%clk 0:00:19] } 26. Qe3 { [%clk 0:00:16] } 26... Qd7 { [%clk 0:00:18] } 27. Rd1 { [%clk 0:00:15] } 27... h6 { [%clk 0:00:18] } 28. Qe5 { [%clk 0:00:14] } 28... Qc6+ { [%clk 0:00:15] } 29. Kf2 { [%clk 0:00:13] } 29... Rd7 { [%clk 0:00:14] } 30. Rd2 { [%clk 0:00:12] } 30... Qd5 { [%clk 0:00:13] } 31. Qxd5 { [%clk 0:00:11] } 31... Rxd5 { [%clk 0:00:13] } 32. Ke3 { [%clk 0:00:11] } 32... e5 { [%clk 0:00:12] } 33. Bxe5 { [%clk 0:00:11] } 33... Rc5 { [%clk 0:00:11] } 34. Rd8+ { [%clk 0:00:10] } 34... Kf7 { [%clk 0:00:09] } 35. Rd7+ { [%clk 0:00:10] } 35... Ke6 { [%clk 0:00:08] } 36. Rxg7 { [%clk 0:00:10] } 36... Rb5 { [%clk 0:00:07] } 37. Rxa7 { [%clk 0:00:10] } 37... Rxb2 { [%clk 0:00:07] } 38. Bxb2 { [%clk 0:00:08] } 1-0
