[Event "Rated Blitz game"]
[Site "https://lichess.org/3hc88zFN"]
[Date "2021.12.30"]
[White "jishanshaikh4"]
[Black "Zamannn"]
[Result "0-1"]
[UTCDate "2021.12.30"]
[UTCTime "13:11:42"]
[WhiteElo "2072"]
[BlackElo "2078"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C25"]
[Opening "Vienna Game: Max Lange Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:58] } 3... Be7 { [%clk 0:02:58] } 4. f4 { [%clk 0:02:57] } 4... d5 { [%clk 0:02:56] } 5. exd5 { [%clk 0:02:55] } 5... Na5 { [%clk 0:02:55] } 6. b3 { [%clk 0:02:48] } 6... Nxc4 { [%clk 0:02:53] } 7. bxc4 { [%clk 0:02:48] } 7... exf4 { [%clk 0:02:53] } 8. d4 { [%clk 0:02:47] } 8... Bh4+ { [%clk 0:02:51] } 9. Kf1 { [%clk 0:02:46] } 9... Qf6 { [%clk 0:02:48] } 10. Nf3 { [%clk 0:02:44] } 10... Bg4 { [%clk 0:02:44] } 11. Qe2+ { [%clk 0:02:41] } 11... Kf8 { [%clk 0:02:42] } 12. Ba3+ { [%clk 0:02:39] } 12... Ne7 { [%clk 0:02:40] } 13. h3 { [%clk 0:02:34] } 13... Bxf3 { [%clk 0:02:36] } 14. Qxf3 { [%clk 0:02:32] } 14... Qxd4 { [%clk 0:02:29] } 15. Rd1 { [%clk 0:02:20] } 15... Qxc4+ { [%clk 0:02:28] } 16. Ne2 { [%clk 0:02:16] } 16... Kg8 { [%clk 0:02:12] } 17. Bxe7 { [%clk 0:02:11] } 17... Bxe7 { [%clk 0:02:10] } 18. Qxf4 { [%clk 0:02:09] } 18... Qxf4+ { [%clk 0:02:04] } 19. Nxf4 { [%clk 0:02:09] } 19... Bd6 { [%clk 0:02:02] } 20. Nd3 { [%clk 0:02:05] } 20... a6 { [%clk 0:02:00] } 21. Kf2 { [%clk 0:02:04] } 21... f6 { [%clk 0:01:58] } 22. c4 { [%clk 0:02:02] } 22... b6 { [%clk 0:01:56] } 23. Rde1 { [%clk 0:02:00] } 23... Kf7 { [%clk 0:01:54] } 24. a4 { [%clk 0:01:55] } 24... a5 { [%clk 0:01:52] } 25. Nc1 { [%clk 0:01:46] } 25... Rhe8 { [%clk 0:01:51] } 26. Na2 { [%clk 0:01:44] } 26... Bc5+ { [%clk 0:01:49] } 27. Kf3 { [%clk 0:01:39] } 27... Rxe1 { [%clk 0:01:46] } 28. Rxe1 { [%clk 0:01:39] } 28... Re8 { [%clk 0:01:46] } 29. Rxe8 { [%clk 0:01:37] } 29... Kxe8 { [%clk 0:01:46] } 30. Nc3 { [%clk 0:01:37] } 30... g6 { [%clk 0:01:44] } 31. g4 { [%clk 0:01:36] } 31... Kd7 { [%clk 0:01:43] } 32. Ke4 { [%clk 0:01:33] } 32... c6 { [%clk 0:01:42] } 33. dxc6+ { [%clk 0:01:31] } 33... Kxc6 { [%clk 0:01:42] } 34. Nd5 { [%clk 0:01:27] } 34... f5+ { [%clk 0:01:30] } 35. gxf5 { [%clk 0:01:27] } 35... gxf5+ { [%clk 0:01:30] } 36. Kxf5 { [%clk 0:01:27] } 36... Kd6 { [%clk 0:01:30] } 37. Ke4 { [%clk 0:01:24] } 37... Ke6 { [%clk 0:01:27] } 38. Nf4+ { [%clk 0:01:20] } 38... Kf6 { [%clk 0:01:26] } 39. h4 { [%clk 0:01:13] } 39... Bf2 { [%clk 0:01:21] } 40. Nh5+ { [%clk 0:00:58] } 40... Kg6 { [%clk 0:01:18] } 41. Nf4+ { [%clk 0:00:58] } 41... Kh6 { [%clk 0:01:17] } 42. Nd5 { [%clk 0:00:49] } 42... Kh5 { [%clk 0:01:14] } 43. Kf3 { [%clk 0:00:45] } 43... Bc5 { [%clk 0:01:03] } 44. Kg3 { [%clk 0:00:44] } 44... Kg6 { [%clk 0:01:01] } 45. Kg4 { [%clk 0:00:42] } 45... h5+ { [%clk 0:01:00] } 46. Kf3 { [%clk 0:00:33] } 46... Kf5 { [%clk 0:00:58] } 47. Nf4 { [%clk 0:00:32] } 47... Be7 { [%clk 0:00:55] } 48. Nxh5 { [%clk 0:00:28] } 48... Bxh4 { [%clk 0:00:54] } 49. Ng7+ { [%clk 0:00:27] } 49... Kf6 { [%clk 0:00:50] } 50. Nh5+ { [%clk 0:00:26] } 50... Ke6 { [%clk 0:00:49] } 51. Ke4 { [%clk 0:00:24] } 51... Kd6 { [%clk 0:00:48] } 52. Kd3 { [%clk 0:00:17] } 52... Kc5 { [%clk 0:00:47] } 53. Nf4 { [%clk 0:00:15] } 53... Kb4 { [%clk 0:00:44] } 54. Nd5+ { [%clk 0:00:13] } 54... Kc5 { [%clk 0:00:41] } 55. Kc3 { [%clk 0:00:10] } 55... Be1+ { [%clk 0:00:37] } 56. Kd3 { [%clk 0:00:07] } 56... Bh4 { [%clk 0:00:35] } 57. Kc3 { [%clk 0:00:06] } 57... Bg5 { [%clk 0:00:34] } 58. Kd3 { [%clk 0:00:05] } 58... Bh6 { [%clk 0:00:32] } 59. Kc3 { [%clk 0:00:04] } 59... Bg7+ { [%clk 0:00:30] } 60. Kd3 { [%clk 0:00:04] } 60... Be5 { [%clk 0:00:26] } 61. Nc3 { [%clk 0:00:04] } 61... Bc7 { [%clk 0:00:22] } 62. Nd5 { [%clk 0:00:03] } 62... Bd8 { [%clk 0:00:21] } 63. Nc3 { [%clk 0:00:02] } 63... Kb4 { [%clk 0:00:20] } 64. Nd5+ { [%clk 0:00:01] } 64... Kxa4 { [%clk 0:00:19] } 65. Nxb6+ { [%clk 0:00:01] } 65... Bxb6 { [%clk 0:00:17] } 66. Ke4 { [%clk 0:00:00] } 66... Kb4 { [%clk 0:00:16] } 67. Kd5 { [%clk 0:00:00] } 67... Bc5 { [%clk 0:00:16] } 68. Kc6 { [%clk 0:00:00] } 68... a4 { [%clk 0:00:16] } 0-1
