[Event "Rated Bullet game"]
[Site "https://lichess.org/EcdYuC6p"]
[Date "2021.03.06"]
[White "jishanshaikh4"]
[Black "blundersnatch"]
[Result "1-0"]
[UTCDate "2021.03.06"]
[UTCTime "13:10:42"]
[WhiteElo "2022"]
[BlackElo "2062"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Pelikan Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. f4 { [%clk 0:00:59] } 3... d4 { [%clk 0:00:59] } 4. Nce2 { [%clk 0:00:57] } 4... c5 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:57] } 5... Nc6 { [%clk 0:00:59] } 6. d3 { [%clk 0:00:56] } 6... Bd6 { [%clk 0:00:58] } 7. g3 { [%clk 0:00:55] } 7... e5 { [%clk 0:00:58] } 8. fxe5 { [%clk 0:00:54] } 8... Nxe5 { [%clk 0:00:58] } 9. Bg2 { [%clk 0:00:53] } 9... Ne7 { [%clk 0:00:57] } 10. O-O { [%clk 0:00:52] } 10... Ng8 { [%clk 0:00:56] } 11. Nf4 { [%clk 0:00:52] } 11... Nf6 { [%clk 0:00:55] } 12. c3 { [%clk 0:00:50] } 12... dxc3 { [%clk 0:00:51] } 13. bxc3 { [%clk 0:00:50] } 13... Nxf3+ { [%clk 0:00:50] } 14. Bxf3 { [%clk 0:00:49] } 14... O-O { [%clk 0:00:49] } 15. d4 { [%clk 0:00:47] } 15... Bh3 { [%clk 0:00:48] } 16. Bg2 { [%clk 0:00:45] } 16... Bxg2 { [%clk 0:00:47] } 17. Kxg2 { [%clk 0:00:45] } 17... cxd4 { [%clk 0:00:46] } 18. cxd4 { [%clk 0:00:44] } 18... Bxf4 { [%clk 0:00:44] } 19. Bxf4 { [%clk 0:00:43] } 19... Nxe4 { [%clk 0:00:43] } 20. Qb3 { [%clk 0:00:39] } 20... b6 { [%clk 0:00:38] } 21. Rae1 { [%clk 0:00:36] } 21... Nf6 { [%clk 0:00:36] } 22. Be5 { [%clk 0:00:35] } 22... Re8 { [%clk 0:00:34] } 23. Rf3 { [%clk 0:00:34] } 23... Ng4 { [%clk 0:00:31] } 24. Qxf7+ { [%clk 0:00:29] } 24... Kh8 { [%clk 0:00:31] } 25. Qxg7# { [%clk 0:00:27] } 1-0
