[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/8xsleHKT"]
[Date "2020.05.25"]
[White "gusly"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.05.25"]
[UTCTime "16:05:09"]
[WhiteElo "1855"]
[BlackElo "1785"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Pelikan Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. f4 { [%clk 0:00:59] } 3... d4 { [%clk 0:00:59] } 4. Nce2 { [%clk 0:00:59] } 4... c5 { [%clk 0:00:59] } 5. d3 { [%clk 0:00:58] } 5... Nc6 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:57] } 6... b6 { [%clk 0:00:59] } 7. g3 { [%clk 0:00:56] } 7... Bb7 { [%clk 0:00:58] } 8. Bg2 { [%clk 0:00:55] } 8... Qc7 { [%clk 0:00:58] } 9. O-O { [%clk 0:00:55] } 9... Be7 { [%clk 0:00:58] } 10. Bd2 { [%clk 0:00:54] } 10... f5 { [%clk 0:00:57] } 11. exf5 { [%clk 0:00:52] } 11... exf5 { [%clk 0:00:56] } 12. Re1 { [%clk 0:00:51] } 12... O-O-O { [%clk 0:00:55] } 13. c3 { [%clk 0:00:49] } 13... Nf6 { [%clk 0:00:54] } 14. cxd4 { [%clk 0:00:48] } 14... Nxd4 { [%clk 0:00:54] } 15. Nexd4 { [%clk 0:00:47] } 15... cxd4 { [%clk 0:00:53] } 16. Qe2 { [%clk 0:00:44] } 16... Bc5 { [%clk 0:00:50] } 17. b4 { [%clk 0:00:41] } 17... Bd6 { [%clk 0:00:47] } 18. Rac1 { [%clk 0:00:39] } 18... Bc6 { [%clk 0:00:45] } 19. Ne5 { [%clk 0:00:38] } 19... Bxe5 { [%clk 0:00:43] } 20. fxe5 { [%clk 0:00:36] } 20... Kb8 { [%clk 0:00:40] } 21. Rxc6 { [%clk 0:00:34] } 21... Qf7 { [%clk 0:00:38] } 22. exf6 { [%clk 0:00:33] } 22... gxf6 { [%clk 0:00:38] } 23. Qe6 { [%clk 0:00:31] } 23... Rhe8 { [%clk 0:00:35] } 24. Bf4+ { [%clk 0:00:30] } 24... Ka8 { [%clk 0:00:33] } 25. Rc7+ { [%clk 0:00:28] } 25... Kb8 { [%clk 0:00:30] } 26. Rxf7+ { [%clk 0:00:27] } 26... Rd6 { [%clk 0:00:27] } 27. Qxd6+ { [%clk 0:00:26] } 27... Kc8 { [%clk 0:00:24] } 28. Qc7# { [%clk 0:00:25] } 1-0
